95535,FILE,<empty>,,<empty>,,,<includes>,1
95541,FILE,<empty>,,<empty>,,,<unknown>,0
95542,FILE,<empty>,,<empty>,,,db\autocompact_test.cc,0
95543,FILE,<empty>,,<empty>,,,db\builder.cc,0
95544,FILE,<empty>,,<empty>,,,db\builder.hpp,0
95545,FILE,<empty>,,<empty>,,,db\c.cc,0
95546,FILE,<empty>,,<empty>,,,db\c_test.c,0
95547,FILE,<empty>,,<empty>,,,db\corruption_test.cc,0
95548,FILE,<empty>,,<empty>,,,db\db_bench.cc,0
95549,FILE,<empty>,,<empty>,,,db\db_impl.cc,0
95550,FILE,<empty>,,<empty>,,,db\db_impl.hpp,0
95551,FILE,<empty>,,<empty>,,,db\db_iter.cc,0
95552,FILE,<empty>,,<empty>,,,db\db_iter.hpp,0
95553,FILE,<empty>,,<empty>,,,db\db_test.cc,0
95554,FILE,<empty>,,<empty>,,,db\dbformat.cc,0
95555,FILE,<empty>,,<empty>,,,db\dbformat.hpp,0
95556,FILE,<empty>,,<empty>,,,db\dbformat_test.cc,0
95557,FILE,<empty>,,<empty>,,,db\dumpfile.cc,0
95558,FILE,<empty>,,<empty>,,,db\fault_injection_test.cc,0
95559,FILE,<empty>,,<empty>,,,db\filename.cc,0
95560,FILE,<empty>,,<empty>,,,db\filename.hpp,0
95561,FILE,<empty>,,<empty>,,,db\filename_test.cc,0
95562,FILE,<empty>,,<empty>,,,db\leveldbutil.cc,0
95563,FILE,<empty>,,<empty>,,,db\log_format.hpp,0
95564,FILE,<empty>,,<empty>,,,db\log_reader.cc,0
95565,FILE,<empty>,,<empty>,,,db\log_reader.hpp,0
95566,FILE,<empty>,,<empty>,,,db\log_test.cc,0
95567,FILE,<empty>,,<empty>,,,db\log_writer.cc,0
95568,FILE,<empty>,,<empty>,,,db\log_writer.hpp,0
95569,FILE,<empty>,,<empty>,,,db\memtable.cc,0
95570,FILE,<empty>,,<empty>,,,db\memtable.hpp,0
95571,FILE,<empty>,,<empty>,,,db\recovery_test.cc,0
95572,FILE,<empty>,,<empty>,,,db\repair.cc,0
95573,FILE,<empty>,,<empty>,,,db\skiplist.hpp,0
95574,FILE,<empty>,,<empty>,,,db\skiplist_test.cc,0
95575,FILE,<empty>,,<empty>,,,db\snapshot.hpp,0
95576,FILE,<empty>,,<empty>,,,db\table_cache.cc,0
95577,FILE,<empty>,,<empty>,,,db\table_cache.hpp,0
95578,FILE,<empty>,,<empty>,,,db\version_edit.cc,0
95579,FILE,<empty>,,<empty>,,,db\version_edit.hpp,0
95580,FILE,<empty>,,<empty>,,,db\version_edit_test.cc,0
95581,FILE,<empty>,,<empty>,,,db\version_set.cc,0
95582,FILE,<empty>,,<empty>,,,db\version_set.hpp,0
95583,FILE,<empty>,,<empty>,,,db\version_set_test.cc,0
95584,FILE,<empty>,,<empty>,,,db\write_batch.cc,0
95585,FILE,<empty>,,<empty>,,,db\write_batch_internal.hpp,0
95586,FILE,<empty>,,<empty>,,,db\write_batch_test.cc,0
95587,FILE,<empty>,,<empty>,,,doc\bench\db_bench_sqlite3.cc,0
95588,FILE,<empty>,,<empty>,,,doc\bench\db_bench_tree_db.cc,0
95589,FILE,<empty>,,<empty>,,,helpers\memenv\memenv.cc,0
95590,FILE,<empty>,,<empty>,,,helpers\memenv\memenv.hpp,0
95591,FILE,<empty>,,<empty>,,,helpers\memenv\memenv_test.cc,0
95592,FILE,<empty>,,<empty>,,,include\leveldb\c.hpp,0
95593,FILE,<empty>,,<empty>,,,include\leveldb\cache.hpp,0
95594,FILE,<empty>,,<empty>,,,include\leveldb\comparator.hpp,0
95595,FILE,<empty>,,<empty>,,,include\leveldb\db.hpp,0
95596,FILE,<empty>,,<empty>,,,include\leveldb\dumpfile.hpp,0
95597,FILE,<empty>,,<empty>,,,include\leveldb\env.hpp,0
95598,FILE,<empty>,,<empty>,,,include\leveldb\filter_policy.hpp,0
95599,FILE,<empty>,,<empty>,,,include\leveldb\iterator.hpp,0
95600,FILE,<empty>,,<empty>,,,include\leveldb\options.hpp,0
95601,FILE,<empty>,,<empty>,,,include\leveldb\slice.hpp,0
95602,FILE,<empty>,,<empty>,,,include\leveldb\status.hpp,0
95603,FILE,<empty>,,<empty>,,,include\leveldb\table.hpp,0
95604,FILE,<empty>,,<empty>,,,include\leveldb\table_builder.hpp,0
95605,FILE,<empty>,,<empty>,,,include\leveldb\write_batch.hpp,0
95606,FILE,<empty>,,<empty>,,,issues\issue178_test.cc,0
95607,FILE,<empty>,,<empty>,,,issues\issue200_test.cc,0
95608,FILE,<empty>,,<empty>,,,port\atomic_pointer.hpp,0
95609,FILE,<empty>,,<empty>,,,port\port.hpp,0
95610,FILE,<empty>,,<empty>,,,port\port_example.hpp,0
95611,FILE,<empty>,,<empty>,,,port\port_posix.cc,0
95612,FILE,<empty>,,<empty>,,,port\port_posix.hpp,0
95613,FILE,<empty>,,<empty>,,,port\port_posix_sse.cc,0
95614,FILE,<empty>,,<empty>,,,port\thread_annotations.hpp,0
95615,FILE,<empty>,,<empty>,,,port\win\stdint.hpp,0
95616,FILE,<empty>,,<empty>,,,table\block.cc,0
95617,FILE,<empty>,,<empty>,,,table\block.hpp,0
95618,FILE,<empty>,,<empty>,,,table\block_builder.cc,0
95619,FILE,<empty>,,<empty>,,,table\block_builder.hpp,0
95620,FILE,<empty>,,<empty>,,,table\filter_block.cc,0
95621,FILE,<empty>,,<empty>,,,table\filter_block.hpp,0
95622,FILE,<empty>,,<empty>,,,table\filter_block_test.cc,0
95623,FILE,<empty>,,<empty>,,,table\format.cc,0
95624,FILE,<empty>,,<empty>,,,table\format.hpp,0
95625,FILE,<empty>,,<empty>,,,table\iterator.cc,0
95626,FILE,<empty>,,<empty>,,,table\iterator_wrapper.hpp,0
95627,FILE,<empty>,,<empty>,,,table\merger.cc,0
95628,FILE,<empty>,,<empty>,,,table\merger.hpp,0
95629,FILE,<empty>,,<empty>,,,table\table.cc,0
95630,FILE,<empty>,,<empty>,,,table\table_builder.cc,0
95631,FILE,<empty>,,<empty>,,,table\table_test.cc,0
95632,FILE,<empty>,,<empty>,,,table\two_level_iterator.cc,0
95633,FILE,<empty>,,<empty>,,,table\two_level_iterator.hpp,0
95634,FILE,<empty>,,<empty>,,,util\arena.cc,0
95635,FILE,<empty>,,<empty>,,,util\arena.hpp,0
95636,FILE,<empty>,,<empty>,,,util\arena_test.cc,0
95637,FILE,<empty>,,<empty>,,,util\bloom.cc,0
95638,FILE,<empty>,,<empty>,,,util\bloom_test.cc,0
95639,FILE,<empty>,,<empty>,,,util\cache.cc,0
95640,FILE,<empty>,,<empty>,,,util\cache_test.cc,0
95641,FILE,<empty>,,<empty>,,,util\coding.cc,0
95642,FILE,<empty>,,<empty>,,,util\coding.hpp,0
95643,FILE,<empty>,,<empty>,,,util\coding_test.cc,0
95644,FILE,<empty>,,<empty>,,,util\comparator.cc,0
95645,FILE,<empty>,,<empty>,,,util\crc32c.cc,0
95646,FILE,<empty>,,<empty>,,,util\crc32c.hpp,0
95647,FILE,<empty>,,<empty>,,,util\crc32c_test.cc,0
95648,FILE,<empty>,,<empty>,,,util\env.cc,0
95649,FILE,<empty>,,<empty>,,,util\env_posix.cc,0
95650,FILE,<empty>,,<empty>,,,util\env_posix_test.cc,0
95651,FILE,<empty>,,<empty>,,,util\env_posix_test_helper.hpp,0
95652,FILE,<empty>,,<empty>,,,util\env_test.cc,0
95653,FILE,<empty>,,<empty>,,,util\filter_policy.cc,0
95654,FILE,<empty>,,<empty>,,,util\hash.cc,0
95655,FILE,<empty>,,<empty>,,,util\hash.hpp,0
95656,FILE,<empty>,,<empty>,,,util\hash_test.cc,0
95657,FILE,<empty>,,<empty>,,,util\histogram.cc,0
95658,FILE,<empty>,,<empty>,,,util\histogram.hpp,0
95659,FILE,<empty>,,<empty>,,,util\logging.cc,0
95660,FILE,<empty>,,<empty>,,,util\logging.hpp,0
95661,FILE,<empty>,,<empty>,,,util\mutexlock.hpp,0
95662,FILE,<empty>,,<empty>,,,util\options.cc,0
95663,FILE,<empty>,,<empty>,,,util\posix_logger.hpp,0
95664,FILE,<empty>,,<empty>,,,util\random.hpp,0
95665,FILE,<empty>,,<empty>,,,util\status.cc,0
95666,FILE,<empty>,,<empty>,,,util\testharness.cc,0
95667,FILE,<empty>,,<empty>,,,util\testharness.hpp,0
95668,FILE,<empty>,,<empty>,,,util\testutil.cc,0
95669,FILE,<empty>,,<empty>,,,util\testutil.hpp,0
