818,METHOD_REF,3,,assoc_maintenance_thread,31,,275,assoc_maintenance_thread,3,,void*
3575,METHOD_REF,2,,crawler_expired_eval,13,,64,crawler_expired_eval,2,,void
5339,METHOD_REF,3,,item_crawler_thread,9,,566,item_crawler_thread,3,,void*
6392,METHOD_REF,2,,crc32c_init_sw_little,39,,395,crc32c_init_sw_little,2,,void
6833,METHOD_REF,2,,crc32c_init_sw_big,36,,469,crc32c_init_sw_big,2,,void
8931,METHOD_REF,2,,_wbuf_cb,14,,516,_wbuf_cb,2,,void
10934,METHOD_REF,2,,XXH3_hash,20,,26,XXH3_hash,2,,uint32_t
18286,METHOD_REF,3,,lru_maintainer_thread,9,,1727,lru_maintainer_thread,3,,void*
19557,METHOD_REF,2,,handle_syssig,21,,46,handle_syssig,2,,void
20628,METHOD_REF,3,,_logger_log_text,45,,373,_logger_log_text,3,,void
20629,METHOD_REF,4,,_logger_parse_text,63,,373,_logger_parse_text,4,,int
20641,METHOD_REF,3,,_logger_log_evictions,46,,374,_logger_log_evictions,3,,void
20642,METHOD_REF,4,,_logger_parse_ee,69,,374,_logger_parse_ee,4,,int
20654,METHOD_REF,3,,_logger_log_item_get,45,,375,_logger_log_item_get,3,,void
20655,METHOD_REF,4,,_logger_parse_ige,67,,375,_logger_parse_ige,4,,int
20667,METHOD_REF,3,,_logger_log_item_store,48,,376,_logger_log_item_store,3,,void
20668,METHOD_REF,4,,_logger_parse_ise,72,,376,_logger_parse_ise,4,,int
20680,METHOD_REF,3,,_logger_log_text,52,,377,_logger_log_text,3,,void
20681,METHOD_REF,4,,_logger_parse_text,70,,377,_logger_parse_text,4,,int
20693,METHOD_REF,3,,_logger_log_text,47,,380,_logger_log_text,3,,void
20694,METHOD_REF,4,,_logger_parse_text,65,,380,_logger_parse_text,4,,int
20706,METHOD_REF,3,,_logger_log_conn_event,53,,383,_logger_log_conn_event,3,,void
20707,METHOD_REF,4,,_logger_parse_cne,77,,383,_logger_parse_cne,4,,int
20719,METHOD_REF,3,,_logger_log_conn_event,55,,384,_logger_log_conn_event,3,,void
20720,METHOD_REF,4,,_logger_parse_cce,79,,384,_logger_parse_cce,4,,int
21828,METHOD_REF,3,,logger_thread,31,,821,logger_thread,3,,void*
25898,METHOD_REF,2,,maxconns_handler,37,,163,maxconns_handler,2,,void
26584,METHOD_REF,3,,conn_timeout_thread,9,,385,conn_timeout_thread,3,,void*
27863,METHOD_REF,2,,tcp_read,19,,789,tcp_read,2,,ssize_t
27868,METHOD_REF,2,,tcp_sendmsg,22,,790,tcp_sendmsg,2,,ssize_t
27873,METHOD_REF,2,,tcp_write,20,,791,tcp_write,2,,ssize_t
39841,METHOD_REF,2,,clock_handler,30,,3950,clock_handler,2,,void
41466,METHOD_REF,2,,sig_handler,20,,4928,sig_handler,2,,void
41469,METHOD_REF,2,,sig_handler,21,,4929,sig_handler,2,,void
41472,METHOD_REF,2,,sighup_handler,20,,4930,sighup_handler,2,,void
41475,METHOD_REF,2,,sig_usrhandler,21,,4931,sig_usrhandler,2,,void
43666,METHOD_REF,2,,_mc_meta_load_cb,34,,6029,_mc_meta_load_cb,2,,int
43667,METHOD_REF,3,,_mc_meta_save_cb,52,,6029,_mc_meta_save_cb,3,,int
67153,METHOD_REF,3,,_proxy_config_thread,21,,164,_proxy_config_thread,3,,void*
67190,METHOD_REF,3,,_proxy_manager_thread,21,,174,_proxy_manager_thread,3,,void*
67278,METHOD_REF,2,,_dump_helper,17,,201,_dump_helper,2,,int
67693,METHOD_REF,2,,_load_helper,17,,354,_load_helper,2,,const char*
67978,METHOD_REF,2,,mcplib_dist_jump_hash_get_server,29,,34,mcplib_dist_jump_hash_get_server,2,,uint32_t
67998,METHOD_REF,2,,mcplib_dist_jump_hash_new,17,,44,mcplib_dist_jump_hash_new,2,,int
69227,METHOD_REF,2,,mcp_key_hash_filter_stop,29,,401,mcp_key_hash_filter_stop,2,,const char*
69241,METHOD_REF,2,,mcp_key_hash_filter_tag,29,,403,mcp_key_hash_filter_tag,2,,const char*
71400,METHOD_REF,2,,mcplib_backend_gc,18,,874,mcplib_backend_gc,2,,int
71447,METHOD_REF,2,,mcplib_response_ok,16,,893,mcplib_response_ok,2,,int
71450,METHOD_REF,2,,mcplib_response_hit,17,,894,mcplib_response_hit,2,,int
71453,METHOD_REF,2,,mcplib_response_vlen,18,,895,mcplib_response_vlen,2,,int
71456,METHOD_REF,2,,mcplib_response_code,18,,896,mcplib_response_code,2,,int
71459,METHOD_REF,2,,mcplib_response_line,18,,897,mcplib_response_line,2,,int
71462,METHOD_REF,2,,mcplib_response_gc,18,,898,mcplib_response_gc,2,,int
71472,METHOD_REF,2,,mcplib_pool_gc,18,,903,mcplib_pool_gc,2,,int
71482,METHOD_REF,2,,mcplib_pool_proxy_call,20,,908,mcplib_pool_proxy_call,2,,int
71485,METHOD_REF,2,,mcplib_pool_proxy_gc,18,,909,mcplib_pool_proxy_gc,2,,int
71495,METHOD_REF,2,,mcplib_pool,18,,914,mcplib_pool,2,,int
71498,METHOD_REF,2,,mcplib_backend,21,,915,mcplib_backend,2,,int
71504,METHOD_REF,2,,mcplib_attach,20,,917,mcplib_attach,2,,int
71516,METHOD_REF,2,,mcplib_log,17,,921,mcplib_log,2,,int
71519,METHOD_REF,2,,mcplib_log_req,21,,922,mcplib_log_req,2,,int
71522,METHOD_REF,2,,mcplib_log_reqsample,27,,923,mcplib_log_reqsample,2,,int
71525,METHOD_REF,2,,mcplib_backend_connect_timeout,37,,924,mcplib_backend_connect_timeout,2,,int
71528,METHOD_REF,2,,mcplib_backend_retry_timeout,35,,925,mcplib_backend_retry_timeout,2,,int
71531,METHOD_REF,2,,mcplib_backend_read_timeout,34,,926,mcplib_backend_read_timeout,2,,int
71534,METHOD_REF,2,,mcplib_backend_failure_limit,35,,927,mcplib_backend_failure_limit,2,,int
71537,METHOD_REF,2,,mcplib_tcp_keepalive,27,,928,mcplib_tcp_keepalive,2,,int
72129,METHOD_REF,2,,proxy_event_updater,34,,394,proxy_event_updater,2,,void
73293,METHOD_REF,5,,proxy_backend_retry_handler,69,,784,proxy_backend_retry_handler,5,,void
74190,METHOD_REF,5,,proxy_backend_handler,65,,1014,proxy_backend_handler,5,,void
74233,METHOD_REF,4,,proxy_event_handler,33,,1097,proxy_event_handler,4,,void
74240,METHOD_REF,2,,proxy_event_updater,34,,1100,proxy_event_updater,2,,void
78103,METHOD_REF,4,,ketama_compare,50,,346,ketama_compare,4,,int
78117,METHOD_REF,2,,ketama_get_server,29,,350,ketama_get_server,2,,uint32_t
78137,METHOD_REF,2,,ketama_new,17,,360,ketama_new,2,,int
79920,METHOD_REF,2,,sasl_log,37,,180,sasl_log,2,,int
85708,METHOD_REF,3,,slab_rebalance_thread,31,,1325,slab_rebalance_thread,3,,void*
88499,METHOD_REF,2,,tcp_read,19,,723,tcp_read,2,,ssize_t
88504,METHOD_REF,2,,tcp_write,20,,724,tcp_write,2,,ssize_t
93347,METHOD_REF,3,,binary_hickup_recv_verification_thread,31,,2133,binary_hickup_recv_verification_thread,3,,void*
93666,METHOD_REF,2,,cache_create_test,23,,2249,cache_create_test,2,,enum test_return
93669,METHOD_REF,2,,cache_reuse_test,22,,2250,cache_reuse_test,2,,enum test_return
93672,METHOD_REF,2,,cache_redzone_test,24,,2251,cache_redzone_test,2,,enum test_return
93675,METHOD_REF,2,,cache_limit_revised_downward_test,39,,2252,cache_limit_revised_downward_test,2,,enum test_return
93678,METHOD_REF,2,,test_stats_prefix_find,28,,2253,test_stats_prefix_find,2,,enum test_return
93681,METHOD_REF,2,,test_stats_prefix_record_get,34,,2254,test_stats_prefix_record_get,2,,enum test_return
93684,METHOD_REF,2,,test_stats_prefix_record_delete,37,,2255,test_stats_prefix_record_delete,2,,enum test_return
93687,METHOD_REF,2,,test_stats_prefix_record_set,34,,2256,test_stats_prefix_record_set,2,,enum test_return
93690,METHOD_REF,2,,test_stats_prefix_dump,28,,2257,test_stats_prefix_dump,2,,enum test_return
93693,METHOD_REF,2,,test_issue_161,20,,2258,test_issue_161,2,,enum test_return
93696,METHOD_REF,2,,test_safe_strtol,17,,2259,test_safe_strtol,2,,enum test_return
93699,METHOD_REF,2,,test_safe_strtoll,18,,2260,test_safe_strtoll,2,,enum test_return
93702,METHOD_REF,2,,test_safe_strtoul,18,,2261,test_safe_strtoul,2,,enum test_return
93705,METHOD_REF,2,,test_safe_strtoull,19,,2262,test_safe_strtoull,2,,enum test_return
93708,METHOD_REF,2,,test_issue_44,19,,2263,test_issue_44,2,,enum test_return
93711,METHOD_REF,2,,test_vperror,18,,2264,test_vperror,2,,enum test_return
93714,METHOD_REF,2,,test_issue_101,20,,2265,test_issue_101,2,,enum test_return
93717,METHOD_REF,2,,test_crc32c,17,,2266,test_crc32c,2,,enum test_return
93720,METHOD_REF,2,,start_memcached_server,23,,2268,start_memcached_server,2,,enum test_return
93723,METHOD_REF,2,,test_issue_92,19,,2269,test_issue_92,2,,enum test_return
93726,METHOD_REF,2,,test_issue_102,20,,2270,test_issue_102,2,,enum test_return
93729,METHOD_REF,2,,test_binary_noop,22,,2271,test_binary_noop,2,,enum test_return
93732,METHOD_REF,2,,test_binary_quit,22,,2272,test_binary_quit,2,,enum test_return
93735,METHOD_REF,2,,test_binary_quitq,23,,2273,test_binary_quitq,2,,enum test_return
93738,METHOD_REF,2,,test_binary_set,21,,2274,test_binary_set,2,,enum test_return
93741,METHOD_REF,2,,test_binary_setq,22,,2275,test_binary_setq,2,,enum test_return
93744,METHOD_REF,2,,test_binary_add,21,,2276,test_binary_add,2,,enum test_return
93747,METHOD_REF,2,,test_binary_addq,22,,2277,test_binary_addq,2,,enum test_return
93750,METHOD_REF,2,,test_binary_replace,25,,2278,test_binary_replace,2,,enum test_return
93753,METHOD_REF,2,,test_binary_replaceq,26,,2279,test_binary_replaceq,2,,enum test_return
93756,METHOD_REF,2,,test_binary_delete,24,,2280,test_binary_delete,2,,enum test_return
93759,METHOD_REF,2,,test_binary_deleteq,25,,2281,test_binary_deleteq,2,,enum test_return
93762,METHOD_REF,2,,test_binary_get,21,,2282,test_binary_get,2,,enum test_return
93765,METHOD_REF,2,,test_binary_getq,22,,2283,test_binary_getq,2,,enum test_return
93768,METHOD_REF,2,,test_binary_getk,22,,2284,test_binary_getk,2,,enum test_return
93771,METHOD_REF,2,,test_binary_getkq,23,,2285,test_binary_getkq,2,,enum test_return
93774,METHOD_REF,2,,test_binary_gat,21,,2286,test_binary_gat,2,,enum test_return
93777,METHOD_REF,2,,test_binary_gatq,22,,2287,test_binary_gatq,2,,enum test_return
93780,METHOD_REF,2,,test_binary_gatk,22,,2288,test_binary_gatk,2,,enum test_return
93783,METHOD_REF,2,,test_binary_gatkq,23,,2289,test_binary_gatkq,2,,enum test_return
93786,METHOD_REF,2,,test_binary_incr,22,,2290,test_binary_incr,2,,enum test_return
93789,METHOD_REF,2,,test_binary_incrq,23,,2291,test_binary_incrq,2,,enum test_return
93792,METHOD_REF,2,,test_binary_decr,22,,2292,test_binary_decr,2,,enum test_return
93795,METHOD_REF,2,,test_binary_decrq,23,,2293,test_binary_decrq,2,,enum test_return
93798,METHOD_REF,2,,test_binary_version,25,,2294,test_binary_version,2,,enum test_return
93801,METHOD_REF,2,,test_binary_flush,23,,2295,test_binary_flush,2,,enum test_return
93804,METHOD_REF,2,,test_binary_flushq,24,,2296,test_binary_flushq,2,,enum test_return
93807,METHOD_REF,2,,test_binary_append,24,,2297,test_binary_append,2,,enum test_return
93810,METHOD_REF,2,,test_binary_appendq,25,,2298,test_binary_appendq,2,,enum test_return
93813,METHOD_REF,2,,test_binary_prepend,25,,2299,test_binary_prepend,2,,enum test_return
93816,METHOD_REF,2,,test_binary_prependq,26,,2300,test_binary_prependq,2,,enum test_return
93819,METHOD_REF,2,,test_binary_stat,22,,2301,test_binary_stat,2,,enum test_return
93822,METHOD_REF,2,,test_binary_illegal,25,,2302,test_binary_illegal,2,,enum test_return
93825,METHOD_REF,2,,test_binary_pipeline_hickup,33,,2303,test_binary_pipeline_hickup,2,,enum test_return
93828,METHOD_REF,2,,shutdown_memcached_server,19,,2304,shutdown_memcached_server,2,,enum test_return
93831,METHOD_REF,2,,stop_memcached_server,22,,2305,stop_memcached_server,2,,enum test_return
97203,METHOD_REF,1,,worker_libevent,23,,1089,worker_libevent,1,,void*
97277,METHOD_REF,2,,signal_handler,30,,26,signal_handler,2,,void
