,Source,Target,LineNumber,Relation,R_key,R_label
1071,71596,71644,312.0,,4,value_local
1072,71596,71645,311.0,,4,value_local
1073,71596,71645,311.0,,6,control_local
1074,71596,71645,316.0,,4,value_local
1075,71596,71645,318.0,,4,value_local
1076,272306,272380,305.0,,4,value_local
1077,272306,272380,306.0,,4,value_local
1078,133051,239925,717.0,,3,data_method
1079,133051,239925,717.0,,4,return_method
1080,133051,121477,732.0,,3,data_method
1081,133051,121477,732.0,,4,return_method
1082,133051,121477,732.0,,6,control_method
1083,133051,121477,733.0,,3,data_method
1084,133051,121477,733.0,,4,return_method
1085,133051,100462,734.0,,3,data_method
1086,255932,256070,507.0,,4,value_local
1087,1984,130649,266.0,,4,value_local
1088,214978,215009,112.0,,4,value_local
1089,214978,215009,112.0,,6,control_local
1090,214978,215009,116.0,,4,value_local
1091,1992,130649,270.0,,4,value_local
1092,2000,130649,274.0,,4,value_local
1093,96213,96237,67.0,,4,value_local
1094,2011,130649,278.0,,4,value_local
1095,2022,130649,282.0,,4,value_local
1096,2022,130649,282.0,,4,value_local
1097,88034,88428,122.0,,4,value_local
1098,88034,88427,123.0,,4,value_local
1099,88034,88429,124.0,,4,value_local
1100,215018,215079,134.0,,4,value_local
1101,215018,215077,136.0,,4,value_local
1102,215018,215077,139.0,,4,value_local
1103,215018,215078,137.0,,4,value_local
1104,255979,256070,516.0,,4,value_local
1105,255979,256071,518.0,,4,value_local
1106,255979,256071,519.0,,4,value_local
1107,2036,130649,286.0,,4,value_local
1108,2036,130649,286.0,,4,value_local
1109,88053,88430,129.0,,4,value_local
1110,88053,88430,132.0,,4,value_local
1111,88053,88429,130.0,,4,value_local
1112,88053,88429,132.0,,4,value_local
1113,88053,88427,130.0,,4,value_local
1114,88053,88427,131.0,,4,value_local
1115,137207,137347,277.0,,4,value_local
1116,137207,137352,279.0,,4,value_local
1117,137207,137352,286.0,,4,value_local
1118,137207,137352,287.0,,4,value_local
1119,137207,131147,286.0,,4,value_local
1120,96247,96276,117.0,,4,value_local
1121,2053,130202,291.0,,4,value_local
1122,2053,130202,292.0,,4,value_local
1123,2053,130202,292.0,,6,control_local
1124,2053,130201,291.0,,4,value_local
1125,2053,130201,293.0,,4,value_local
1126,2053,130201,293.0,,6,control_local
1127,2053,130201,294.0,,4,value_local
1128,71697,71937,363.0,,4,value_local
1129,71697,71937,363.0,,6,control_local
1130,71697,71937,402.0,,4,value_local
1131,71697,71937,447.0,,4,value_local
1132,71697,71937,447.0,,6,control_local
1133,71697,71936,401.0,,4,value_local
1134,71697,71938,414.0,,4,value_local
1135,71697,71938,415.0,,4,value_local
1136,71697,71938,445.0,,4,value_local
1137,71697,71938,445.0,,6,control_local
1138,92178,92223,74.0,,4,value_local
1139,92178,92223,74.0,,6,control_local
1140,92178,92058,75.0,,4,value_local
1141,92178,92060,78.0,,4,value_local
1142,92178,92059,81.0,,4,value_local
1143,92178,92224,83.0,,4,value_local
1144,92178,92225,84.0,,4,value_local
1145,137243,137347,292.0,,4,value_local
1146,137243,137352,294.0,,4,value_local
1147,137243,137352,295.0,,4,value_local
1148,137243,137352,295.0,,6,control_local
1149,256030,256038,525.0,,4,value_local
1150,202786,202662,470.0,,4,value_local
1151,6179,6116,136.0,,4,value_local
1152,6179,6116,139.0,,4,value_local
1153,6179,6112,138.0,,4,value_local
1154,88100,88428,138.0,,4,value_local
1155,88100,88428,138.0,,6,control_local
1156,88100,88428,158.0,,4,value_local
1157,88100,88426,142.0,,4,value_local
1158,88100,88426,142.0,,6,control_local
1159,88100,88429,161.0,,4,value_local
1160,88100,88427,161.0,,4,value_local
1161,256039,256068,531.0,,4,value_local
1162,256039,256068,531.0,,6,control_local
1163,215080,215141,150.0,,4,value_local
1164,215080,215139,151.0,,4,value_local
1165,256050,256068,537.0,,4,value_local
1166,256050,256068,538.0,,4,value_local
1167,256050,256068,538.0,,6,control_local
1168,112705,121438,1927.0,,3,data_method
1169,112705,121438,1931.0,,3,data_method
1170,112705,121438,1931.0,,3,data_method
1171,112705,121438,1931.0,,3,data_method
1172,112705,121084,1927.0,,3,data_method
1173,112705,121084,1939.0,,3,data_method
1174,112705,110355,1934.0,,3,data_method
1175,112705,110355,1934.0,,4,return_method
1176,215107,215143,160.0,,4,value_local
1177,137284,137347,302.0,,4,value_local
1178,137284,137352,304.0,,4,value_local
1179,137284,137352,305.0,,4,value_local
1180,137284,137352,305.0,,6,control_local
1181,137284,137352,310.0,,4,value_local
1182,92227,92360,101.0,,4,value_local
1183,133205,133199,757.0,,3,data_method
1184,133205,133199,757.0,,4,return_method
1185,133205,131156,758.0,,3,data_method
1186,92248,92363,114.0,,4,value_local
1187,92248,92362,115.0,,4,value_local
1188,92248,92362,116.0,,4,value_local
1189,92248,92360,118.0,,4,value_local
1190,92248,92364,119.0,,4,value_local
1191,2150,130201,321.0,,4,value_local
1192,133225,121438,765.0,,3,data_method
1193,133225,6133,767.0,,3,data_method
1194,198763,199684,677.0,,4,value_local
1195,2159,130201,325.0,,4,value_local
1196,92289,92363,124.0,,4,value_local
1197,92289,92362,125.0,,4,value_local
1198,92289,92362,125.0,,6,control_local
1199,92289,92364,126.0,,4,value_local
1200,92307,92361,131.0,,4,value_local
1201,6295,6125,166.0,,4,value_local
1202,6295,6125,166.0,,6,control_local
1203,6295,6125,167.0,,4,value_local
1204,6295,6125,168.0,,4,value_local
1205,6295,6125,168.0,,4,value_local
1206,133273,121438,776.0,,3,data_method
1207,133273,6156,778.0,,3,data_method
1208,92315,92359,135.0,,4,value_local
1209,92325,92363,142.0,,4,value_local
1210,92325,92362,144.0,,4,value_local
1211,88229,88428,168.0,,4,value_local
1212,88229,88430,169.0,,4,value_local
1213,92340,92361,149.0,,4,value_local
1214,92340,92361,149.0,,6,control_local
1215,92340,92361,152.0,,4,value_local
1216,133321,133404,788.0,,4,value_local
1217,133321,6133,788.0,,3,data_method
1218,133321,6133,788.0,,4,return_method
1219,207051,207244,34.0,,4,value_local
1220,71892,71937,470.0,,4,value_local
1221,71892,71936,472.0,,4,value_local
1222,71892,71936,472.0,,6,control_local
1223,71892,71936,474.0,,4,value_local
1224,71892,71936,476.0,,4,value_local
1225,198873,199694,712.0,,4,value_local
1226,198873,199693,713.0,,4,value_local
1227,92378,92426,170.0,,4,value_local
1228,92378,92425,171.0,,4,value_local
1229,133343,6156,793.0,,3,data_method
1230,133343,133404,793.0,,4,value_local
1231,133343,133408,794.0,,3,data_method
1232,133343,133413,794.0,,4,value_local
1233,133343,136560,798.0,,2,call_method
1234,133343,133405,798.0,,4,value_local
1235,92388,92426,177.0,,4,value_local
1236,92388,92425,178.0,,4,value_local
1237,92388,92425,178.0,,6,control_local
1238,92388,92425,179.0,,4,value_local
1239,133373,133413,806.0,,4,value_local
1240,133373,133406,807.0,,4,value_local
1241,133373,133407,807.0,,4,value_local
1242,92414,92426,183.0,,4,value_local
1243,92414,92425,184.0,,4,value_local
1244,198917,199699,722.0,,4,value_local
1245,198917,199699,722.0,,6,control_local
1246,198917,199699,727.0,,4,value_local
1247,121104,121181,20.0,,4,value_local
1248,121104,121181,23.0,,4,value_local
1249,121104,121180,21.0,,4,value_local
1250,121104,121180,22.0,,4,value_local
1251,121104,121180,22.0,,6,control_local
1252,121104,121180,23.0,,4,value_local
1253,92434,92452,197.0,,4,value_local
1254,92434,92453,197.0,,4,value_local
1255,92434,92059,197.0,,4,value_local
1256,207145,207271,70.0,,4,value_local
1257,121132,121181,29.0,,4,value_local
1258,121132,121181,29.0,,6,control_local
1259,121132,121181,30.0,,4,value_local
1260,121132,121181,33.0,,4,value_local
1261,121132,121181,33.0,,4,value_local
1262,121132,121181,35.0,,4,value_local
1263,121132,121180,30.0,,4,value_local
1264,121132,121180,30.0,,4,value_local
1265,121132,121180,32.0,,4,value_local
1266,121132,121180,32.0,,6,control_local
1267,121132,121180,33.0,,4,value_local
1268,121132,121180,36.0,,4,value_local
1269,198964,199695,735.0,,4,value_local
1270,133433,121438,824.0,,3,data_method
1271,133433,121084,831.0,,3,data_method
1272,198988,199701,745.0,,4,value_local
1273,198988,199701,745.0,,6,control_local
1274,198988,199701,747.0,,4,value_local
1275,198988,199701,749.0,,4,value_local
1276,198988,199701,749.0,,6,control_local
1277,198988,199701,750.0,,4,value_local
1278,198988,199701,752.0,,4,value_local
1279,198988,198987,750.0,,4,value_local
1280,198988,198987,752.0,,4,value_local
1281,92499,92509,225.0,,4,value_local
1282,207201,207244,95.0,,4,value_local
1283,121193,121084,59.0,,3,data_method
1284,207217,207244,110.0,,4,value_local
1285,207217,207244,111.0,,4,value_local
1286,207217,207244,111.0,,6,control_local
1287,121201,121367,63.0,,4,value_local
1288,199032,199693,790.0,,4,value_local
1289,199032,199693,795.0,,4,value_local
1290,199032,199694,791.0,,4,value_local
1291,199032,199694,796.0,,4,value_local
1292,121213,121375,66.0,,4,value_local
1293,121219,121375,68.0,,4,value_local
1294,121219,121375,68.0,,6,control_local
1295,121219,121344,68.0,,2,call_method
1296,133507,121438,844.0,,3,data_method
1297,133507,121438,845.0,,3,data_method
1298,133507,121084,844.0,,3,data_method
1299,133507,121084,850.0,,3,data_method
1300,133507,121487,847.0,,3,data_method
1301,133507,121487,847.0,,4,return_method
1302,133507,131764,848.0,,3,data_method
1303,207245,207244,121.0,,4,value_local
1304,207245,207271,122.0,,4,value_local
1305,92575,92058,270.0,,4,value_local
1306,293283,293354,689.0,,4,value_local
1307,293283,293354,689.0,,6,control_local
1308,293283,293351,689.0,,4,value_local
1309,293283,293351,689.0,,6,control_local
1310,293283,293351,691.0,,4,value_local
1311,293283,293355,689.0,,4,value_local
1312,293283,293355,689.0,,6,control_local
1313,293283,293355,691.0,,4,value_local
1314,293283,293355,691.0,,4,value_local
1315,293283,293355,691.0,,4,value_local
1316,293283,293352,691.0,,4,value_local
1317,293283,293353,691.0,,4,value_local
1318,121256,121366,82.0,,4,value_local
1319,121256,121230,82.0,,2,call_method
1320,92597,92060,276.0,,4,value_local
1321,121270,121373,90.0,,4,value_local
1322,121270,121373,94.0,,4,value_local
1323,121270,121374,91.0,,4,value_local
1324,121270,121374,95.0,,4,value_local
1325,121270,121084,92.0,,3,data_method
1326,121270,121368,96.0,,4,value_local
1327,121270,121368,96.0,,6,control_local
1328,121270,121368,97.0,,4,value_local
1329,121270,121368,98.0,,4,value_local
1330,121270,121366,97.0,,4,value_local
1331,88504,88520,42.0,,4,value_local
1332,72123,72207,585.0,,4,value_local
1333,72123,72207,585.0,,6,control_local
1334,72123,72207,590.0,,4,value_local
1335,137668,131152,565.0,,4,value_local
1336,137668,131152,565.0,,6,control_local
1337,137668,131147,568.0,,4,value_local
1338,293324,293351,696.0,,4,value_local
1339,293324,293355,696.0,,4,value_local
1340,293324,293355,697.0,,4,value_local
1341,293324,293355,698.0,,4,value_local
1342,293324,293355,699.0,,4,value_local
1343,293324,293352,697.0,,4,value_local
1344,293324,293353,698.0,,4,value_local
1345,293324,293354,699.0,,4,value_local
1346,88528,88559,56.0,,4,value_local
1347,88528,88558,56.0,,4,value_local
1348,199128,199693,803.0,,4,value_local
1349,199128,199693,834.0,,4,value_local
1350,199128,199694,804.0,,4,value_local
1351,199128,199694,835.0,,4,value_local
1352,199128,199692,805.0,,4,value_local
1353,199128,199692,838.0,,4,value_local
1354,199128,199692,838.0,,6,control_local
1355,199128,199684,810.0,,4,value_local
1356,199128,199684,819.0,,4,value_local
1357,199128,199684,824.0,,4,value_local
1358,199128,199684,831.0,,4,value_local
1359,199128,199684,845.0,,4,value_local
1360,199128,199684,845.0,,6,control_local
1361,199128,199684,852.0,,4,value_local
1362,199128,199696,829.0,,4,value_local
1363,199128,199696,829.0,,6,control_local
1364,199128,199696,830.0,,4,value_local
1365,88537,88559,61.0,,4,value_local
1366,88537,88558,61.0,,4,value_local
1367,133594,130430,872.0,,3,data_method
1368,121314,121366,104.0,,4,value_local
1369,121324,121371,113.0,,4,value_local
1370,121334,121371,119.0,,4,value_local
1371,121344,121162,128.0,,3,data_method
1372,121344,121162,129.0,,3,data_method
1373,121344,121370,128.0,,4,value_local
1374,121344,121369,129.0,,4,value_local
1375,6208,6112,144.0,,4,value_local
1376,6208,6115,145.0,,4,value_local
1377,6208,6113,146.0,,4,value_local
1378,6208,6114,146.0,,4,value_local
1379,72215,72356,621.0,,4,value_local
1380,72215,72357,621.0,,4,value_local
1381,72215,72355,621.0,,4,value_local
1382,133668,121438,883.0,,3,data_method
1383,133668,121084,890.0,,3,data_method
1384,137766,131152,611.0,,4,value_local
1385,137766,131150,612.0,,4,value_local
1386,137766,131151,613.0,,4,value_local
1387,137766,131151,616.0,,4,value_local
1388,137766,131153,616.0,,4,value_local
1389,88645,88949,95.0,,4,value_local
1390,72263,72356,646.0,,4,value_local
1391,72263,72356,649.0,,4,value_local
1392,72263,72356,655.0,,4,value_local
1393,72263,72356,655.0,,4,value_local
1394,72263,72357,649.0,,4,value_local
1395,72263,72357,655.0,,4,value_local
1396,72263,72357,662.0,,4,value_local
1397,88662,88947,100.0,,4,value_local
1398,88662,88948,104.0,,4,value_local
1399,88662,88948,104.0,,6,control_local
1400,88662,88948,107.0,,4,value_local
1401,88662,88948,109.0,,4,value_local
1402,88662,88949,106.0,,4,value_local
1403,133722,121438,898.0,,3,data_method
1404,133722,121084,906.0,,3,data_method
1405,72327,72357,665.0,,4,value_local
1406,88713,88948,114.0,,4,value_local
1407,72339,72355,671.0,,4,value_local
1408,133780,121438,914.0,,3,data_method
1409,133780,121438,915.0,,3,data_method
1410,133780,121438,923.0,,3,data_method
1411,133780,121438,923.0,,3,data_method
1412,133780,121438,931.0,,3,data_method
1413,133780,121438,931.0,,3,data_method
1414,133780,121084,941.0,,3,data_method
1415,88726,88949,119.0,,4,value_local
1416,289437,290453,59.0,,4,value_local
1417,72360,72481,692.0,,4,value_local
1418,289457,290434,99.0,,4,value_local
1419,293561,293960,118.0,,4,value_local
1420,72387,72481,702.0,,4,value_local
1421,121540,121563,326.0,,4,value_local
1422,293576,293960,123.0,,4,value_local
1423,121546,121564,327.0,,4,value_local
1424,121552,121565,328.0,,4,value_local
1425,72402,72481,707.0,,4,value_local
1426,293588,293960,128.0,,4,value_local
1427,289493,289539,18.0,,4,value_local
1428,92892,92359,373.0,,4,value_local
1429,92892,92359,374.0,,4,value_local
1430,92892,92360,375.0,,4,value_local
1431,293602,293960,133.0,,4,value_local
1432,273123,273463,124.0,,4,value_local
1433,121572,121589,345.0,,4,value_local
1434,121572,121589,345.0,,4,value_local
1435,289511,289539,24.0,,4,value_local
1436,289511,289539,24.0,,6,control_local
1437,289511,289539,25.0,,4,value_local
1438,289511,289538,27.0,,4,value_local
1439,219884,219253,81.0,,3,data_method
1440,219884,219253,81.0,,4,return_method
1441,293612,293960,138.0,,4,value_local
1442,293624,293960,143.0,,4,value_local
1443,293624,293961,144.0,,4,value_local
1444,72440,72481,719.0,,4,value_local
1445,199422,199690,884.0,,4,value_local
1446,199422,199690,884.0,,6,control_local
1447,199422,199690,889.0,,4,value_local
1448,199422,199685,885.0,,4,value_local
1449,199422,199686,886.0,,4,value_local
1450,72449,72481,727.0,,4,value_local
1451,293637,293960,149.0,,4,value_local
1452,293637,293961,150.0,,4,value_local
1453,72458,72481,731.0,,4,value_local
1454,293650,293960,155.0,,4,value_local
1455,72470,72481,734.0,,4,value_local
1456,293663,293960,160.0,,4,value_local
1457,121634,121645,387.0,,4,value_local
1458,138019,131151,690.0,,4,value_local
1459,138019,131151,690.0,,6,control_local
1460,138019,131151,691.0,,4,value_local
1461,138019,131153,692.0,,4,value_local
1462,289576,290450,53.0,,4,value_local
1463,289576,290434,55.0,,4,value_local
1464,289576,290434,56.0,,4,value_local
1465,289576,290453,57.0,,4,value_local
1466,289576,290453,62.0,,4,value_local
1467,293673,293960,165.0,,4,value_local
1468,293685,293960,170.0,,4,value_local
1469,293693,293960,175.0,,4,value_local
1470,199488,199692,913.0,,4,value_local
1471,199488,199687,915.0,,4,value_local
1472,199488,199691,916.0,,4,value_local
1473,289603,290451,66.0,,4,value_local
1474,289603,290454,67.0,,4,value_local
1475,289603,290454,67.0,,6,control_local
1476,289603,290454,68.0,,4,value_local
1477,289603,290454,70.0,,4,value_local
1478,289603,290434,69.0,,4,value_local
1479,289603,290452,72.0,,4,value_local
1480,97092,97306,384.0,,4,value_local
1481,97092,97306,384.0,,6,control_local
1482,293725,293960,191.0,,4,value_local
1483,293725,293961,192.0,,4,value_local
1484,293735,293960,196.0,,4,value_local
1485,293735,293961,197.0,,4,value_local
1486,80744,80546,157.0,,4,value_local
1487,80744,80544,159.0,,4,value_local
1488,80744,80544,164.0,,4,value_local
1489,80744,80544,174.0,,4,value_local
1490,289641,290448,76.0,,4,value_local
1491,289641,290449,77.0,,4,value_local
1492,289641,290453,81.0,,4,value_local
1493,289641,290434,82.0,,4,value_local
1494,289641,290434,83.0,,4,value_local
1495,101232,101156,68.0,,4,value_local
1496,101232,101156,68.0,,6,control_local
1497,101232,101156,69.0,,4,value_local
1498,101232,101156,69.0,,4,value_local
1499,101232,101156,69.0,,4,value_local
1500,101232,121438,69.0,,3,data_method
1501,101232,121438,69.0,,3,data_method
1502,101232,121438,69.0,,3,data_method
1503,293745,293961,201.0,,4,value_local
1504,293745,293961,201.0,,6,control_local
1505,293745,293961,202.0,,4,value_local
1506,93050,93106,76.0,,4,value_local
1507,93050,93106,78.0,,4,value_local
1508,93050,93107,83.0,,4,value_local
1509,293760,293960,210.0,,4,value_local
1510,293760,293960,211.0,,4,value_local
1511,293760,293960,212.0,,4,value_local
1512,97153,97306,408.0,,4,value_local
1513,289667,290435,87.0,,4,value_local
1514,289667,290435,87.0,,6,control_local
1515,289667,290435,101.0,,4,value_local
1516,289667,291344,91.0,,4,value_local
1517,289667,290434,91.0,,4,value_local
1518,289667,290450,92.0,,4,value_local
1519,289667,290433,97.0,,4,value_local
1520,134028,121438,947.0,,3,data_method
1521,134028,121084,954.0,,3,data_method
1522,293775,293962,216.0,,4,value_local
1523,293775,293962,218.0,,4,value_local
1524,293775,293960,217.0,,4,value_local
1525,88976,89023,24.0,,4,value_local
1526,88976,89024,24.0,,4,value_local
1527,88976,89025,24.0,,4,value_local
1528,199569,199684,922.0,,4,value_local
1529,199569,199684,925.0,,4,value_local
1530,199569,199684,928.0,,4,value_local
1531,199569,199684,931.0,,4,value_local
1532,199569,199756,922.0,,4,value_local
1533,199569,199697,934.0,,4,value_local
1534,199569,199687,935.0,,4,value_local
1535,199569,199688,936.0,,4,value_local
1536,199569,199689,937.0,,4,value_local
1537,199569,199690,938.0,,4,value_local
1538,199569,199691,939.0,,4,value_local
1539,199569,199692,940.0,,4,value_local
1540,199569,199695,941.0,,4,value_local
1541,199569,199698,942.0,,4,value_local
1542,97169,96274,420.0,,4,value_local
1543,97169,97304,422.0,,4,value_local
1544,273300,273463,93.0,,4,value_local
1545,72604,72682,817.0,,4,value_local
1546,72604,72682,823.0,,4,value_local
1547,72604,72683,818.0,,4,value_local
1548,72604,72683,820.0,,4,value_local
1549,72604,72683,824.0,,4,value_local
1550,72604,73129,826.0,,4,value_local
1551,72604,72680,826.0,,4,value_local
1552,72604,72681,826.0,,4,value_local
1553,289701,290367,113.0,,4,value_local
1554,289701,290367,113.0,,6,control_local
1555,289701,290448,115.0,,4,value_local
1556,289701,290448,116.0,,4,value_local
1557,289701,290448,124.0,,4,value_local
1558,289701,290439,115.0,,4,value_local
1559,289701,290439,116.0,,4,value_local
1560,289701,290450,120.0,,4,value_local
1561,289701,290437,121.0,,4,value_local
1562,289701,290449,123.0,,4,value_local
1563,289701,290451,127.0,,4,value_local
1564,289701,290454,128.0,,4,value_local
1565,289701,290454,130.0,,4,value_local
1566,289701,290454,130.0,,6,control_local
1567,289701,290453,129.0,,4,value_local
1568,273319,273464,98.0,,4,value_local
1569,273319,273464,98.0,,6,control_local
1570,273319,273464,100.0,,4,value_local
1571,273319,273463,99.0,,4,value_local
1572,97203,97305,427.0,,4,value_local
1573,93108,93378,97.0,,4,value_local
1574,134075,121438,964.0,,3,data_method
1575,134075,121438,965.0,,3,data_method
1576,134075,121438,967.0,,3,data_method
1577,134075,121438,973.0,,3,data_method
1578,134075,121438,973.0,,3,data_method
1579,134075,121438,976.0,,3,data_method
1580,134075,121438,976.0,,3,data_method
1581,134075,121438,999.0,,3,data_method
1582,134075,121438,1008.0,,3,data_method
1583,134075,121084,964.0,,3,data_method
1584,134075,831,981.0,,3,data_method
1585,134075,831,981.0,,4,return_method
1586,273339,273463,122.0,,4,value_local
1587,273339,273464,134.0,,4,value_local
1588,273339,273464,135.0,,4,value_local
1589,89026,89375,41.0,,4,value_local
1590,89026,89375,41.0,,6,control_local
1591,89026,89375,42.0,,4,value_local
1592,89026,89373,42.0,,4,value_local
1593,89026,89374,42.0,,4,value_local
1594,97228,97304,436.0,,4,value_local
1595,72659,72683,829.0,,4,value_local
1596,72659,72682,829.0,,4,value_local
1597,93139,93379,102.0,,4,value_local
