1463,MEMBER,<empty>,<empty>,* platform = nullptr,23,,80,platform,1,,MultiIsolatePlatform*
101193,MEMBER,<empty>,<empty>,napi_object_expected,3,,82,napi_object_expected,3,,ANY
101194,MEMBER,<empty>,<empty>,napi_string_expected,3,,83,napi_string_expected,4,,ANY
101195,MEMBER,<empty>,<empty>,napi_name_expected,3,,84,napi_name_expected,5,,ANY
101196,MEMBER,<empty>,<empty>,napi_function_expected,3,,85,napi_function_expected,6,,ANY
101197,MEMBER,<empty>,<empty>,napi_number_expected,3,,86,napi_number_expected,7,,ANY
101198,MEMBER,<empty>,<empty>,napi_boolean_expected,3,,87,napi_boolean_expected,8,,ANY
101199,MEMBER,<empty>,<empty>,napi_array_expected,3,,88,napi_array_expected,9,,ANY
101200,MEMBER,<empty>,<empty>,napi_generic_failure,3,,89,napi_generic_failure,10,,ANY
101201,MEMBER,<empty>,<empty>,napi_pending_exception,3,,90,napi_pending_exception,11,,ANY
101202,MEMBER,<empty>,<empty>,napi_cancelled,3,,91,napi_cancelled,12,,ANY
101203,MEMBER,<empty>,<empty>,napi_escape_called_twice,3,,92,napi_escape_called_twice,13,,ANY
101204,MEMBER,<empty>,<empty>,napi_handle_scope_mismatch,3,,93,napi_handle_scope_mismatch,14,,ANY
101205,MEMBER,<empty>,<empty>,napi_callback_scope_mismatch,3,,94,napi_callback_scope_mismatch,15,,ANY
101206,MEMBER,<empty>,<empty>,napi_queue_full,3,,95,napi_queue_full,16,,ANY
101207,MEMBER,<empty>,<empty>,napi_closing,3,,96,napi_closing,17,,ANY
101208,MEMBER,<empty>,<empty>,napi_bigint_expected,3,,97,napi_bigint_expected,18,,ANY
101209,MEMBER,<empty>,<empty>,napi_date_expected,3,,98,napi_date_expected,19,,ANY
101210,MEMBER,<empty>,<empty>,napi_arraybuffer_expected,3,,99,napi_arraybuffer_expected,20,,ANY
101211,MEMBER,<empty>,<empty>,napi_detachable_arraybuffer_expected,3,,100,napi_detachable_arraybuffer_expected,21,,ANY
101212,MEMBER,<empty>,<empty>,napi_would_deadlock,3,,101,napi_would_deadlock,22,,ANY
101213,MEMBER,<empty>,<empty>,napi_no_external_buffers_allowed,3,,102,napi_no_external_buffers_allowed,23,,ANY
101214,MEMBER,<empty>,<empty>,napi_cannot_run_js,3,,103,napi_cannot_run_js,24,,ANY
101230,MEMBER,<empty>,<empty>,* utf8name,13,,121,utf8name,1,,char*
101231,MEMBER,<empty>,<empty>,name,14,,122,name,2,,napi_value
101232,MEMBER,<empty>,<empty>,method,17,,124,method,3,,napi_callback
101233,MEMBER,<empty>,<empty>,getter,17,,125,getter,4,,napi_callback
101234,MEMBER,<empty>,<empty>,setter,17,,126,setter,5,,napi_callback
101235,MEMBER,<empty>,<empty>,value,14,,127,value,6,,napi_value
101236,MEMBER,<empty>,<empty>,attributes,28,,129,attributes,7,,napi_property_attributes
101237,MEMBER,<empty>,<empty>,* data,7,,130,data,8,,void*
101240,MEMBER,<empty>,<empty>,* error_message,13,,134,error_message,1,,char*
101241,MEMBER,<empty>,<empty>,* engine_reserved,7,,135,engine_reserved,2,,void*
101242,MEMBER,<empty>,<empty>,engine_error_code,12,,136,engine_error_code,3,,uint32_t
101243,MEMBER,<empty>,<empty>,error_code,15,,137,error_code,4,,napi_status
101720,MEMBER,<empty>,<empty>,* string_,13,,167,string_,4,,char*
101721,MEMBER,<empty>,<empty>,length_,16,,168,length_,5,,size_t
101744,MEMBER,<empty>,<empty>,* string_,17,,187,string_,4,,uint16_t*
101745,MEMBER,<empty>,<empty>,length_,16,,188,length_,5,,size_t
102008,MEMBER,<empty>,<empty>,scope,19,,245,scope,2,,ANY
102035,MEMBER,<empty>,<empty>,scope,28,,265,scope,4,,ANY
102036,MEMBER,<empty>,<empty>,escape_called_,8,,266,escape_called_,5,,bool
102272,MEMBER,<empty>,<empty>,KeepWrap,21,,317,KeepWrap,1,,ANY
102273,MEMBER,<empty>,<empty>,RemoveWrap,31,,317,RemoveWrap,2,,ANY
102631,MEMBER,<empty>,<empty>,env,12,,384,env,2,,napi_env
102632,MEMBER,<empty>,<empty>,* cb_data,7,,385,cb_data,3,,void*
102633,MEMBER,<empty>,<empty>,cb,17,,386,cb,4,,napi_callback
102690,MEMBER,<empty>,<empty>,_this,20,,413,_this,8,,napi_value
102691,MEMBER,<empty>,<empty>,_args_length,16,,414,_args_length,9,,size_t
102692,MEMBER,<empty>,<empty>,* _data,7,,415,_data,10,,void*
102765,MEMBER,<empty>,<empty>,& _cbinfo,44,,455,_cbinfo,3,,ANY
102766,MEMBER,<empty>,<empty>,* _bundle,17,,456,_bundle,4,,CallbackBundle*
122162,MEMBER,<empty>,<empty>,* next_ = nullptr,10,,46,next_,8,,RefList*
122163,MEMBER,<empty>,<empty>,* prev_ = nullptr,10,,47,prev_,9,,RefList*
122348,MEMBER,<empty>,<empty>,* const isolate,14,,133,isolate,13,,ANY*
122349,MEMBER,<empty>,<empty>,context_persistent,35,,134,context_persistent,14,,ANY
122350,MEMBER,<empty>,<empty>,last_exception,33,,136,last_exception,15,,ANY
122351,MEMBER,<empty>,<empty>,reflist,31,,141,reflist,16,,ANY
122352,MEMBER,<empty>,<empty>,finalizing_reflist,31,,142,finalizing_reflist,17,,ANY
122353,MEMBER,<empty>,<empty>,pending_finalizers,43,,144,pending_finalizers,18,,ANY
122354,MEMBER,<empty>,<empty>,last_error,28,,145,last_error,19,,napi_extended_error_info
122355,MEMBER,<empty>,<empty>,open_handle_scopes = 0,7,,146,open_handle_scopes,20,,int
122356,MEMBER,<empty>,<empty>,open_callback_scopes = 0,7,,147,open_callback_scopes,21,,int
122357,MEMBER,<empty>,<empty>,refs = 1,7,,148,refs,22,,int
122358,MEMBER,<empty>,<empty>,* instance_data = nullptr,7,,149,instance_data,23,,void*
122359,MEMBER,<empty>,<empty>,module_api_version = NODE_API_DEFAULT_MODULE_API_VERSION,11,,150,module_api_version,24,,int32_t
122544,MEMBER,<empty>,<empty>,env_,12,,336,env_,8,,napi_env
122545,MEMBER,<empty>,<empty>,finalize_callback_,17,,337,finalize_callback_,9,,napi_finalize
122546,MEMBER,<empty>,<empty>,* finalize_data_,7,,338,finalize_data_,10,,void*
122547,MEMBER,<empty>,<empty>,* finalize_hint_,7,,339,finalize_hint_,11,,void*
122571,MEMBER,<empty>,<empty>,_env,12,,353,_env,3,,napi_env
122573,MEMBER,<empty>,<empty>,kRuntime,3,,360,kRuntime,1,,ANY
122574,MEMBER,<empty>,<empty>,kUserland,3,,363,kUserland,2,,ANY
122626,MEMBER,<empty>,<empty>,refcount_,12,,396,refcount_,10,,uint32_t
122627,MEMBER,<empty>,<empty>,ownership_,13,,397,ownership_,11,,Ownership
122676,MEMBER,<empty>,<empty>,persistent_,33,,428,persistent_,10,,ANY
122677,MEMBER,<empty>,<empty>,can_be_weak_,8,,429,can_be_weak_,11,,bool
130753,MEMBER,<empty>,<empty>,kNoFlags = 0,3,,235,kNoFlags,1,,uint32_t
130754,MEMBER,<empty>,<empty>,kEnableStdioInheritance = 1 << 0,3,,238,kEnableStdioInheritance,2,,uint32_t
130755,MEMBER,<empty>,<empty>,kDisableNodeOptionsEnv = 1 << 1,3,,240,kDisableNodeOptionsEnv,3,,uint32_t
130756,MEMBER,<empty>,<empty>,kDisableCLIOptions = 1 << 2,3,,242,kDisableCLIOptions,4,,uint32_t
130757,MEMBER,<empty>,<empty>,kNoICU = 1 << 3,3,,244,kNoICU,5,,uint32_t
130758,MEMBER,<empty>,<empty>,kNoStdioInitialization = 1 << 4,3,,246,kNoStdioInitialization,6,,uint32_t
130759,MEMBER,<empty>,<empty>,kNoDefaultSignalHandling = 1 << 5,3,,249,kNoDefaultSignalHandling,7,,uint32_t
130760,MEMBER,<empty>,<empty>,kNoInitializeV8 = 1 << 6,3,,251,kNoInitializeV8,8,,uint32_t
130761,MEMBER,<empty>,<empty>,kNoInitializeNodeV8Platform = 1 << 7,3,,253,kNoInitializeNodeV8Platform,9,,uint32_t
130762,MEMBER,<empty>,<empty>,kNoInitOpenSSL = 1 << 8,3,,255,kNoInitOpenSSL,10,,uint32_t
130763,MEMBER,<empty>,<empty>,kNoParseGlobalDebugVariables = 1 << 9,3,,257,kNoParseGlobalDebugVariables,11,,uint32_t
130764,MEMBER,<empty>,<empty>,kNoAdjustResourceLimits = 1 << 10,3,,259,kNoAdjustResourceLimits,12,,uint32_t
130765,MEMBER,<empty>,<empty>,kNoUseLargePages = 1 << 11,3,,261,kNoUseLargePages,13,,uint32_t
130766,MEMBER,<empty>,<empty>,kNoPrintHelpOrVersionOutput = 1 << 12,3,,263,kNoPrintHelpOrVersionOutput,14,,uint32_t
130767,MEMBER,<empty>,<empty>,"kLegacyInitializeNodeWithArgsBehavior =
      kNoStdioInitialization | kNoDefaultSignalHandling | kNoInitializeV8 |
      kNoInitializeNodeV8Platform | kNoInitOpenSSL |
      kNoParseGlobalDebugVariables | kNoAdjustResourceLimits |
      kNoUseLargePages | kNoPrintHelpOrVersionOutput",3,,268,kLegacyInitializeNodeWithArgsBehavior,15,,uint32_t
130862,MEMBER,<empty>,<empty>,kNoFlags = 0,3,,279,kNoFlags,1,,uint32_t
130863,MEMBER,<empty>,<empty>,kDoNotTerminateIsolate = 1 << 0,3,,282,kDoNotTerminateIsolate,2,,uint32_t
130967,MEMBER,<empty>,<empty>,kAllowedInEnvvar = 0,3,,366,kAllowedInEnvvar,1,,ANY
130968,MEMBER,<empty>,<empty>,kDisallowedInEnvvar = 1,3,,369,kDisallowedInEnvvar,2,,ANY
130969,MEMBER,<empty>,<empty>,kAllowedInEnvironment = kAllowedInEnvvar,3,,371,kAllowedInEnvironment,3,,ANY
130970,MEMBER,<empty>,<empty>,kDisallowedInEnvironment = kDisallowedInEnvvar,3,,373,kDisallowedInEnvironment,4,,ANY
131072,MEMBER,<empty>,<empty>,MESSAGE_LISTENER_WITH_ERROR_LEVEL = 1 << 0,3,,463,MESSAGE_LISTENER_WITH_ERROR_LEVEL,1,,ANY
131073,MEMBER,<empty>,<empty>,DETAILED_SOURCE_POSITIONS_FOR_PROFILING = 1 << 1,3,,464,DETAILED_SOURCE_POSITIONS_FOR_PROFILING,2,,ANY
131074,MEMBER,<empty>,<empty>,SHOULD_NOT_SET_PROMISE_REJECTION_CALLBACK = 1 << 2,3,,465,SHOULD_NOT_SET_PROMISE_REJECTION_CALLBACK,3,,ANY
131075,MEMBER,<empty>,<empty>,SHOULD_NOT_SET_PREPARE_STACK_TRACE_CALLBACK = 1 << 3,3,,466,SHOULD_NOT_SET_PREPARE_STACK_TRACE_CALLBACK,4,,ANY
131076,MEMBER,<empty>,<empty>,ALLOW_MODIFY_CODE_GENERATION_FROM_STRINGS_CALLBACK = 0,3,,467,ALLOW_MODIFY_CODE_GENERATION_FROM_STRINGS_CALLBACK,5,,ANY
131105,MEMBER,<empty>,<empty>,"flags = MESSAGE_LISTENER_WITH_ERROR_LEVEL |
      DETAILED_SOURCE_POSITIONS_FOR_PROFILING",12,,471,flags,1,,uint64_t
131106,MEMBER,<empty>,<empty>,policy = v8::MicrotasksPolicy::kExplicit,24,,473,policy,2,,ANY
131107,MEMBER,<empty>,<empty>,should_abort_on_uncaught_exception_callback = nullptr,7,,477,should_abort_on_uncaught_exception_callback,3,,ANY
131108,MEMBER,<empty>,<empty>,fatal_error_callback = nullptr,26,,478,fatal_error_callback,4,,ANY
131109,MEMBER,<empty>,<empty>,prepare_stack_trace_callback = nullptr,33,,479,prepare_stack_trace_callback,5,,ANY
131110,MEMBER,<empty>,<empty>,promise_reject_callback = nullptr,29,,482,promise_reject_callback,6,,ANY
131111,MEMBER,<empty>,<empty>,allow_wasm_code_generation_callback = nullptr,7,,484,allow_wasm_code_generation_callback,7,,ANY
131112,MEMBER,<empty>,<empty>,modify_code_generation_from_strings_callback = nullptr,7,,486,modify_code_generation_from_strings_callback,8,,ANY
131208,MEMBER,<empty>,<empty>,* impl_,21,,553,impl_,14,,SnapshotData*
131209,MEMBER,<empty>,<empty>,owns_impl_,8,,554,owns_impl_,15,,bool
131267,MEMBER,<empty>,<empty>,id = static_cast<uint64_t>(-1),12,,607,id,1,,uint64_t
131284,MEMBER,<empty>,<empty>,kNoFlags = 0,3,,613,kNoFlags,1,,uint64_t
131285,MEMBER,<empty>,<empty>,kDefaultFlags = 1 << 0,3,,615,kDefaultFlags,2,,uint64_t
131286,MEMBER,<empty>,<empty>,kOwnsProcessState = 1 << 1,3,,619,kOwnsProcessState,3,,uint64_t
131287,MEMBER,<empty>,<empty>,kOwnsInspector = 1 << 2,3,,623,kOwnsInspector,4,,uint64_t
131288,MEMBER,<empty>,<empty>,kNoRegisterESMLoader = 1 << 3,3,,627,kNoRegisterESMLoader,5,,uint64_t
131289,MEMBER,<empty>,<empty>,kTrackUnmanagedFds = 1 << 4,3,,630,kTrackUnmanagedFds,6,,uint64_t
131290,MEMBER,<empty>,<empty>,kHideConsoleWindows = 1 << 5,3,,634,kHideConsoleWindows,7,,uint64_t
131291,MEMBER,<empty>,<empty>,kNoNativeAddons = 1 << 6,3,,640,kNoNativeAddons,8,,uint64_t
131292,MEMBER,<empty>,<empty>,kNoGlobalSearchPaths = 1 << 7,3,,645,kNoGlobalSearchPaths,9,,uint64_t
131293,MEMBER,<empty>,<empty>,kNoBrowserGlobals = 1 << 8,3,,647,kNoBrowserGlobals,10,,uint64_t
131294,MEMBER,<empty>,<empty>,kNoCreateInspector = 1 << 9,3,,652,kNoCreateInspector,11,,uint64_t
131384,MEMBER,<empty>,<empty>,process_object,25,,693,process_object,1,,ANY
131385,MEMBER,<empty>,<empty>,native_require,27,,694,native_require,2,,ANY
131386,MEMBER,<empty>,<empty>,run_cjs,27,,695,run_cjs,3,,ANY
131601,MEMBER,<empty>,<empty>,* event_loop() const,19,,870,event_loop,7,,uv_loop_s*
131647,MEMBER,<empty>,<empty>,kNoFlags = 0,5,,886,kNoFlags,1,,uint32_t
131648,MEMBER,<empty>,<empty>,kIsForSnapshotting = 1,5,,887,kIsForSnapshotting,2,,uint32_t
131660,MEMBER,<empty>,<empty>,* impl_,7,,891,impl_,20,,Impl*
132072,MEMBER,<empty>,<empty>,ASCII,3,,1050,ASCII,1,,ANY
132073,MEMBER,<empty>,<empty>,UTF8,3,,1051,UTF8,2,,ANY
132074,MEMBER,<empty>,<empty>,BASE64,3,,1052,BASE64,3,,ANY
132075,MEMBER,<empty>,<empty>,UCS2,3,,1053,UCS2,4,,ANY
132076,MEMBER,<empty>,<empty>,BINARY,3,,1054,BINARY,5,,ANY
132077,MEMBER,<empty>,<empty>,HEX,3,,1055,HEX,6,,ANY
132078,MEMBER,<empty>,<empty>,BUFFER,3,,1056,BUFFER,7,,ANY
132079,MEMBER,<empty>,<empty>,BASE64URL,3,,1057,BASE64URL,8,,ANY
132080,MEMBER,<empty>,<empty>,LATIN1 = BINARY,3,,1058,LATIN1,9,,ANY
132148,MEMBER,<empty>,<empty>,kLinked = 0x02,3,,1114,kLinked,1,,ANY
132157,MEMBER,<empty>,<empty>,nm_version,7,,1118,nm_version,1,,int
132158,MEMBER,<empty>,<empty>,nm_flags,16,,1119,nm_flags,2,,unsigned int
132159,MEMBER,<empty>,<empty>,* nm_dso_handle,7,,1120,nm_dso_handle,3,,void*
132160,MEMBER,<empty>,<empty>,* nm_filename,13,,1121,nm_filename,4,,char*
132161,MEMBER,<empty>,<empty>,nm_register_func,29,,1122,nm_register_func,5,,ANY
132162,MEMBER,<empty>,<empty>,nm_context_register_func,37,,1123,nm_context_register_func,6,,ANY
132163,MEMBER,<empty>,<empty>,* nm_modname,13,,1124,nm_modname,7,,char*
132164,MEMBER,<empty>,<empty>,* nm_priv,7,,1125,nm_priv,8,,void*
132166,MEMBER,<empty>,<empty>,* nm_link,21,,1126,nm_link,10,,node_module*
132209,MEMBER,<empty>,<empty>,async_id,20,,1269,async_id,1,,ANY
132210,MEMBER,<empty>,<empty>,trigger_async_id,20,,1270,trigger_async_id,2,,ANY
132353,MEMBER,<empty>,<empty>,* private_,24,,1392,private_,8,,InternalCallbackScope*
132354,MEMBER,<empty>,<empty>,try_catch_,16,,1393,try_catch_,9,,ANY
132430,MEMBER,<empty>,<empty>,* env_,14,,1469,env_,11,,Environment*
132431,MEMBER,<empty>,<empty>,resource_,26,,1470,resource_,12,,ANY
132432,MEMBER,<empty>,<empty>,async_context_,17,,1471,async_context_,13,,async_context
133711,MEMBER,<empty>,<empty>,kDispatchIdle = 0,30,,500,kDispatchIdle,19,,unsigned char
133712,MEMBER,<empty>,<empty>,kDispatchRunning = 1 << 0,30,,501,kDispatchRunning,20,,unsigned char
133713,MEMBER,<empty>,<empty>,kDispatchPending = 1 << 1,30,,502,kDispatchPending,21,,unsigned char
133714,MEMBER,<empty>,<empty>,kMaxIterationCount = 1000,29,,504,kMaxIterationCount,22,,unsigned int
133715,MEMBER,<empty>,<empty>,mutex,15,,507,mutex,23,,ANY
133716,MEMBER,<empty>,<empty>,cond,44,,508,cond,24,,ANY
133717,MEMBER,<empty>,<empty>,queue,21,,509,queue,25,,ANY
133718,MEMBER,<empty>,<empty>,async,14,,510,async,26,,uv_async_t
133719,MEMBER,<empty>,<empty>,thread_count,10,,511,thread_count,27,,size_t
133720,MEMBER,<empty>,<empty>,is_closing,8,,512,is_closing,28,,bool
133721,MEMBER,<empty>,<empty>,dispatch_state,21,,513,dispatch_state,29,,ANY
133722,MEMBER,<empty>,<empty>,* context,7,,517,context,30,,void*
133723,MEMBER,<empty>,<empty>,max_queue_size,10,,518,max_queue_size,31,,size_t
133724,MEMBER,<empty>,<empty>,ref,36,,521,ref,32,,ANY
133725,MEMBER,<empty>,<empty>,env,17,,522,env,33,,node_napi_env
133726,MEMBER,<empty>,<empty>,* finalize_data,7,,523,finalize_data,34,,void*
133727,MEMBER,<empty>,<empty>,finalize_cb,17,,524,finalize_cb,35,,napi_finalize
133728,MEMBER,<empty>,<empty>,call_js_cb,36,,525,call_js_cb,36,,napi_threadsafe_function_call_js
133729,MEMBER,<empty>,<empty>,handles_closing,8,,526,handles_closing,37,,bool
133979,MEMBER,<empty>,<empty>,env_,17,,627,env_,12,,node_napi_env
133980,MEMBER,<empty>,<empty>,async_id_,10,,628,async_id_,13,,double
133981,MEMBER,<empty>,<empty>,trigger_async_id_,10,,629,trigger_async_id_,14,,double
133982,MEMBER,<empty>,<empty>,resource_,26,,630,resource_,15,,ANY
133983,MEMBER,<empty>,<empty>,lost_reference_,8,,631,lost_reference_,16,,bool
134424,MEMBER,<empty>,<empty>,handle_,32,,812,handle_,4,,ANY
134425,MEMBER,<empty>,<empty>,env_ = nullptr,12,,813,env_,5,,napi_env
134426,MEMBER,<empty>,<empty>,user_hook_ = nullptr,27,,814,user_hook_,6,,napi_async_cleanup_hook
134427,MEMBER,<empty>,<empty>,* user_data_ = nullptr,7,,815,user_data_,7,,void*
134433,MEMBER,<empty>,<empty>,* done_data_ = nullptr,7,,817,done_data_,9,,void*
136309,MEMBER,<empty>,<empty>,_env,17,,1204,_env,7,,node_napi_env
136310,MEMBER,<empty>,<empty>,* _data,7,,1205,_data,8,,void*
136311,MEMBER,<empty>,<empty>,_execute,31,,1206,_execute,9,,napi_async_execute_callback
136312,MEMBER,<empty>,<empty>,_complete,32,,1207,_complete,10,,napi_async_complete_callback
137363,MEMBER,<empty>,<empty>,nm_version,7,,37,nm_version,1,,int
137364,MEMBER,<empty>,<empty>,nm_flags,16,,38,nm_flags,2,,unsigned int
137365,MEMBER,<empty>,<empty>,* nm_filename,13,,39,nm_filename,3,,char*
137366,MEMBER,<empty>,<empty>,nm_register_func,28,,40,nm_register_func,4,,napi_addon_register_func
137367,MEMBER,<empty>,<empty>,* nm_modname,13,,41,nm_modname,5,,char*
137368,MEMBER,<empty>,<empty>,* nm_priv,7,,42,nm_priv,6,,void*
137369,MEMBER,<empty>,<empty>,* reserved[4],7,,43,reserved,7,,void*[4]
137681,MEMBER,<empty>,<empty>,filename,15,,35,filename,12,,ANY
137682,MEMBER,<empty>,<empty>,destructing = false,8,,36,destructing,13,,bool
137683,MEMBER,<empty>,<empty>,finalization_scheduled = false,8,,37,finalization_scheduled,14,,bool
137722,MEMBER,<empty>,<empty>,major,12,,40,major,1,,uint32_t
137723,MEMBER,<empty>,<empty>,minor,12,,41,minor,2,,uint32_t
137724,MEMBER,<empty>,<empty>,patch,12,,42,patch,3,,uint32_t
137725,MEMBER,<empty>,<empty>,* release,13,,43,release,4,,char*
138451,MEMBER,<empty>,<empty>,mutex_,9,,316,mutex_,4,,Mutex
138453,MEMBER,<empty>,<empty>,refcount,18,,318,refcount,1,,unsigned int
138454,MEMBER,<empty>,<empty>,wants_delete_module,10,,319,wants_delete_module,2,,bool
138455,MEMBER,<empty>,<empty>,* module,16,,320,module,3,,node_module*
138456,MEMBER,<empty>,<empty>,map_,36,,322,map_,6,,ANY
141799,MEMBER,<empty>,<empty>,STATUS_EOS = 0,3,,14,STATUS_EOS,1,,int
141800,MEMBER,<empty>,<empty>,STATUS_CONTINUE = 1,3,,18,STATUS_CONTINUE,2,,int
141801,MEMBER,<empty>,<empty>,STATUS_BLOCK = 2,3,,24,STATUS_BLOCK,3,,int
141802,MEMBER,<empty>,<empty>,STATUS_WAIT = 3,3,,30,STATUS_WAIT,4,,int
141820,MEMBER,<empty>,<empty>,OPTIONS_NONE = 0,3,,34,OPTIONS_NONE,1,,int
141821,MEMBER,<empty>,<empty>,OPTIONS_END = 1,3,,38,OPTIONS_END,2,,int
141822,MEMBER,<empty>,<empty>,OPTIONS_SYNC = 2,3,,46,OPTIONS_SYNC,3,,int
141877,MEMBER,<empty>,<empty>,eos_ = false,8,,101,eos_,4,,bool
142015,MEMBER,<empty>,<empty>,persistent_,23,,102,persistent_,8,,Global<ArrayBuffer>
142016,MEMBER,<empty>,<empty>,mutex_,9,,103,mutex_,9,,Mutex
142017,MEMBER,<empty>,<empty>,callback_,16,,104,callback_,10,,FreeCallback
142018,MEMBER,<empty>,<empty>,* const data_,7,,105,data_,11,,char*
