1463,MEMBER,<empty>,<empty>,* platform = nullptr,23,,80,platform,1,,MultiIsolatePlatform*
142019,MEMBER,<empty>,<empty>,* const hint_,7,,106,hint_,12,,void*
142020,MEMBER,<empty>,<empty>,* const env_,14,,107,env_,13,,Environment*
158450,MEMBER,<empty>,<empty>,mutex_,17,,64,mutex_,11,,Mutex
158451,MEMBER,<empty>,<empty>,map_,48,,65,map_,12,,ANY
161172,MEMBER,<empty>,<empty>,kEnhance,36,,352,kEnhance,1,,ANY
161173,MEMBER,<empty>,<empty>,kDontEnhance,46,,352,kDontEnhance,2,,ANY
199943,MEMBER,<empty>,<empty>,(http_parser_binding_data),17,,98,,2,,SET_BINDING_ID
199945,MEMBER,<empty>,<empty>,parser_buffer,21,,100,parser_buffer,4,,ANY
199946,MEMBER,<empty>,<empty>,parser_buffer_in_use = false,8,,101,parser_buffer_in_use,5,,bool
199958,MEMBER,<empty>,<empty>,(BindingData),16,,106,,7,,SET_SELF_SIZE
199960,MEMBER,<empty>,<empty>,(BindingData),23,,107,,9,,SET_MEMORY_INFO_NAME
200135,MEMBER,<empty>,<empty>,* str_,13,,185,str_,8,,char*
200136,MEMBER,<empty>,<empty>,on_heap_,8,,186,on_heap_,9,,bool
200137,MEMBER,<empty>,<empty>,size_,10,,187,size_,10,,size_t
200213,MEMBER,<empty>,<empty>,all_connections_,41,,234,all_connections_,11,,ANY
200214,MEMBER,<empty>,<empty>,active_connections_,41,,235,active_connections_,12,,ANY
201639,MEMBER,<empty>,<empty>,kAllocBufferSize = 64 * 1024,23,,739,kAllocBufferSize,28,,size_t
202336,MEMBER,<empty>,<empty>,parser_,12,,975,parser_,38,,llhttp_t
202337,MEMBER,<empty>,<empty>,fields_[kMaxHeaderFieldsCount],13,,976,fields_,39,,ANY
202338,MEMBER,<empty>,<empty>,values_[kMaxHeaderFieldsCount],13,,977,values_,40,,ANY
202339,MEMBER,<empty>,<empty>,url_,13,,978,url_,41,,StringPtr
202340,MEMBER,<empty>,<empty>,status_message_,13,,979,status_message_,42,,StringPtr
202341,MEMBER,<empty>,<empty>,num_fields_,10,,980,num_fields_,43,,size_t
202342,MEMBER,<empty>,<empty>,num_values_,10,,981,num_values_,44,,size_t
202343,MEMBER,<empty>,<empty>,have_flushed_,8,,982,have_flushed_,45,,bool
202344,MEMBER,<empty>,<empty>,got_exception_,8,,983,got_exception_,46,,bool
202345,MEMBER,<empty>,<empty>,current_buffer_len_,10,,984,current_buffer_len_,47,,size_t
202346,MEMBER,<empty>,<empty>,* current_buffer_data_,13,,985,current_buffer_data_,48,,char*
202347,MEMBER,<empty>,<empty>,headers_completed_ = false,8,,986,headers_completed_,49,,bool
202348,MEMBER,<empty>,<empty>,pending_pause_ = false,8,,987,pending_pause_,50,,bool
202349,MEMBER,<empty>,<empty>,header_nread_ = 0,12,,988,header_nread_,51,,uint64_t
202350,MEMBER,<empty>,<empty>,max_http_header_size_,12,,989,max_http_header_size_,52,,uint64_t
202351,MEMBER,<empty>,<empty>,last_message_start_,12,,990,last_message_start_,53,,uint64_t
202352,MEMBER,<empty>,<empty>,* connectionsList_,18,,991,connectionsList_,54,,ConnectionsList*
202353,MEMBER,<empty>,<empty>,binding_data_,30,,993,binding_data_,55,,BaseObjectPtr<BindingData>
202408,MEMBER,<empty>,<empty>,settings,34,,1013,settings,60,,llhttp_settings_t
204376,MEMBER,<empty>,<empty>,* deserializer = nullptr,20,,139,deserializer,6,,ValueDeserializer*
204377,MEMBER,<empty>,<empty>,& host_objects_,47,,142,host_objects_,7,,ANY
204378,MEMBER,<empty>,<empty>,& shared_array_buffers_,46,,143,shared_array_buffers_,8,,ANY
204379,MEMBER,<empty>,<empty>,& wasm_modules_,40,,144,wasm_modules_,9,,ANY
204380,MEMBER,<empty>,<empty>,& shared_value_conveyor_,43,,145,shared_value_conveyor_,10,,ANY
205366,MEMBER,<empty>,<empty>,* serializer = nullptr,18,,414,serializer,10,,ValueSerializer*
205473,MEMBER,<empty>,<empty>,* env_,14,,445,env_,12,,Environment*
205474,MEMBER,<empty>,<empty>,context_,18,,446,context_,13,,Local<Context>
205475,MEMBER,<empty>,<empty>,* msg_,10,,447,msg_,14,,Message*
205476,MEMBER,<empty>,<empty>,seen_shared_array_buffers_,42,,448,seen_shared_array_buffers_,15,,ANY
205477,MEMBER,<empty>,<empty>,host_objects_,42,,449,host_objects_,16,,ANY
205478,MEMBER,<empty>,<empty>,first_cloned_object_index_ = SIZE_MAX,10,,450,first_cloned_object_index_,17,,size_t
209948,MEMBER,<empty>,<empty>,refs_,7,,115,refs_,11,,int
209975,MEMBER,<empty>,<empty>,handle_,30,,127,handle_,13,,ANY
217436,MEMBER,<empty>,<empty>,* task_queue,18,,20,task_queue,1,,TaskQueue<Task>*
217437,MEMBER,<empty>,<empty>,* platform_workers_mutex,8,,21,platform_workers_mutex,2,,Mutex*
217438,MEMBER,<empty>,<empty>,* platform_workers_ready,20,,22,platform_workers_ready,3,,ConditionVariable*
217439,MEMBER,<empty>,<empty>,* pending_platform_workers,6,,23,pending_platform_workers,4,,int*
217440,MEMBER,<empty>,<empty>,id,7,,24,id,5,,int
217732,MEMBER,<empty>,<empty>,* scheduler_,26,,121,scheduler_,3,,DelayedTaskScheduler*
217800,MEMBER,<empty>,<empty>,* scheduler_,25,,143,scheduler_,3,,DelayedTaskScheduler*
217801,MEMBER,<empty>,<empty>,task_,27,,144,task_,4,,ANY
217802,MEMBER,<empty>,<empty>,delay_in_seconds_,12,,145,delay_in_seconds_,5,,double
217861,MEMBER,<empty>,<empty>,ready_,12,,164,ready_,11,,uv_sem_t
217862,MEMBER,<empty>,<empty>,* pending_worker_tasks_,18,,165,pending_worker_tasks_,12,,TaskQueue<Task>*
217863,MEMBER,<empty>,<empty>,tasks_,19,,167,tasks_,13,,TaskQueue<Task>
217864,MEMBER,<empty>,<empty>,loop_,13,,168,loop_,14,,uv_loop_t
217865,MEMBER,<empty>,<empty>,flush_tasks_,14,,169,flush_tasks_,15,,uv_async_t
217866,MEMBER,<empty>,<empty>,timers_,35,,170,timers_,16,,ANY
229153,MEMBER,<empty>,<empty>,main_path,15,,183,main_path,1,,ANY
229154,MEMBER,<empty>,<empty>,output_path,15,,184,output_path,2,,ANY
229155,MEMBER,<empty>,<empty>,flags = SeaFlags::kDefault,12,,185,flags,3,,SeaFlags
229658,MEMBER,<empty>,<empty>,length_,16,,93,length_,14,,size_t
229659,MEMBER,<empty>,<empty>,deserializer_,21,,95,deserializer_,15,,ValueDeserializer
240356,MEMBER,<empty>,<empty>,(NodeCategorySet),23,,47,,8,,SET_MEMORY_INFO_NAME
240358,MEMBER,<empty>,<empty>,(NodeCategorySet),16,,48,,10,,SET_SELF_SIZE
240368,MEMBER,<empty>,<empty>,enabled_ = false,8,,58,enabled_,13,,bool
240369,MEMBER,<empty>,<empty>,categories_,31,,59,categories_,14,,ANY
254991,MEMBER,<empty>,<empty>,* const w_,9,,246,w_,4,,Worker*
254992,MEMBER,<empty>,<empty>,loop_,13,,247,loop_,5,,uv_loop_t
254993,MEMBER,<empty>,<empty>,loop_init_failed_ = true,8,,248,loop_init_failed_,6,,bool
254994,MEMBER,<empty>,<empty>,isolate_data_,45,,249,isolate_data_,7,,"DeleteFnPtr<IsolateData,FreeIsolateData>"
254995,MEMBER,<empty>,<empty>,* snapshot_data_ = nullptr,21,,250,snapshot_data_,8,,SnapshotData*
258182,MEMBER,<empty>,<empty>,NONE,3,,98,NONE,1,,ANY
258183,MEMBER,<empty>,<empty>,DEFLATE,3,,99,DEFLATE,2,,ANY
258184,MEMBER,<empty>,<empty>,INFLATE,3,,100,INFLATE,3,,ANY
258185,MEMBER,<empty>,<empty>,GZIP,3,,101,GZIP,4,,ANY
258186,MEMBER,<empty>,<empty>,GUNZIP,3,,102,GUNZIP,5,,ANY
258187,MEMBER,<empty>,<empty>,DEFLATERAW,3,,103,DEFLATERAW,6,,ANY
258188,MEMBER,<empty>,<empty>,INFLATERAW,3,,104,INFLATERAW,7,,ANY
258189,MEMBER,<empty>,<empty>,UNZIP,3,,105,UNZIP,8,,ANY
258190,MEMBER,<empty>,<empty>,BROTLI_DECODE,3,,106,BROTLI_DECODE,9,,ANY
258191,MEMBER,<empty>,<empty>,BROTLI_ENCODE,3,,107,BROTLI_ENCODE,10,,ANY
258214,MEMBER,<empty>,<empty>,* message = nullptr,13,,123,message,3,,char*
258215,MEMBER,<empty>,<empty>,* code = nullptr,13,,124,code,4,,char*
258216,MEMBER,<empty>,<empty>,err = 0,7,,125,err,5,,int
258308,MEMBER,<empty>,<empty>,(ZlibContext),23,,150,,13,,SET_MEMORY_INFO_NAME
258310,MEMBER,<empty>,<empty>,(ZlibContext),16,,151,,15,,SET_SELF_SIZE
258346,MEMBER,<empty>,<empty>,mutex_,9,,165,mutex_,23,,Mutex
258347,MEMBER,<empty>,<empty>,zlib_init_done_ = false,8,,166,zlib_init_done_,24,,bool
258348,MEMBER,<empty>,<empty>,err_ = 0,7,,167,err_,25,,int
258349,MEMBER,<empty>,<empty>,flush_ = 0,7,,168,flush_,26,,int
258350,MEMBER,<empty>,<empty>,level_ = 0,7,,169,level_,27,,int
258351,MEMBER,<empty>,<empty>,mem_level_ = 0,7,,170,mem_level_,28,,int
258352,MEMBER,<empty>,<empty>,mode_ = NONE,18,,171,mode_,29,,node_zlib_mode
258353,MEMBER,<empty>,<empty>,strategy_ = 0,7,,172,strategy_,30,,int
258354,MEMBER,<empty>,<empty>,window_bits_ = 0,7,,173,window_bits_,31,,int
258355,MEMBER,<empty>,<empty>,gzip_id_bytes_read_ = 0,16,,174,gzip_id_bytes_read_,32,,unsigned int
258356,MEMBER,<empty>,<empty>,dictionary_,30,,175,dictionary_,33,,ANY
258357,MEMBER,<empty>,<empty>,strm_,12,,177,strm_,34,,z_stream
258431,MEMBER,<empty>,<empty>,mode_ = NONE,18,,195,mode_,8,,node_zlib_mode
258432,MEMBER,<empty>,<empty>,* next_in_ = nullptr,16,,196,next_in_,9,,uint8_t*
258433,MEMBER,<empty>,<empty>,* next_out_ = nullptr,10,,197,next_out_,10,,uint8_t*
258434,MEMBER,<empty>,<empty>,avail_in_ = 0,10,,198,avail_in_,11,,size_t
258435,MEMBER,<empty>,<empty>,avail_out_ = 0,10,,199,avail_out_,12,,size_t
258436,MEMBER,<empty>,<empty>,flush_ = BROTLI_OPERATION_PROCESS,26,,200,flush_,13,,BrotliEncoderOperation
258437,MEMBER,<empty>,<empty>,alloc_ = nullptr,21,,204,alloc_,14,,brotli_alloc_func
258438,MEMBER,<empty>,<empty>,free_ = nullptr,20,,205,free_,15,,brotli_free_func
258439,MEMBER,<empty>,<empty>,* alloc_opaque_ = nullptr,7,,206,alloc_opaque_,16,,void*
258501,MEMBER,<empty>,<empty>,(BrotliEncoderContext),23,,220,,7,,SET_MEMORY_INFO_NAME
258503,MEMBER,<empty>,<empty>,(BrotliEncoderContext),16,,221,,9,,SET_SELF_SIZE
258506,MEMBER,<empty>,<empty>,state_,65,,226,state_,12,,"DeleteFnPtr<BrotliEncoderState,BrotliEncoderDestroyInstance>"
258537,MEMBER,<empty>,<empty>,(BrotliDecoderContext),23,,240,,7,,SET_MEMORY_INFO_NAME
258539,MEMBER,<empty>,<empty>,(BrotliDecoderContext),16,,241,,9,,SET_SELF_SIZE
258542,MEMBER,<empty>,<empty>,error_ = BROTLI_DECODER_NO_ERROR,26,,246,error_,12,,BrotliDecoderErrorCode
258543,MEMBER,<empty>,<empty>,error_string_,15,,247,error_string_,13,,ANY
258544,MEMBER,<empty>,<empty>,state_,65,,248,state_,14,,"DeleteFnPtr<BrotliDecoderState,BrotliDecoderDestroyInstance>"
258553,MEMBER,<empty>,<empty>,kCompressionStreamBaseField = AsyncWrap::kInternalFieldCount,5,,255,kCompressionStreamBaseField,1,,ANY
258554,MEMBER,<empty>,<empty>,kWriteJSCallback,5,,256,kWriteJSCallback,2,,ANY
258555,MEMBER,<empty>,<empty>,kInternalFieldCount,5,,257,kInternalFieldCount,3,,ANY
259425,MEMBER,<empty>,<empty>,* stream,22,,526,stream,3,,CompressionStream*
259451,MEMBER,<empty>,<empty>,init_done_ = false,8,,543,init_done_,24,,bool
259452,MEMBER,<empty>,<empty>,write_in_progress_ = false,8,,544,write_in_progress_,25,,bool
259453,MEMBER,<empty>,<empty>,pending_close_ = false,8,,545,pending_close_,26,,bool
259454,MEMBER,<empty>,<empty>,closed_ = false,8,,546,closed_,27,,bool
259455,MEMBER,<empty>,<empty>,refs_ = 0,16,,547,refs_,28,,unsigned int
259456,MEMBER,<empty>,<empty>,* write_result_ = nullptr,11,,548,write_result_,29,,uint32_t*
259457,MEMBER,<empty>,<empty>,unreported_allocations_{0},24,,549,unreported_allocations_,30,,ANY
259458,MEMBER,<empty>,<empty>,zlib_memory_ = 0,10,,550,zlib_memory_,31,,size_t
259459,MEMBER,<empty>,<empty>,ctx_,22,,552,ctx_,32,,CompressionContext
259885,MEMBER,<empty>,<empty>,(ZlibStream),23,,648,,5,,SET_MEMORY_INFO_NAME
259887,MEMBER,<empty>,<empty>,(ZlibStream),16,,649,,7,,SET_SELF_SIZE
260166,MEMBER,<empty>,<empty>,(BrotliCompressionStream),23,,725,,7,,SET_MEMORY_INFO_NAME
260168,MEMBER,<empty>,<empty>,(BrotliCompressionStream),16,,726,,9,,SET_SELF_SIZE
275977,MEMBER,<empty>,<empty>,process_,16,,320,process_,9,,uv_process_t
277060,MEMBER,<empty>,<empty>,handle_,15,,156,handle_,8,,uv_signal_t
277061,MEMBER,<empty>,<empty>,active_ = false,8,,157,active_,9,,bool
286261,MEMBER,<empty>,<empty>,* isolate_,10,,141,isolate_,11,,Isolate*
286262,MEMBER,<empty>,<empty>,* data_,17,,142,data_,12,,TypeName*
286263,MEMBER,<empty>,<empty>,length_,10,,143,length_,13,,size_t
293125,MEMBER,<empty>,<empty>,* controller_,20,,32,controller_,3,,TracingController*
293126,MEMBER,<empty>,<empty>,* agent_,8,,33,agent_,4,,Agent*
293916,MEMBER,<empty>,<empty>,* agent_ = nullptr,8,,78,agent_,15,,Agent*
293917,MEMBER,<empty>,<empty>,id_ = 0,7,,79,id_,16,,int
293954,MEMBER,<empty>,<empty>,kUseDefaultCategories,5,,96,kUseDefaultCategories,1,,ANY
293955,MEMBER,<empty>,<empty>,kIgnoreDefaultCategories,5,,97,kIgnoreDefaultCategories,2,,ANY
294020,MEMBER,<empty>,<empty>,thread_,15,,133,thread_,19,,uv_thread_t
294021,MEMBER,<empty>,<empty>,tracing_loop_,13,,134,tracing_loop_,20,,uv_loop_t
294022,MEMBER,<empty>,<empty>,started_ = false,8,,136,started_,21,,bool
294024,MEMBER,<empty>,<empty>,next_writer_id_ = 1,7,,140,next_writer_id_,23,,int
294026,MEMBER,<empty>,<empty>,kDefaultHandleId = -1,10,,141,kDefaultHandleId,1,,ANY
294035,MEMBER,<empty>,<empty>,categories_,55,,143,categories_,25,,ANY
294036,MEMBER,<empty>,<empty>,writers_,62,,144,writers_,26,,ANY
294037,MEMBER,<empty>,<empty>,tracing_controller_,38,,145,tracing_controller_,27,,ANY
294038,MEMBER,<empty>,<empty>,initialize_writer_mutex_,9,,149,initialize_writer_mutex_,28,,Mutex
294039,MEMBER,<empty>,<empty>,initialize_writer_condvar_,21,,150,initialize_writer_condvar_,29,,ConditionVariable
294040,MEMBER,<empty>,<empty>,initialize_writer_async_,14,,151,initialize_writer_async_,30,,uv_async_t
294041,MEMBER,<empty>,<empty>,to_be_initialized_,31,,152,to_be_initialized_,31,,ANY
294042,MEMBER,<empty>,<empty>,metadata_events_mutex_,9,,154,metadata_events_mutex_,32,,Mutex
294043,MEMBER,<empty>,<empty>,metadata_events_,43,,155,metadata_events_,33,,ANY
294887,MEMBER,<empty>,<empty>,mutex_,9,,41,mutex_,10,,Mutex
294888,MEMBER,<empty>,<empty>,flushing_,8,,42,flushing_,11,,bool
294889,MEMBER,<empty>,<empty>,max_chunks_,10,,43,max_chunks_,12,,size_t
294890,MEMBER,<empty>,<empty>,* agent_,8,,44,agent_,13,,Agent*
294891,MEMBER,<empty>,<empty>,chunks_,50,,45,chunks_,14,,ANY
294892,MEMBER,<empty>,<empty>,total_chunks_ = 0,10,,46,total_chunks_,15,,size_t
294893,MEMBER,<empty>,<empty>,current_chunk_seq_ = 1,12,,47,current_chunk_seq_,16,,uint32_t
294894,MEMBER,<empty>,<empty>,id_,12,,48,id_,17,,uint32_t
294931,MEMBER,<empty>,<empty>,kBufferChunks = 1024,23,,60,kBufferChunks,6,,size_t
294946,MEMBER,<empty>,<empty>,* tracing_loop_,12,,67,tracing_loop_,10,,uv_loop_t*
294947,MEMBER,<empty>,<empty>,flush_signal_,14,,68,flush_signal_,11,,uv_async_t
294948,MEMBER,<empty>,<empty>,exit_signal_,14,,69,exit_signal_,12,,uv_async_t
294949,MEMBER,<empty>,<empty>,exited_ = false,8,,70,exited_,13,,bool
294950,MEMBER,<empty>,<empty>,exit_mutex_,9,,72,exit_mutex_,14,,Mutex
294951,MEMBER,<empty>,<empty>,exit_cond_,21,,74,exit_cond_,15,,ConditionVariable
294952,MEMBER,<empty>,<empty>,current_buf_,37,,75,current_buf_,16,,ANY
294953,MEMBER,<empty>,<empty>,buffer1_,23,,76,buffer1_,17,,InternalTraceBuffer
294954,MEMBER,<empty>,<empty>,buffer2_,23,,77,buffer2_,18,,InternalTraceBuffer
295699,MEMBER,<empty>,<empty>,kTracesPerFile = 1 << 19,20,,26,kTracesPerFile,6,,int
295701,MEMBER,<empty>,<empty>,str,17,,30,str,1,,ANY
295702,MEMBER,<empty>,<empty>,highest_request_id,9,,31,highest_request_id,2,,int
295735,MEMBER,<empty>,<empty>,* tracing_loop_ = nullptr,12,,42,tracing_loop_,15,,uv_loop_t*
295736,MEMBER,<empty>,<empty>,flush_signal_,14,,44,flush_signal_,16,,uv_async_t
295737,MEMBER,<empty>,<empty>,exit_signal_,14,,46,exit_signal_,17,,uv_async_t
295738,MEMBER,<empty>,<empty>,stream_mutex_,9,,50,stream_mutex_,18,,Mutex
295739,MEMBER,<empty>,<empty>,request_mutex_,9,,53,request_mutex_,19,,Mutex
295740,MEMBER,<empty>,<empty>,request_cond_,21,,56,request_cond_,20,,ConditionVariable
295741,MEMBER,<empty>,<empty>,exit_cond_,21,,58,exit_cond_,21,,ConditionVariable
295742,MEMBER,<empty>,<empty>,fd_ = -1,7,,59,fd_,22,,int
295743,MEMBER,<empty>,<empty>,write_req_,11,,60,write_req_,23,,uv_fs_t
295744,MEMBER,<empty>,<empty>,write_req_queue_,28,,61,write_req_queue_,24,,ANY
295745,MEMBER,<empty>,<empty>,num_write_requests_ = 0,7,,62,num_write_requests_,25,,int
295746,MEMBER,<empty>,<empty>,highest_request_id_completed_ = 0,7,,63,highest_request_id_completed_,26,,int
295747,MEMBER,<empty>,<empty>,total_traces_ = 0,7,,64,total_traces_,27,,int
295748,MEMBER,<empty>,<empty>,file_num_ = 0,7,,65,file_num_,28,,int
295749,MEMBER,<empty>,<empty>,log_file_pattern_,15,,66,log_file_pattern_,29,,ANY
295750,MEMBER,<empty>,<empty>,stream_,22,,67,stream_,30,,ANY
295751,MEMBER,<empty>,<empty>,json_trace_writer_,32,,68,json_trace_writer_,31,,ANY
295752,MEMBER,<empty>,<empty>,exited_ = false,8,,69,exited_,32,,bool
295885,MEMBER,<empty>,<empty>,kEnabledForRecording_CategoryGroupEnabledFlags = 1 << 0,3,,25,kEnabledForRecording_CategoryGroupEnabledFlags,1,,ANY
295886,MEMBER,<empty>,<empty>,kEnabledForEventCallback_CategoryGroupEnabledFlags = 1 << 2,3,,27,kEnabledForEventCallback_CategoryGroupEnabledFlags,2,,ANY
295887,MEMBER,<empty>,<empty>,kEnabledForETWExport_CategoryGroupEnabledFlags = 1 << 3,3,,29,kEnabledForETWExport_CategoryGroupEnabledFlags,3,,ANY
295988,MEMBER,<empty>,<empty>,* scope_ = nullptr,15,,342,scope_,4,,char*
295989,MEMBER,<empty>,<empty>,raw_id_,14,,343,raw_id_,5,,uint64_t
296060,MEMBER,<empty>,<empty>,* scope_ = nullptr,15,,367,scope_,13,,char*
296061,MEMBER,<empty>,<empty>,raw_id_,14,,368,raw_id_,14,,uint64_t
296116,MEMBER,<empty>,<empty>,raw_id_,14,,387,raw_id_,10,,uint64_t
296245,MEMBER,<empty>,<empty>,* scope_ = nullptr,13,,434,scope_,18,,char*
296246,MEMBER,<empty>,<empty>,raw_id_,12,,435,raw_id_,19,,uint64_t
296255,MEMBER,<empty>,<empty>,as_bool,8,,440,as_bool,1,,bool
296256,MEMBER,<empty>,<empty>,as_uint,12,,441,as_uint,2,,uint64_t
296257,MEMBER,<empty>,<empty>,as_int,11,,442,as_int,3,,int64_t
296258,MEMBER,<empty>,<empty>,as_double,10,,443,as_double,4,,double
296259,MEMBER,<empty>,<empty>,* as_pointer,13,,444,as_pointer,5,,void*
296260,MEMBER,<empty>,<empty>,* as_string,13,,445,as_string,6,,char*
296273,MEMBER,<empty>,<empty>,* str_,13,,455,str_,3,,char*
296938,MEMBER,<empty>,<empty>,* category_group_enabled,18,,709,category_group_enabled,1,,uint8_t*
296939,MEMBER,<empty>,<empty>,* name,15,,710,name,2,,char*
296940,MEMBER,<empty>,<empty>,event_handle,14,,711,event_handle,3,,uint64_t
296941,MEMBER,<empty>,<empty>,* p_data_,7,,713,p_data_,5,,Data*
296942,MEMBER,<empty>,<empty>,data_,8,,714,data_,6,,Data
297547,MEMBER,<empty>,<empty>,data_,15,,62,data_,28,,ANY
297548,MEMBER,<empty>,<empty>,first_item_,8,,63,first_item_,29,,bool
297549,MEMBER,<empty>,<empty>,root_is_array_,8,,64,root_is_array_,30,,bool
298191,MEMBER,<empty>,<empty>,msg_size,10,,78,msg_size,3,,size_t
303059,MEMBER,<empty>,<empty>,value,7,,32,value,1,,int
303060,MEMBER,<empty>,<empty>,* name,13,,33,name,2,,char*
303061,MEMBER,<empty>,<empty>,* message,13,,34,message,3,,char*
