66,MEMBER,<empty>,<empty>,clazz,16,,41,clazz,1,,jclass
129421,MEMBER,<empty>,<empty>,specific,7,,98,specific,8,,union
129424,MEMBER,<empty>,<empty>,r[2+256/8],21,,105,r,1,,uint8_t[34]
129425,MEMBER,<empty>,<empty>,s[2+256/8],21,,106,s,2,,uint8_t[34]
129442,MEMBER,<empty>,<empty>,dsa,11,,107,dsa,2,,struct
129444,MEMBER,<empty>,<empty>,s[2+4096/8],21,,109,s,1,,uint8_t[514]
129455,MEMBER,<empty>,<empty>,rsa,11,,110,rsa,4,,struct
129456,MEMBER,<empty>,<empty>,algo_specific,7,,111,algo_specific,10,,union
129470,MEMBER,<empty>,<empty>,longid[8],13,,119,longid,1,,uint8_t[8]
129471,MEMBER,<empty>,<empty>,*psz_username,13,,120,psz_username,2,,uint8_t*
129472,MEMBER,<empty>,<empty>,key,25,,122,key,3,,public_key_packet_t
129473,MEMBER,<empty>,<empty>,sig,24,,124,sig,4,,signature_packet_t
129485,MEMBER,<empty>,<empty>,thread,18,,136,thread,3,,vlc_thread_t
129486,MEMBER,<empty>,<empty>,aborted,17,,137,aborted,4,,atomic_bool
129487,MEMBER,<empty>,<empty>,*p_update,14,,138,p_update,5,,update_t*
129488,MEMBER,<empty>,<empty>,*psz_destdir,10,,139,psz_destdir,6,,char*
129491,MEMBER,<empty>,<empty>,thread,18,,147,thread,1,,vlc_thread_t
129492,MEMBER,<empty>,<empty>,*p_update,14,,149,p_update,2,,update_t*
129499,MEMBER,<empty>,<empty>,*p_data,10,,151,p_data,4,,void*
129502,MEMBER,<empty>,<empty>,*p_libvlc,18,,159,p_libvlc,1,,libvlc_int_t*
129503,MEMBER,<empty>,<empty>,lock,17,,160,lock,2,,vlc_mutex_t
129505,MEMBER,<empty>,<empty>,release,29,,161,release,4,,update_release_t
129506,MEMBER,<empty>,<empty>,*p_pkey,18,,162,p_pkey,5,,public_key_t*
129507,MEMBER,<empty>,<empty>,*p_download,30,,163,p_download,6,,update_download_thread_t*
129508,MEMBER,<empty>,<empty>,*p_check,27,,164,p_check,7,,update_check_thread_t*
133440,MEMBER,<empty>,<empty>,pf_value_callback,30,,50,pf_value_callback,1,,vlc_callback_t
133441,MEMBER,<empty>,<empty>,pf_list_callback,30,,51,pf_list_callback,2,,vlc_list_callback_t
133442,MEMBER,<empty>,<empty>,*               p_callback,14,,52,p_callback,3,,void*
133443,MEMBER,<empty>,<empty>,*         p_data,10,,54,p_data,2,,void*
133464,MEMBER,<empty>,<empty>,i_entries,24,,66,i_entries,1,,int
133465,MEMBER,<empty>,<empty>,* p_entries,22,,67,p_entries,2,,callback_entry_t*
133468,MEMBER,<empty>,<empty>,*       psz_name,10,,76,psz_name,1,,char*
133469,MEMBER,<empty>,<empty>,val,18,,79,val,2,,vlc_value_t
133470,MEMBER,<empty>,<empty>,*       psz_text,10,,82,psz_text,3,,char*
133471,MEMBER,<empty>,<empty>,*ops,26,,84,ops,4,,variable_ops_t*
133472,MEMBER,<empty>,<empty>,i_type,18,,86,i_type,5,,int
133473,MEMBER,<empty>,<empty>,i_usage,18,,87,i_usage,6,,unsigned
133474,MEMBER,<empty>,<empty>,min,18,,90,min,7,,vlc_value_t
133475,MEMBER,<empty>,<empty>,max,23,,90,max,8,,vlc_value_t
133476,MEMBER,<empty>,<empty>,step,28,,90,step,9,,vlc_value_t
133477,MEMBER,<empty>,<empty>,choices,18,,93,choices,10,,vlc_list_t
133478,MEMBER,<empty>,<empty>,choices_text,18,,95,choices_text,11,,vlc_list_t
133479,MEMBER,<empty>,<empty>,b_incallback,12,,98,b_incallback,12,,bool
133480,MEMBER,<empty>,<empty>,value_callbacks,25,,101,value_callbacks,13,,callback_table_t
133481,MEMBER,<empty>,<empty>,list_callbacks,25,,103,list_callbacks,14,,callback_table_t
135990,MEMBER,<empty>,<empty>,vlc_value_callback,5,,826,vlc_value_callback,1,,ANY
135991,MEMBER,<empty>,<empty>,vlc_list_callback,5,,827,vlc_list_callback,2,,ANY
137403,MEMBER,<empty>,<empty>,(max_align_t),13,,38,,1,,alignas
137405,MEMBER,<empty>,<empty>,*psz_name,20,,39,psz_name,3,,char*
137406,MEMBER,<empty>,<empty>,*var_root,20,,42,var_root,4,,void*
137407,MEMBER,<empty>,<empty>,var_lock,21,,43,var_lock,5,,vlc_mutex_t
137408,MEMBER,<empty>,<empty>,var_wait,21,,44,var_wait,6,,vlc_cond_t
137409,MEMBER,<empty>,<empty>,refs,21,,47,refs,7,,atomic_uint
137410,MEMBER,<empty>,<empty>,pf_destructor,22,,48,pf_destructor,8,,vlc_destructor_t
137411,MEMBER,<empty>,<empty>,*next,28,,51,next,9,,vlc_object_internals_t*
137412,MEMBER,<empty>,<empty>,*prev,28,,52,prev,10,,vlc_object_internals_t*
137413,MEMBER,<empty>,<empty>,*first,28,,53,first,11,,vlc_object_internals_t*
137414,MEMBER,<empty>,<empty>,tree_lock,17,,54,tree_lock,12,,vlc_mutex_t
137416,MEMBER,<empty>,<empty>,*resources,20,,57,resources,14,,vlc_res*
138114,MEMBER,<empty>,<empty>,*name,10,,54,name,1,,char*
138115,MEMBER,<empty>,<empty>,**modv,14,,55,modv,2,,module_t**
138116,MEMBER,<empty>,<empty>,modc,12,,56,modc,3,,size_t
138226,MEMBER,<empty>,<empty>,lock,17,,96,lock,1,,vlc_mutex_t
138227,MEMBER,<empty>,<empty>,*caches,13,,97,caches,2,,block_t*
138228,MEMBER,<empty>,<empty>,*caps_tree,10,,98,caps_tree,3,,void*
138229,MEMBER,<empty>,<empty>,usage,14,,99,usage,4,,unsigned
139952,MEMBER,<empty>,<empty>,*name,16,,483,name,1,,char*
139953,MEMBER,<empty>,<empty>,*addr,10,,484,addr,2,,void*
141179,MEMBER,<empty>,<empty>,*next,25,,35,next,2,,vlc_plugin_t*
141180,MEMBER,<empty>,<empty>,*module,14,,36,module,3,,module_t*
141181,MEMBER,<empty>,<empty>,modules_count,14,,37,modules_count,4,,unsigned
141182,MEMBER,<empty>,<empty>,*textdomain,16,,39,textdomain,5,,char*
141184,MEMBER,<empty>,<empty>,*items,25,,46,items,1,,module_config_t*
141185,MEMBER,<empty>,<empty>,size,16,,47,size,2,,size_t
141186,MEMBER,<empty>,<empty>,count,16,,48,count,3,,size_t
141187,MEMBER,<empty>,<empty>,booleans,16,,49,booleans,4,,size_t
141188,MEMBER,<empty>,<empty>,conf,7,,50,conf,7,,struct
141189,MEMBER,<empty>,<empty>,loaded,17,,53,loaded,8,,atomic_bool
141190,MEMBER,<empty>,<empty>,unloadable,10,,54,unloadable,9,,bool
141191,MEMBER,<empty>,<empty>,handle,21,,55,handle,10,,module_handle_t
141192,MEMBER,<empty>,<empty>,*abspath,10,,56,abspath,11,,char*
141193,MEMBER,<empty>,<empty>,*path,10,,58,path,12,,char*
141194,MEMBER,<empty>,<empty>,mtime,13,,59,mtime,13,,int64_t
141195,MEMBER,<empty>,<empty>,size,14,,60,size,14,,uint64_t
141212,MEMBER,<empty>,<empty>,*plugin,18,,82,plugin,1,,vlc_plugin_t*
141213,MEMBER,<empty>,<empty>,*next,16,,83,next,2,,module_t*
141214,MEMBER,<empty>,<empty>,i_shortcuts,17,,86,i_shortcuts,3,,unsigned
141215,MEMBER,<empty>,<empty>,**pp_shortcuts,16,,87,pp_shortcuts,4,,char**
141216,MEMBER,<empty>,<empty>,*psz_shortname,16,,92,psz_shortname,5,,char*
141217,MEMBER,<empty>,<empty>,*psz_longname,16,,93,psz_longname,6,,char*
141218,MEMBER,<empty>,<empty>,*psz_help,16,,94,psz_help,7,,char*
141219,MEMBER,<empty>,<empty>,*psz_capability,16,,96,psz_capability,8,,char*
141220,MEMBER,<empty>,<empty>,i_score,14,,97,i_score,9,,int
141221,MEMBER,<empty>,<empty>,*activate_name,16,,100,activate_name,10,,char*
141222,MEMBER,<empty>,<empty>,*deactivate_name,16,,101,deactivate_name,11,,char*
141223,MEMBER,<empty>,<empty>,*pf_activate,10,,102,pf_activate,12,,void*
141224,MEMBER,<empty>,<empty>,*pf_deactivate,10,,103,pf_deactivate,13,,void*
142848,MEMBER,<empty>,<empty>,i_ref,17,,78,i_ref,3,,unsigned
142849,MEMBER,<empty>,<empty>,*fds,17,,81,fds,4,,int*
142850,MEMBER,<empty>,<empty>,nfd,18,,82,nfd,5,,unsigned
142851,MEMBER,<empty>,<empty>,port,18,,83,port,6,,unsigned
142852,MEMBER,<empty>,<empty>,thread,18,,85,thread,7,,vlc_thread_t
142853,MEMBER,<empty>,<empty>,lock,17,,86,lock,8,,vlc_mutex_t
142854,MEMBER,<empty>,<empty>,wait,17,,87,wait,9,,vlc_cond_t
142855,MEMBER,<empty>,<empty>,i_url,17,,93,i_url,10,,int
142856,MEMBER,<empty>,<empty>,**url,17,,94,url,11,,httpd_url_t**
142857,MEMBER,<empty>,<empty>,b_no_timeout,20,,96,b_no_timeout,12,,bool
142858,MEMBER,<empty>,<empty>,i_client,20,,97,i_client,13,,int
142859,MEMBER,<empty>,<empty>,**client,20,,98,client,14,,httpd_client_t**
142860,MEMBER,<empty>,<empty>,timeout_sec,14,,99,timeout_sec,15,,unsigned
142861,MEMBER,<empty>,<empty>,*p_tls,21,,102,p_tls,16,,vlc_tls_creds_t*
142863,MEMBER,<empty>,<empty>,*host,18,,108,host,1,,httpd_host_t*
142864,MEMBER,<empty>,<empty>,lock,17,,110,lock,2,,vlc_mutex_t
142865,MEMBER,<empty>,<empty>,*psz_url,15,,112,psz_url,3,,char*
142866,MEMBER,<empty>,<empty>,*psz_user,15,,113,psz_user,4,,char*
142867,MEMBER,<empty>,<empty>,*psz_password,15,,114,psz_password,5,,char*
142869,MEMBER,<empty>,<empty>,cb,30,,118,cb,1,,httpd_callback_t
142870,MEMBER,<empty>,<empty>,*p_sys,30,,119,p_sys,2,,httpd_callback_sys_t*
142871,MEMBER,<empty>,<empty>,catch[HTTPD_MSG_MAX],7,,120,catch,7,,[]
142879,MEMBER,<empty>,<empty>,HTTPD_CLIENT_RECEIVING,5,,126,HTTPD_CLIENT_RECEIVING,1,,ANY
142880,MEMBER,<empty>,<empty>,HTTPD_CLIENT_RECEIVE_DONE,5,,127,HTTPD_CLIENT_RECEIVE_DONE,2,,ANY
142881,MEMBER,<empty>,<empty>,HTTPD_CLIENT_SENDING,5,,129,HTTPD_CLIENT_SENDING,3,,ANY
142882,MEMBER,<empty>,<empty>,HTTPD_CLIENT_SEND_DONE,5,,130,HTTPD_CLIENT_SEND_DONE,4,,ANY
142883,MEMBER,<empty>,<empty>,HTTPD_CLIENT_WAITING,5,,132,HTTPD_CLIENT_WAITING,5,,ANY
142884,MEMBER,<empty>,<empty>,HTTPD_CLIENT_DEAD,5,,134,HTTPD_CLIENT_DEAD,6,,ANY
142885,MEMBER,<empty>,<empty>,HTTPD_CLIENT_TLS_HS_IN,5,,136,HTTPD_CLIENT_TLS_HS_IN,7,,ANY
142886,MEMBER,<empty>,<empty>,HTTPD_CLIENT_TLS_HS_OUT,5,,137,HTTPD_CLIENT_TLS_HS_OUT,8,,ANY
142888,MEMBER,<empty>,<empty>,*url,17,,142,url,1,,httpd_url_t*
142889,MEMBER,<empty>,<empty>,*sock,17,,143,sock,2,,vlc_tls_t*
142890,MEMBER,<empty>,<empty>,i_ref,13,,145,i_ref,3,,int
142891,MEMBER,<empty>,<empty>,b_stream_mode,13,,147,b_stream_mode,4,,bool
142892,MEMBER,<empty>,<empty>,i_state,13,,148,i_state,5,,uint8_t
142893,MEMBER,<empty>,<empty>,i_timeout_date,13,,150,i_timeout_date,6,,mtime_t
142894,MEMBER,<empty>,<empty>,i_buffer_size,13,,153,i_buffer_size,7,,int
142895,MEMBER,<empty>,<empty>,i_buffer,13,,154,i_buffer,8,,int
142896,MEMBER,<empty>,<empty>,*p_buffer,13,,155,p_buffer,9,,uint8_t*
142897,MEMBER,<empty>,<empty>,i_keyframe_wait_to_pass,13,,162,i_keyframe_wait_to_pass,10,,int64_t
142898,MEMBER,<empty>,<empty>,query,21,,165,query,11,,httpd_message_t
142899,MEMBER,<empty>,<empty>,answer,21,,166,answer,12,,httpd_message_t
143077,MEMBER,<empty>,<empty>,*url,17,,296,url,1,,httpd_url_t*
143078,MEMBER,<empty>,<empty>,pf_fill,27,,297,pf_fill,2,,httpd_file_callback_t
143079,MEMBER,<empty>,<empty>,*p_sys,27,,298,p_sys,3,,httpd_file_sys_t*
143080,MEMBER,<empty>,<empty>,mime[1],10,,299,mime,4,,char[1]
143375,MEMBER,<empty>,<empty>,*url,17,,401,url,1,,httpd_url_t*
143376,MEMBER,<empty>,<empty>,pf_fill,30,,403,pf_fill,2,,httpd_handler_callback_t
143377,MEMBER,<empty>,<empty>,*p_sys,29,,404,p_sys,3,,void*
143782,MEMBER,<empty>,<empty>,*url,17,,520,url,1,,httpd_url_t*
143783,MEMBER,<empty>,<empty>,dst[1],18,,521,dst,2,,char[1]
143991,MEMBER,<empty>,<empty>,lock,17,,593,lock,1,,vlc_mutex_t
143992,MEMBER,<empty>,<empty>,*url,17,,594,url,2,,httpd_url_t*
143993,MEMBER,<empty>,<empty>,*psz_mime,13,,596,psz_mime,3,,char*
143994,MEMBER,<empty>,<empty>,*p_header,13,,599,p_header,4,,uint8_t*
143995,MEMBER,<empty>,<empty>,i_header,13,,600,i_header,5,,int
143996,MEMBER,<empty>,<empty>,b_has_keyframes,17,,607,b_has_keyframes,6,,bool
143997,MEMBER,<empty>,<empty>,i_last_keyframe_seen_pos,17,,608,i_last_keyframe_seen_pos,7,,int64_t
143998,MEMBER,<empty>,<empty>,i_buffer_size,17,,611,i_buffer_size,8,,int
143999,MEMBER,<empty>,<empty>,*p_buffer,17,,612,p_buffer,9,,uint8_t*
144000,MEMBER,<empty>,<empty>,i_buffer_pos,17,,613,i_buffer_pos,10,,int64_t
144001,MEMBER,<empty>,<empty>,i_buffer_last_pos,17,,614,i_buffer_last_pos,11,,int64_t
144002,MEMBER,<empty>,<empty>,i_http_headers,19,,617,i_http_headers,12,,size_t
144003,MEMBER,<empty>,<empty>,* p_http_headers,18,,618,p_http_headers,13,,httpd_header*
145006,MEMBER,<empty>,<empty>,mutex,18,,904,mutex,1,,vlc_mutex_t
145007,MEMBER,<empty>,<empty>,**host,18,,906,host,2,,httpd_host_t**
145008,MEMBER,<empty>,<empty>,i_host,18,,907,i_host,3,,int
146182,MEMBER,<empty>,<empty>,name[16],16,,1257,name,1,,char[16]
146183,MEMBER,<empty>,<empty>,i_type,10,,1258,i_type,2,,int
146184,MEMBER,<empty>,<empty>,i_proto,10,,1259,i_proto,3,,int
152592,MEMBER,<empty>,<empty>,tls,20,,343,tls,2,,vlc_tls
152593,MEMBER,<empty>,<empty>,fd,9,,344,fd,3,,int
152594,MEMBER,<empty>,<empty>,peerlen,15,,345,peerlen,4,,socklen_t
152596,MEMBER,<empty>,<empty>,peer[],21,,346,peer,6,,sockaddr[]
156620,MEMBER,<empty>,<empty>,tid,20,,56,tid,1,,TID
156621,MEMBER,<empty>,<empty>,cancel_event,20,,57,cancel_event,2,,HEV
156622,MEMBER,<empty>,<empty>,done_event,20,,58,done_event,3,,HEV
156623,MEMBER,<empty>,<empty>,cancel_sock,20,,59,cancel_sock,4,,int
156624,MEMBER,<empty>,<empty>,detached,20,,61,detached,5,,bool
156625,MEMBER,<empty>,<empty>,killable,20,,62,killable,6,,bool
156626,MEMBER,<empty>,<empty>,killed,20,,63,killed,7,,bool
156627,MEMBER,<empty>,<empty>,*cleaners,19,,64,cleaners,8,,vlc_cleanup_t*
156633,MEMBER,<empty>,<empty>,*data,19,,67,data,10,,void*
157006,MEMBER,<empty>,<empty>,condvar,16,,263,condvar,1,,vlc_cond_t
157007,MEMBER,<empty>,<empty>,*next,23,,264,next,2,,vlc_static_cond_t*
157411,MEMBER,<empty>,<empty>,id,27,,434,id,1,,PULONG
157418,MEMBER,<empty>,<empty>,*prev,26,,436,prev,4,,vlc_threadvar*
157420,MEMBER,<empty>,<empty>,*next,26,,437,next,6,,vlc_threadvar*
158661,MEMBER,<empty>,<empty>,tid,12,,912,tid,1,,TID
158662,MEMBER,<empty>,<empty>,hev,12,,913,hev,2,,HEV
158663,MEMBER,<empty>,<empty>,htimer,12,,914,htimer,3,,HTIMER
158664,MEMBER,<empty>,<empty>,interval,12,,915,interval,4,,ULONG
158665,MEMBER,<empty>,<empty>,quit,12,,916,quit,5,,bool
158671,MEMBER,<empty>,<empty>,*data,11,,918,data,7,,void*
161877,MEMBER,<empty>,<empty>,* local,29,,44,local,2,,background_worker*
161879,MEMBER,<empty>,<empty>,* network,29,,45,network,4,,background_worker*
161881,MEMBER,<empty>,<empty>,* downloader,29,,46,downloader,6,,background_worker*
161882,MEMBER,<empty>,<empty>,album_cache,22,,48,album_cache,7,,vlc_dictionary_t
161883,MEMBER,<empty>,<empty>,* owner,17,,49,owner,8,,vlc_object_t*
161884,MEMBER,<empty>,<empty>,lock,17,,50,lock,9,,vlc_mutex_t
161886,MEMBER,<empty>,<empty>,* item,17,,54,item,1,,input_item_t*
161887,MEMBER,<empty>,<empty>,refs,17,,55,refs,2,,atomic_uint
161888,MEMBER,<empty>,<empty>,preparse_status,9,,56,preparse_status,3,,int
161889,MEMBER,<empty>,<empty>,options,9,,57,options,4,,int
161898,MEMBER,<empty>,<empty>,* worker,29,,63,worker,3,,background_worker*
161900,MEMBER,<empty>,<empty>,* req,27,,64,req,5,,fetcher_request*
161901,MEMBER,<empty>,<empty>,* fetcher,23,,65,fetcher,6,,playlist_fetcher_t*
161902,MEMBER,<empty>,<empty>,interrupt,21,,67,interrupt,7,,vlc_interrupt_t
161903,MEMBER,<empty>,<empty>,thread,18,,68,thread,8,,vlc_thread_t
161904,MEMBER,<empty>,<empty>,active,17,,69,active,9,,atomic_bool
165500,MEMBER,<empty>,<empty>,public_data,26,,49,public_data,1,,playlist_t
165502,MEMBER,<empty>,<empty>,*interface,26,,50,interface,3,,intf_thread_t*
165503,MEMBER,<empty>,<empty>,*input_tree,10,,52,input_tree,4,,void*
165504,MEMBER,<empty>,<empty>,*id_tree,10,,54,id_tree,5,,void*
165505,MEMBER,<empty>,<empty>,**pp_sds,25,,56,pp_sds,6,,vlc_sd_internal_t**
165506,MEMBER,<empty>,<empty>,i_sds,27,,57,i_sds,7,,int
165507,MEMBER,<empty>,<empty>,*      p_input,20,,58,p_input,8,,input_thread_t*
165508,MEMBER,<empty>,<empty>,*   p_input_resource,22,,60,p_input_resource,9,,input_resource_t*
165509,MEMBER,<empty>,<empty>,*p_renderer,25,,61,p_renderer,10,,vlc_renderer_item_t*
165511,MEMBER,<empty>,<empty>,*   p_item,25,,65,p_item,1,,playlist_item_t*
165512,MEMBER,<empty>,<empty>,*   p_node,25,,66,p_node,2,,playlist_item_t*
165513,MEMBER,<empty>,<empty>,status,7,,67,status,12,,struct
165515,MEMBER,<empty>,<empty>,*   p_node,25,,71,p_node,1,,playlist_item_t*
165516,MEMBER,<empty>,<empty>,*   p_item,25,,72,p_item,2,,playlist_item_t*
165517,MEMBER,<empty>,<empty>,i_skip,29,,74,i_skip,3,,int
165518,MEMBER,<empty>,<empty>,b_request,23,,76,b_request,4,,bool
165519,MEMBER,<empty>,<empty>,input_dead,14,,79,input_dead,5,,bool
165520,MEMBER,<empty>,<empty>,request,7,,80,request,14,,struct
165521,MEMBER,<empty>,<empty>,thread,18,,82,thread,15,,vlc_thread_t
165522,MEMBER,<empty>,<empty>,lock,17,,83,lock,16,,vlc_mutex_t
165523,MEMBER,<empty>,<empty>,signal,16,,84,signal,17,,vlc_cond_t
165524,MEMBER,<empty>,<empty>,killed,14,,85,killed,18,,bool
165525,MEMBER,<empty>,<empty>,cork_effective,14,,86,cork_effective,19,,bool
165526,MEMBER,<empty>,<empty>,i_last_playlist_id,14,,88,i_last_playlist_id,20,,int
165527,MEMBER,<empty>,<empty>,b_reset_currently_playing,14,,89,b_reset_currently_playing,21,,bool
165528,MEMBER,<empty>,<empty>,i_consecutive_errors,14,,90,i_consecutive_errors,22,,unsigned
165529,MEMBER,<empty>,<empty>,b_tree,14,,92,b_tree,23,,bool
165530,MEMBER,<empty>,<empty>,b_preparse,14,,93,b_preparse,24,,bool
165686,MEMBER,<empty>,<empty>,* owner,17,,36,owner,1,,vlc_object_t*
165687,MEMBER,<empty>,<empty>,* fetcher,23,,37,fetcher,2,,playlist_fetcher_t*
165689,MEMBER,<empty>,<empty>,* worker,29,,38,worker,4,,background_worker*
165690,MEMBER,<empty>,<empty>,deactivated,17,,39,deactivated,5,,atomic_bool
166538,MEMBER,<empty>,<empty>,*node,26,,36,node,1,,playlist_item_t*
166539,MEMBER,<empty>,<empty>,*sd,26,,37,sd,2,,services_discovery_t*
166540,MEMBER,<empty>,<empty>,name[],10,,38,name,3,,char[]
171617,MEMBER,<empty>,<empty>,*name,16,,35,name,1,,char*
171618,MEMBER,<empty>,<empty>,*service,16,,36,service,2,,char*
171620,MEMBER,<empty>,<empty>,*hints,27,,37,hints,4,,addrinfo*
171622,MEMBER,<empty>,<empty>,*result,21,,38,result,6,,addrinfo*
171623,MEMBER,<empty>,<empty>,error,9,,39,error,7,,int
171624,MEMBER,<empty>,<empty>,done,15,,40,done,8,,vlc_sem_t
173496,MEMBER,<empty>,<empty>,thread,18,,44,thread,1,,vlc_thread_t
173497,MEMBER,<empty>,<empty>,reschedule,18,,45,reschedule,2,,vlc_cond_t
173498,MEMBER,<empty>,<empty>,lock,18,,46,lock,3,,vlc_mutex_t
173504,MEMBER,<empty>,<empty>,*data,17,,48,data,5,,void*
173505,MEMBER,<empty>,<empty>,value,18,,49,value,6,,mtime_t
173506,MEMBER,<empty>,<empty>,interval,25,,49,interval,7,,mtime_t
173507,MEMBER,<empty>,<empty>,overruns,18,,50,overruns,8,,atomic_uint
173888,MEMBER,<empty>,<empty>,*next,33,,50,next,2,,session_descriptor_t*
173889,MEMBER,<empty>,<empty>,length,12,,51,length,3,,size_t
173890,MEMBER,<empty>,<empty>,*data,10,,52,data,4,,char*
173893,MEMBER,<empty>,<empty>,*next,28,,59,next,2,,sap_address_t*
173894,MEMBER,<empty>,<empty>,thread,29,,61,thread,3,,vlc_thread_t
173895,MEMBER,<empty>,<empty>,lock,29,,62,lock,4,,vlc_mutex_t
173896,MEMBER,<empty>,<empty>,wait,29,,63,wait,5,,vlc_cond_t
173897,MEMBER,<empty>,<empty>,group[NI_MAXNUMERICHOST],29,,65,group,6,,char[]
173899,MEMBER,<empty>,<empty>,orig,29,,66,orig,8,,sockaddr_storage
173900,MEMBER,<empty>,<empty>,origlen,29,,67,origlen,9,,socklen_t
173901,MEMBER,<empty>,<empty>,fd,29,,68,fd,10,,int
173902,MEMBER,<empty>,<empty>,interval,29,,69,interval,11,,unsigned
173903,MEMBER,<empty>,<empty>,session_count,29,,71,session_count,12,,unsigned
173904,MEMBER,<empty>,<empty>,*first,28,,72,first,13,,session_descriptor_t*
175278,MEMBER,<empty>,<empty>,*psz_access,10,,66,psz_access,1,,char*
175279,MEMBER,<empty>,<empty>,*psz_way,10,,67,psz_way,2,,char*
175280,MEMBER,<empty>,<empty>,*psz_name,10,,68,psz_name,3,,char*
177291,MEMBER,<empty>,<empty>,*p_sout,25,,38,p_sout,1,,sout_instance_t*
177292,MEMBER,<empty>,<empty>,*id,29,,40,id,2,,sout_stream_id_sys_t*
179267,MEMBER,<empty>,<empty>,psz_entity[8],13,,60,psz_entity,1,,char[8]
