66,MEMBER,<empty>,<empty>,clazz,16,,41,clazz,1,,jclass
179268,MEMBER,<empty>,<empty>,psz_char[4],13,,61,psz_char,2,,char[4]
184896,MEMBER,<empty>,<empty>,shift,13,,30,shift,1,,int
184897,MEMBER,<empty>,<empty>,avg,13,,31,avg,2,,mtime_t
184898,MEMBER,<empty>,<empty>,avg_initial,13,,32,avg_initial,3,,mtime_t
184899,MEMBER,<empty>,<empty>,shift_var,13,,34,shift_var,4,,int
184900,MEMBER,<empty>,<empty>,var,13,,35,var,5,,mtime_t
184901,MEMBER,<empty>,<empty>,start,13,,37,start,6,,mtime_t
185677,MEMBER,<empty>,<empty>,VOUT_CONTROL_INIT,5,,32,VOUT_CONTROL_INIT,1,,ANY
185678,MEMBER,<empty>,<empty>,VOUT_CONTROL_CLEAN,5,,33,VOUT_CONTROL_CLEAN,2,,ANY
185679,MEMBER,<empty>,<empty>,VOUT_CONTROL_REINIT,5,,34,VOUT_CONTROL_REINIT,3,,ANY
185680,MEMBER,<empty>,<empty>,VOUT_CONTROL_CANCEL,5,,35,VOUT_CONTROL_CANCEL,4,,ANY
185681,MEMBER,<empty>,<empty>,VOUT_CONTROL_SUBPICTURE,5,,42,VOUT_CONTROL_SUBPICTURE,5,,ANY
185682,MEMBER,<empty>,<empty>,VOUT_CONTROL_FLUSH_SUBPICTURE,5,,43,VOUT_CONTROL_FLUSH_SUBPICTURE,6,,ANY
185683,MEMBER,<empty>,<empty>,VOUT_CONTROL_OSD_TITLE,5,,44,VOUT_CONTROL_OSD_TITLE,7,,ANY
185684,MEMBER,<empty>,<empty>,VOUT_CONTROL_CHANGE_FILTERS,5,,45,VOUT_CONTROL_CHANGE_FILTERS,8,,ANY
185685,MEMBER,<empty>,<empty>,VOUT_CONTROL_CHANGE_INTERLACE,5,,46,VOUT_CONTROL_CHANGE_INTERLACE,9,,ANY
185686,MEMBER,<empty>,<empty>,VOUT_CONTROL_CHANGE_SUB_SOURCES,5,,47,VOUT_CONTROL_CHANGE_SUB_SOURCES,10,,ANY
185687,MEMBER,<empty>,<empty>,VOUT_CONTROL_CHANGE_SUB_FILTERS,5,,48,VOUT_CONTROL_CHANGE_SUB_FILTERS,11,,ANY
185688,MEMBER,<empty>,<empty>,VOUT_CONTROL_CHANGE_SUB_MARGIN,5,,49,VOUT_CONTROL_CHANGE_SUB_MARGIN,12,,ANY
185689,MEMBER,<empty>,<empty>,VOUT_CONTROL_PAUSE,5,,51,VOUT_CONTROL_PAUSE,13,,ANY
185690,MEMBER,<empty>,<empty>,VOUT_CONTROL_FLUSH,5,,52,VOUT_CONTROL_FLUSH,14,,ANY
185691,MEMBER,<empty>,<empty>,VOUT_CONTROL_STEP,5,,53,VOUT_CONTROL_STEP,15,,ANY
185692,MEMBER,<empty>,<empty>,VOUT_CONTROL_FULLSCREEN,5,,55,VOUT_CONTROL_FULLSCREEN,16,,ANY
185693,MEMBER,<empty>,<empty>,VOUT_CONTROL_WINDOW_STATE,5,,56,VOUT_CONTROL_WINDOW_STATE,17,,ANY
185694,MEMBER,<empty>,<empty>,VOUT_CONTROL_WINDOW_MOUSE,5,,57,VOUT_CONTROL_WINDOW_MOUSE,18,,ANY
185695,MEMBER,<empty>,<empty>,VOUT_CONTROL_DISPLAY_FILLED,5,,58,VOUT_CONTROL_DISPLAY_FILLED,19,,ANY
185696,MEMBER,<empty>,<empty>,VOUT_CONTROL_ZOOM,5,,59,VOUT_CONTROL_ZOOM,20,,ANY
185697,MEMBER,<empty>,<empty>,VOUT_CONTROL_ASPECT_RATIO,5,,61,VOUT_CONTROL_ASPECT_RATIO,21,,ANY
185698,MEMBER,<empty>,<empty>,VOUT_CONTROL_CROP_BORDER,5,,62,VOUT_CONTROL_CROP_BORDER,22,,ANY
185699,MEMBER,<empty>,<empty>,VOUT_CONTROL_CROP_RATIO,5,,63,VOUT_CONTROL_CROP_RATIO,23,,ANY
185700,MEMBER,<empty>,<empty>,VOUT_CONTROL_CROP_WINDOW,5,,64,VOUT_CONTROL_CROP_WINDOW,24,,ANY
185701,MEMBER,<empty>,<empty>,VOUT_CONTROL_VIEWPOINT,5,,65,VOUT_CONTROL_VIEWPOINT,25,,ANY
185703,MEMBER,<empty>,<empty>,type,9,,69,type,1,,int
185705,MEMBER,<empty>,<empty>,boolean,17,,72,boolean,1,,bool
185706,MEMBER,<empty>,<empty>,time,17,,73,time,2,,mtime_t
185707,MEMBER,<empty>,<empty>,*time_ptr,17,,74,time_ptr,3,,mtime_t*
185708,MEMBER,<empty>,<empty>,*string,17,,75,string,4,,char*
185709,MEMBER,<empty>,<empty>,integer,17,,76,integer,5,,int
185711,MEMBER,<empty>,<empty>,a,17,,78,a,1,,int
185712,MEMBER,<empty>,<empty>,b,17,,79,b,2,,int
185713,MEMBER,<empty>,<empty>,pair,11,,80,pair,7,,struct
185715,MEMBER,<empty>,<empty>,is_on,18,,82,is_on,1,,bool
185716,MEMBER,<empty>,<empty>,date,21,,83,date,2,,mtime_t
185717,MEMBER,<empty>,<empty>,pause,11,,84,pause,9,,struct
185719,MEMBER,<empty>,<empty>,channel,17,,86,channel,1,,int
185720,MEMBER,<empty>,<empty>,*string,18,,87,string,2,,char*
185721,MEMBER,<empty>,<empty>,message,11,,88,message,11,,struct
185723,MEMBER,<empty>,<empty>,left,22,,90,left,1,,unsigned
185724,MEMBER,<empty>,<empty>,top,22,,91,top,2,,unsigned
185725,MEMBER,<empty>,<empty>,right,22,,92,right,3,,unsigned
185726,MEMBER,<empty>,<empty>,bottom,22,,93,bottom,4,,unsigned
185727,MEMBER,<empty>,<empty>,border,11,,94,border,13,,struct
185729,MEMBER,<empty>,<empty>,x,22,,96,x,1,,unsigned
185730,MEMBER,<empty>,<empty>,y,22,,97,y,2,,unsigned
185731,MEMBER,<empty>,<empty>,width,22,,98,width,3,,unsigned
185732,MEMBER,<empty>,<empty>,height,22,,99,height,4,,unsigned
185733,MEMBER,<empty>,<empty>,window,11,,100,window,15,,struct
185734,MEMBER,<empty>,<empty>,window_mouse,35,,101,window_mouse,16,,vout_window_mouse_event_t
185735,MEMBER,<empty>,<empty>,*cfg,36,,102,cfg,17,,vout_configuration_t*
185736,MEMBER,<empty>,<empty>,*subpicture,22,,103,subpicture,18,,subpicture_t*
185737,MEMBER,<empty>,<empty>,viewpoint,25,,104,viewpoint,19,,vlc_viewpoint_t
185738,MEMBER,<empty>,<empty>,u,7,,105,u,3,,union
185752,MEMBER,<empty>,<empty>,lock,17,,112,lock,1,,vlc_mutex_t
185753,MEMBER,<empty>,<empty>,wait_request,17,,113,wait_request,2,,vlc_cond_t
185754,MEMBER,<empty>,<empty>,wait_acknowledge,17,,114,wait_acknowledge,3,,vlc_cond_t
185755,MEMBER,<empty>,<empty>,is_dead,10,,117,is_dead,4,,bool
185756,MEMBER,<empty>,<empty>,can_sleep,10,,118,can_sleep,5,,bool
185757,MEMBER,<empty>,<empty>,is_processing,10,,119,is_processing,6,,bool
187046,MEMBER,<empty>,<empty>,*vout,21,,332,vout,1,,vout_thread_t*
187047,MEMBER,<empty>,<empty>,is_splitter,21,,333,is_splitter,2,,bool
187048,MEMBER,<empty>,<empty>,cfg,24,,336,cfg,3,,vout_display_cfg_t
187049,MEMBER,<empty>,<empty>,sar_initial,20,,337,sar_initial,4,,vlc_rational_t
187050,MEMBER,<empty>,<empty>,is_display_filled,10,,340,is_display_filled,5,,bool
187051,MEMBER,<empty>,<empty>,ch_zoom,10,,342,ch_zoom,6,,bool
187052,MEMBER,<empty>,<empty>,zoom,20,,343,zoom,7,,vlc_rational_t
187053,MEMBER,<empty>,<empty>,width_saved,14,,345,width_saved,8,,unsigned
187054,MEMBER,<empty>,<empty>,height_saved,14,,346,height_saved,9,,unsigned
187055,MEMBER,<empty>,<empty>,ch_fullscreen,10,,347,ch_fullscreen,10,,bool
187056,MEMBER,<empty>,<empty>,is_fullscreen,10,,348,is_fullscreen,11,,bool
187057,MEMBER,<empty>,<empty>,window_fullscreen,10,,349,window_fullscreen,12,,bool
187058,MEMBER,<empty>,<empty>,ch_wm_state,10,,350,ch_wm_state,13,,bool
187059,MEMBER,<empty>,<empty>,wm_state,14,,351,wm_state,14,,unsigned
187060,MEMBER,<empty>,<empty>,wm_state_initial,14,,352,wm_state_initial,15,,unsigned
187061,MEMBER,<empty>,<empty>,ch_sar,10,,354,ch_sar,16,,bool
187062,MEMBER,<empty>,<empty>,sar,20,,355,sar,17,,vlc_rational_t
187063,MEMBER,<empty>,<empty>,ch_crop,10,,357,ch_crop,18,,bool
187065,MEMBER,<empty>,<empty>,left,18,,359,left,1,,int
187066,MEMBER,<empty>,<empty>,top,18,,360,top,2,,int
187067,MEMBER,<empty>,<empty>,right,18,,361,right,3,,int
187068,MEMBER,<empty>,<empty>,bottom,18,,362,bottom,4,,int
187069,MEMBER,<empty>,<empty>,num,18,,363,num,5,,unsigned
187070,MEMBER,<empty>,<empty>,den,18,,364,den,6,,unsigned
187071,MEMBER,<empty>,<empty>,crop,7,,365,crop,20,,struct
187072,MEMBER,<empty>,<empty>,ch_viewpoint,10,,367,ch_viewpoint,21,,bool
187073,MEMBER,<empty>,<empty>,viewpoint,21,,368,viewpoint,22,,vlc_viewpoint_t
187074,MEMBER,<empty>,<empty>,display_viewpoint,21,,369,display_viewpoint,23,,vlc_viewpoint_t
187075,MEMBER,<empty>,<empty>,source,20,,372,source,24,,video_format_t
187076,MEMBER,<empty>,<empty>,*filters,20,,373,filters,25,,filter_chain_t*
187077,MEMBER,<empty>,<empty>,lock,17,,377,lock,26,,vlc_mutex_t
187079,MEMBER,<empty>,<empty>,state,21,,381,state,1,,vlc_mouse_t
187080,MEMBER,<empty>,<empty>,last_pressed,17,,383,last_pressed,2,,mtime_t
187081,MEMBER,<empty>,<empty>,last_moved,17,,384,last_moved,3,,mtime_t
187082,MEMBER,<empty>,<empty>,is_hidden,17,,385,is_hidden,4,,bool
187083,MEMBER,<empty>,<empty>,ch_activity,17,,386,ch_activity,5,,bool
187084,MEMBER,<empty>,<empty>,double_click_timeout,17,,389,double_click_timeout,6,,mtime_t
187085,MEMBER,<empty>,<empty>,hide_timeout,17,,390,hide_timeout,7,,mtime_t
187086,MEMBER,<empty>,<empty>,mouse,7,,391,mouse,28,,struct
187087,MEMBER,<empty>,<empty>,reset_pictures,10,,393,reset_pictures,29,,bool
187088,MEMBER,<empty>,<empty>,fit_window,17,,395,fit_window,30,,signed char
187089,MEMBER,<empty>,<empty>,ch_display_size,10,,397,ch_display_size,31,,bool
187090,MEMBER,<empty>,<empty>,display_width,10,,398,display_width,32,,int
187091,MEMBER,<empty>,<empty>,display_height,10,,399,display_height,33,,int
190140,MEMBER,<empty>,<empty>,*pool,22,,1263,pool,1,,picture_pool_t*
190141,MEMBER,<empty>,<empty>,*splitter,22,,1264,splitter,2,,video_splitter_t*
190142,MEMBER,<empty>,<empty>,count,20,,1267,count,3,,int
190143,MEMBER,<empty>,<empty>,**picture,20,,1268,picture,4,,picture_t**
190144,MEMBER,<empty>,<empty>,**display,20,,1269,display,5,,vout_display_t**
190146,MEMBER,<empty>,<empty>,*wrapper,20,,1272,wrapper,1,,vout_display_t*
191437,MEMBER,<empty>,<empty>,ih,19,,33,ih,1,,vlc_inhibit_t
191438,MEMBER,<empty>,<empty>,*module,14,,34,module,2,,module_t*
192155,MEMBER,<empty>,<empty>,gl,14,,36,gl,1,,vlc_gl_t
192156,MEMBER,<empty>,<empty>,ref_count,17,,37,ref_count,2,,atomic_uint
192306,MEMBER,<empty>,<empty>,width,9,,104,width,1,,int
192307,MEMBER,<empty>,<empty>,height,9,,105,height,2,,int
192308,MEMBER,<empty>,<empty>,lock,17,,106,lock,3,,vlc_mutex_t
193128,MEMBER,<empty>,<empty>,lock,17,,30,lock,1,,vlc_mutex_t
193129,MEMBER,<empty>,<empty>,wait,17,,31,wait,2,,vlc_cond_t
193130,MEMBER,<empty>,<empty>,is_available,17,,33,is_available,3,,bool
193131,MEMBER,<empty>,<empty>,request_count,17,,34,request_count,4,,int
193132,MEMBER,<empty>,<empty>,*picture,17,,35,picture,5,,picture_t*
193173,MEMBER,<empty>,<empty>,is_sequential,10,,68,is_sequential,1,,bool
193174,MEMBER,<empty>,<empty>,sequence,10,,69,sequence,2,,int
193175,MEMBER,<empty>,<empty>,*path,10,,70,path,3,,char*
193176,MEMBER,<empty>,<empty>,*format,10,,71,format,4,,char*
193177,MEMBER,<empty>,<empty>,*prefix_fmt,10,,72,prefix_fmt,5,,char*
193196,MEMBER,<empty>,<empty>,displayed,17,,32,displayed,1,,atomic_uint
193197,MEMBER,<empty>,<empty>,lost,17,,33,lost,2,,atomic_uint
193299,MEMBER,<empty>,<empty>,*epg,15,,71,epg,1,,vlc_epg_t*
193300,MEMBER,<empty>,<empty>,time,16,,72,time,2,,int64_t
193301,MEMBER,<empty>,<empty>,*art,15,,73,art,3,,char*
193302,MEMBER,<empty>,<empty>,*obj,18,,74,obj,4,,vlc_object_t*
197866,MEMBER,<empty>,<empty>,*name,20,,723,name,1,,char*
197867,MEMBER,<empty>,<empty>,*cfg,20,,724,cfg,2,,config_chain_t*
202019,MEMBER,<empty>,<empty>,position,10,,35,position,1,,int
202020,MEMBER,<empty>,<empty>,*text,10,,36,text,2,,char*
203777,MEMBER,<empty>,<empty>,type,9,,253,type,1,,int
203778,MEMBER,<empty>,<empty>,position,9,,254,position,2,,int
204183,MEMBER,<empty>,<empty>,*splitter_name,21,,50,splitter_name,1,,char*
204184,MEMBER,<empty>,<empty>,*input,21,,53,input,2,,vlc_object_t*
204185,MEMBER,<empty>,<empty>,original,21,,56,original,3,,video_format_t
204186,MEMBER,<empty>,<empty>,dpb_size,21,,57,dpb_size,4,,unsigned
204187,MEMBER,<empty>,<empty>,snapshot,21,,60,snapshot,5,,vout_snapshot_t
204188,MEMBER,<empty>,<empty>,statistic,22,,63,statistic,6,,vout_statistic_t
204189,MEMBER,<empty>,<empty>,spu_lock,21,,66,spu_lock,7,,vlc_mutex_t
204190,MEMBER,<empty>,<empty>,*spu,21,,67,spu,8,,spu_t*
204191,MEMBER,<empty>,<empty>,spu_blend_chroma,21,,68,spu_blend_chroma,9,,vlc_fourcc_t
204192,MEMBER,<empty>,<empty>,*spu_blend,21,,69,spu_blend,10,,filter_t*
204193,MEMBER,<empty>,<empty>,*window,21,,72,window,11,,vout_window_t*
204194,MEMBER,<empty>,<empty>,thread,21,,75,thread,12,,vlc_thread_t
204195,MEMBER,<empty>,<empty>,dead,21,,76,dead,13,,bool
204196,MEMBER,<empty>,<empty>,control,21,,77,control,14,,vout_control_t
204198,MEMBER,<empty>,<empty>,*title,24,,81,title,1,,char*
204199,MEMBER,<empty>,<empty>,*vd,24,,82,vd,2,,vout_display_t*
204200,MEMBER,<empty>,<empty>,use_dr,24,,83,use_dr,3,,bool
204201,MEMBER,<empty>,<empty>,display,7,,84,display,16,,struct
204203,MEMBER,<empty>,<empty>,date,21,,87,date,1,,mtime_t
204204,MEMBER,<empty>,<empty>,timestamp,21,,88,timestamp,2,,mtime_t
204205,MEMBER,<empty>,<empty>,is_interlaced,21,,89,is_interlaced,3,,bool
204206,MEMBER,<empty>,<empty>,*decoded,21,,90,decoded,4,,picture_t*
204207,MEMBER,<empty>,<empty>,*current,21,,91,current,5,,picture_t*
204208,MEMBER,<empty>,<empty>,*next,21,,92,next,6,,picture_t*
204209,MEMBER,<empty>,<empty>,displayed,7,,93,displayed,18,,struct
204211,MEMBER,<empty>,<empty>,last,21,,96,last,1,,mtime_t
204212,MEMBER,<empty>,<empty>,timestamp,21,,97,timestamp,2,,mtime_t
204213,MEMBER,<empty>,<empty>,step,7,,98,step,20,,struct
204215,MEMBER,<empty>,<empty>,is_on,21,,101,is_on,1,,bool
204216,MEMBER,<empty>,<empty>,date,21,,102,date,2,,mtime_t
204217,MEMBER,<empty>,<empty>,pause,7,,103,pause,22,,struct
204219,MEMBER,<empty>,<empty>,show,21,,107,show,1,,bool
204220,MEMBER,<empty>,<empty>,timeout,21,,108,timeout,2,,mtime_t
204221,MEMBER,<empty>,<empty>,position,21,,109,position,3,,int
204222,MEMBER,<empty>,<empty>,title,7,,110,title,24,,struct
204224,MEMBER,<empty>,<empty>,is_interlaced,21,,113,is_interlaced,1,,bool
204225,MEMBER,<empty>,<empty>,date,21,,114,date,2,,mtime_t
204226,MEMBER,<empty>,<empty>,interlacing,7,,115,interlacing,26,,struct
204227,MEMBER,<empty>,<empty>,is_late_dropped,21,,118,is_late_dropped,27,,bool
204229,MEMBER,<empty>,<empty>,lock,25,,122,lock,1,,vlc_mutex_t
204230,MEMBER,<empty>,<empty>,*configuration,25,,123,configuration,2,,char*
204231,MEMBER,<empty>,<empty>,format,25,,124,format,3,,video_format_t
204233,MEMBER,<empty>,<empty>,*chain_static,31,,125,chain_static,5,,filter_chain_t*
204235,MEMBER,<empty>,<empty>,*chain_interactive,31,,126,chain_interactive,7,,filter_chain_t*
204236,MEMBER,<empty>,<empty>,has_deint,25,,127,has_deint,8,,bool
204237,MEMBER,<empty>,<empty>,filter,7,,128,filter,29,,struct
204238,MEMBER,<empty>,<empty>,mouse,21,,131,mouse,30,,vlc_mouse_t
204239,MEMBER,<empty>,<empty>,*private_pool,21,,134,private_pool,31,,picture_pool_t*
204240,MEMBER,<empty>,<empty>,*display_pool,21,,135,display_pool,32,,picture_pool_t*
204241,MEMBER,<empty>,<empty>,*decoder_pool,21,,136,decoder_pool,33,,picture_pool_t*
204242,MEMBER,<empty>,<empty>,*decoder_fifo,21,,137,decoder_fifo,34,,picture_fifo_t*
204243,MEMBER,<empty>,<empty>,render,21,,138,render,35,,vout_chrono_t
204545,MEMBER,<empty>,<empty>,f_value,12,,84,f_value,1,,double
204546,MEMBER,<empty>,<empty>,psz_label[13],10,,85,psz_label,2,,char[13]
204574,MEMBER,<empty>,<empty>,psz_value[8],10,,95,psz_value,1,,char[8]
204575,MEMBER,<empty>,<empty>,psz_label[8],10,,96,psz_label,2,,char[8]
204623,MEMBER,<empty>,<empty>,psz_value[8],10,,113,psz_value,1,,char[8]
204624,MEMBER,<empty>,<empty>,psz_label[8],10,,114,psz_label,2,,char[8]
206449,MEMBER,<empty>,<empty>,*subpicture,18,,56,subpicture,1,,subpicture_t*
206450,MEMBER,<empty>,<empty>,reject,19,,57,reject,2,,bool
206453,MEMBER,<empty>,<empty>,entry[VOUT_MAX_SUBPICTURES],22,,61,entry,1,,spu_heap_entry_t[]
206468,MEMBER,<empty>,<empty>,lock,18,,65,lock,1,,vlc_mutex_t
206469,MEMBER,<empty>,<empty>,*input,18,,66,input,2,,vlc_object_t*
206470,MEMBER,<empty>,<empty>,heap,18,,68,heap,3,,spu_heap_t
206471,MEMBER,<empty>,<empty>,channel,9,,70,channel,4,,int
206472,MEMBER,<empty>,<empty>,*text,14,,71,text,5,,filter_t*
206473,MEMBER,<empty>,<empty>,*scale_yuvp,14,,72,scale_yuvp,6,,filter_t*
206474,MEMBER,<empty>,<empty>,*scale,14,,73,scale,7,,filter_t*
206475,MEMBER,<empty>,<empty>,force_crop,10,,74,force_crop,8,,bool
206477,MEMBER,<empty>,<empty>,x,13,,76,x,1,,int
206478,MEMBER,<empty>,<empty>,y,13,,77,y,2,,int
206479,MEMBER,<empty>,<empty>,width,13,,78,width,3,,int
206480,MEMBER,<empty>,<empty>,height,13,,79,height,4,,int
206481,MEMBER,<empty>,<empty>,crop,7,,80,crop,10,,struct
206482,MEMBER,<empty>,<empty>,margin,13,,82,margin,11,,int
206483,MEMBER,<empty>,<empty>,force_palette,13,,83,force_palette,12,,bool
206484,MEMBER,<empty>,<empty>,palette[4][4],13,,84,palette,13,,uint8_t[4][4]
206485,MEMBER,<empty>,<empty>,*source_chain_current,20,,87,source_chain_current,14,,char*
206486,MEMBER,<empty>,<empty>,*source_chain_update,20,,88,source_chain_update,15,,char*
206487,MEMBER,<empty>,<empty>,source_chain_lock,20,,89,source_chain_lock,16,,vlc_mutex_t
206488,MEMBER,<empty>,<empty>,*source_chain,20,,90,source_chain,17,,filter_chain_t*
206489,MEMBER,<empty>,<empty>,*filter_chain_current,20,,91,filter_chain_current,18,,char*
206490,MEMBER,<empty>,<empty>,*filter_chain_update,20,,92,filter_chain_update,19,,char*
206491,MEMBER,<empty>,<empty>,filter_chain_lock,20,,93,filter_chain_lock,20,,vlc_mutex_t
206492,MEMBER,<empty>,<empty>,*filter_chain,20,,94,filter_chain,21,,filter_chain_t*
206493,MEMBER,<empty>,<empty>,last_sort_date,25,,97,last_sort_date,22,,mtime_t
206494,MEMBER,<empty>,<empty>,*vout,25,,98,vout,23,,vout_thread_t*
207105,MEMBER,<empty>,<empty>,w,9,,292,w,1,,int
207106,MEMBER,<empty>,<empty>,h,9,,293,h,2,,int
207258,MEMBER,<empty>,<empty>,x,9,,335,x,1,,int
207259,MEMBER,<empty>,<empty>,y,9,,336,y,2,,int
207260,MEMBER,<empty>,<empty>,width,9,,337,width,3,,int
207261,MEMBER,<empty>,<empty>,height,9,,338,height,4,,int
207262,MEMBER,<empty>,<empty>,scale,17,,340,scale,5,,spu_scale_t
212443,MEMBER,<empty>,<empty>,wnd,19,,40,wnd,1,,vout_window_t
212444,MEMBER,<empty>,<empty>,*module,14,,41,module,2,,module_t*
212445,MEMBER,<empty>,<empty>,*inhibit,19,,42,inhibit,3,,vlc_inhibit_t*
212699,MEMBER,<empty>,<empty>,*vd,20,,134,vd,1,,vout_display_t*
212700,MEMBER,<empty>,<empty>,width,14,,135,width,2,,unsigned
212701,MEMBER,<empty>,<empty>,height,14,,136,height,3,,unsigned
212702,MEMBER,<empty>,<empty>,lock,17,,138,lock,4,,vlc_mutex_t
213281,MEMBER,<empty>,<empty>,code,9,,37,code,1,,int
213282,MEMBER,<empty>,<empty>,*msg,16,,38,msg,2,,char*
214512,MEMBER,<empty>,<empty>,thread,18,,34,thread,1,,vlc_thread_t
214513,MEMBER,<empty>,<empty>,i_refcount,18,,35,i_refcount,2,,int
214514,MEMBER,<empty>,<empty>,ready_sem,18,,36,ready_sem,3,,vlc_sem_t
214515,MEMBER,<empty>,<empty>,release_sem,18,,37,release_sem,4,,vlc_sem_t
215155,MEMBER,<empty>,<empty>,argc,9,,82,argc,1,,int
215156,MEMBER,<empty>,<empty>,enqueue,9,,83,enqueue,2,,int
215157,MEMBER,<empty>,<empty>,data[],10,,84,data,3,,char[]
215393,MEMBER,<empty>,<empty>,id,20,,56,id,1,,HANDLE
215394,MEMBER,<empty>,<empty>,killable,20,,58,killable,2,,bool
215395,MEMBER,<empty>,<empty>,killed,20,,59,killed,3,,atomic_bool
215396,MEMBER,<empty>,<empty>,*cleaners,19,,60,cleaners,4,,vlc_cleanup_t*
215402,MEMBER,<empty>,<empty>,*data,19,,63,data,6,,void*
215404,MEMBER,<empty>,<empty>,*addr,25,,67,addr,1,,atomic_int*
215405,MEMBER,<empty>,<empty>,lock,26,,68,lock,2,,CRITICAL_SECTION
215406,MEMBER,<empty>,<empty>,wait,7,,69,wait,8,,struct
215585,MEMBER,<empty>,<empty>,id,27,,229,id,1,,DWORD
215592,MEMBER,<empty>,<empty>,*prev,26,,231,prev,4,,vlc_threadvar*
215594,MEMBER,<empty>,<empty>,*next,26,,232,next,6,,vlc_threadvar*
216531,MEMBER,<empty>,<empty>,interrupt,7,,719,interrupt,2,,struct
216538,MEMBER,<empty>,<empty>,tick,7,,725,tick,4,,struct
216540,MEMBER,<empty>,<empty>,freq,23,,729,freq,1,,LARGE_INTEGER
216541,MEMBER,<empty>,<empty>,perf,7,,730,perf,6,,struct
216557,MEMBER,<empty>,<empty>,multimedia,7,,736,multimedia,8,,struct
217280,MEMBER,<empty>,<empty>,handle,12,,32,handle,1,,HANDLE
217286,MEMBER,<empty>,<empty>,*data,10,,34,data,3,,void*
