1519,METHOD_REF,1,,clean_detached_thread,22,,190,clean_detached_thread,1,,void
1558,METHOD_REF,1,,finish_joinable_thread,22,,209,finish_joinable_thread,1,,void
1703,METHOD_REF,2,,detached_thread,36,,255,detached_thread,2,,void*
1704,METHOD_REF,3,,joinable_thread,54,,255,joinable_thread,3,,void*
7495,METHOD_REF,3,,VisualizationCallback,41,,522,VisualizationCallback,3,,int
7926,METHOD_REF,3,,VisualizationCallback,41,,658,VisualizationCallback,3,,int
7966,METHOD_REF,3,,VisualizationCallback,41,,678,VisualizationCallback,3,,int
8829,METHOD_REF,3,,var_Copy,38,,222,var_Copy,3,,int
8840,METHOD_REF,3,,var_Copy,36,,224,var_Copy,3,,int
8849,METHOD_REF,3,,var_CopyDevice,38,,226,var_CopyDevice,3,,int
8861,METHOD_REF,2,,aout_VolumeNotify,33,,230,aout_VolumeNotify,2,,void
8868,METHOD_REF,2,,aout_MuteNotify,31,,231,aout_MuteNotify,2,,void
8875,METHOD_REF,2,,aout_PolicyNotify,33,,232,aout_PolicyNotify,2,,void
8882,METHOD_REF,2,,aout_DeviceNotify,33,,233,aout_DeviceNotify,2,,void
8889,METHOD_REF,2,,aout_HotplugNotify,34,,234,aout_HotplugNotify,2,,void
8896,METHOD_REF,2,,aout_GainNotify,32,,235,aout_GainNotify,2,,int
8903,METHOD_REF,2,,aout_RestartNotify,35,,236,aout_RestartNotify,2,,void
9205,METHOD_REF,3,,FilterCallback,44,,313,FilterCallback,3,,int
9227,METHOD_REF,3,,ViewpointCallback,41,,318,ViewpointCallback,3,,int
9338,METHOD_REF,3,,StereoModeCallback,43,,343,StereoModeCallback,3,,int
9411,METHOD_REF,3,,ViewpointCallback,41,,371,ViewpointCallback,3,,int
9416,METHOD_REF,3,,FilterCallback,44,,372,FilterCallback,3,,int
9421,METHOD_REF,3,,var_CopyDevice,38,,373,var_CopyDevice,3,,int
9430,METHOD_REF,3,,var_Copy,36,,374,var_Copy,3,,int
9444,METHOD_REF,3,,var_Copy,38,,376,var_Copy,3,,int
9453,METHOD_REF,3,,StereoModeCallback,43,,377,StereoModeCallback,3,,int
10191,METHOD_REF,3,,PauseDefault,44,,639,PauseDefault,3,,void
10968,METHOD_REF,3,,ReplayGainCallback,21,,71,ReplayGainCallback,3,,int
11087,METHOD_REF,3,,ReplayGainCallback,21,,117,ReplayGainCallback,3,,int
14728,METHOD_REF,4,,confcmp,43,,502,confcmp,4,,int
14791,METHOD_REF,5,,confnamecmp,64,,529,confnamecmp,5,,int
21257,METHOD_REF,2,,vlc_clock_setup_once,5,,546,vlc_clock_setup_once,2,,void
23382,METHOD_REF,2,,vlc_access_Destroy,53,,75,vlc_access_Destroy,2,,void
23952,METHOD_REF,2,,AStreamDestroy,48,,275,AStreamDestroy,2,,void
24004,METHOD_REF,2,,AStreamReadBlock,23,,293,AStreamReadBlock,2,,block_t
24021,METHOD_REF,2,,AStreamReadStream,22,,299,AStreamReadStream,2,,ssize_t
24041,METHOD_REF,2,,AStreamReadDir,25,,308,AStreamReadDir,2,,int
24048,METHOD_REF,2,,AStreamNoReadDir,25,,310,AStreamNoReadDir,2,,int
24053,METHOD_REF,2,,AStreamSeek,21,,312,AStreamSeek,2,,int
24058,METHOD_REF,2,,AStreamControl,21,,313,AStreamControl,2,,int
28267,METHOD_REF,2,,aout_request_vout,32,,368,aout_request_vout,2,,vout_thread_t
32098,METHOD_REF,2,,aout_update_format,36,,1725,aout_update_format,2,,int
32103,METHOD_REF,2,,vout_update_format,36,,1726,vout_update_format,2,,int
32108,METHOD_REF,2,,vout_new_buffer,33,,1727,vout_new_buffer,2,,picture_t
32113,METHOD_REF,2,,spu_new_buffer,33,,1728,spu_new_buffer,2,,subpicture_t
32118,METHOD_REF,2,,DecoderGetInputAttachments,34,,1730,DecoderGetInputAttachments,2,,int
32123,METHOD_REF,2,,DecoderGetDisplayDate,34,,1731,DecoderGetDisplayDate,2,,mtime_t
32128,METHOD_REF,2,,DecoderGetDisplayRate,34,,1732,DecoderGetDisplayRate,2,,int
32212,METHOD_REF,2,,DecoderQueueVideo,37,,1761,DecoderQueueVideo,2,,int
32217,METHOD_REF,2,,DecoderQueueCc,34,,1762,DecoderQueueCc,2,,int
32222,METHOD_REF,2,,DecoderUpdateStatVideo,39,,1763,DecoderUpdateStatVideo,2,,void
32230,METHOD_REF,2,,DecoderQueueAudio,37,,1766,DecoderQueueAudio,2,,int
32235,METHOD_REF,2,,DecoderUpdateStatAudio,39,,1767,DecoderUpdateStatAudio,2,,void
32243,METHOD_REF,2,,DecoderQueueSpu,35,,1770,DecoderQueueSpu,2,,int
32248,METHOD_REF,2,,DecoderUpdateStatSpu,39,,1771,DecoderUpdateStatSpu,2,,void
32792,METHOD_REF,2,,DecoderThread,45,,1942,DecoderThread,2,,void*
34134,METHOD_REF,5,,demux_mapping_cmp,55,,55,demux_mapping_cmp,5,,int
34663,METHOD_REF,2,,demux_DestroyDemux,25,,247,demux_DestroyDemux,2,,void
34664,METHOD_REF,3,,demux_DestroyAccessDemux,46,,247,demux_DestroyAccessDemux,3,,void
34728,METHOD_REF,5,,demux_Probe,55,,265,demux_Probe,5,,int
35570,METHOD_REF,2,,demux_DestroyDemuxFilter,29,,593,demux_DestroyDemuxFilter,2,,void
36065,METHOD_REF,2,,vlc_demux_chained_Thread,32,,120,vlc_demux_chained_Thread,2,,void*
36758,METHOD_REF,2,,EsOutSend,23,,306,EsOutSend,2,,int
36763,METHOD_REF,2,,EsOutDel,23,,307,EsOutDel,2,,void
36773,METHOD_REF,2,,EsOutDelete,23,,309,EsOutDelete,2,,void
47355,METHOD_REF,2,,Add,25,,316,Add,2,,es_out_id_t
47360,METHOD_REF,2,,Send,25,,317,Send,2,,int
47365,METHOD_REF,2,,Del,25,,318,Del,2,,void
47370,METHOD_REF,2,,Control,25,,319,Control,2,,int
47375,METHOD_REF,2,,Destroy,25,,320,Destroy,2,,void
49345,METHOD_REF,1,,cmd_cleanup_routine,27,,1067,cmd_cleanup_routine,1,,void
53909,METHOD_REF,2,,input_Destructor,41,,479,input_Destructor,2,,void
55888,METHOD_REF,4,,SlaveCompare,16,,1178,SlaveCompare,4,,int
65516,METHOD_REF,5,,bsearch_strcmp_cb,42,,635,bsearch_strcmp_cb,5,,int
65599,METHOD_REF,5,,bsearch_strcmp_cb,43,,660,bsearch_strcmp_cb,5,,int
67137,METHOD_REF,5,,typecmp,36,,1233,typecmp,5,,int
67560,METHOD_REF,4,,rdh_compar_filename,40,,1372,rdh_compar_filename,4,,int
69155,METHOD_REF,2,,vlc_meta_FreeExtraKey,43,,114,vlc_meta_FreeExtraKey,2,,void
69231,METHOD_REF,3,,vlc_meta_FreeExtraKey,45,,141,vlc_meta_FreeExtraKey,3,,void
69379,METHOD_REF,3,,vlc_meta_FreeExtraKey,82,,196,vlc_meta_FreeExtraKey,3,,void
74431,METHOD_REF,2,,se_StreamRead,48,,206,se_StreamRead,2,,ssize_t
74438,METHOD_REF,2,,se_StreamBlock,49,,207,se_StreamBlock,2,,block_t
74443,METHOD_REF,2,,se_StreamSeek,18,,209,se_StreamSeek,2,,int
74448,METHOD_REF,2,,se_StreamControl,21,,210,se_StreamControl,2,,int
74507,METHOD_REF,2,,se_ReadDir,21,,230,se_ReadDir,2,,int
74512,METHOD_REF,2,,se_DirControl,21,,231,se_DirControl,2,,int
74549,METHOD_REF,2,,se_StreamDelete,61,,258,se_StreamDelete,2,,void
74688,METHOD_REF,2,,se_InitStream,25,,301,se_InitStream,2,,int
74693,METHOD_REF,2,,se_CleanStream,26,,302,se_CleanStream,2,,void
74735,METHOD_REF,2,,se_InitDirectory,25,,314,se_InitDirectory,2,,int
75092,METHOD_REF,2,,vlc_stream_fifo_Destroy,48,,124,vlc_stream_fifo_Destroy,2,,void
75111,METHOD_REF,2,,vlc_stream_fifo_Block,19,,132,vlc_stream_fifo_Block,2,,block_t
75121,METHOD_REF,2,,vlc_stream_fifo_Control,21,,134,vlc_stream_fifo_Control,2,,int
75588,METHOD_REF,2,,stream_MemoryPreserveDelete,52,,58,stream_MemoryPreserveDelete,2,,void
75589,METHOD_REF,3,,stream_MemoryDelete,52,,59,stream_MemoryDelete,3,,void
76800,METHOD_REF,4,,slave_strcmp,67,,427,slave_strcmp,4,,int
76998,METHOD_REF,2,,StateCallback,5,,95,StateCallback,2,,int
77001,METHOD_REF,2,,RateCallback,5,,96,RateCallback,2,,int
77004,METHOD_REF,2,,PositionCallback,5,,97,PositionCallback,2,,int
77007,METHOD_REF,2,,TimeCallback,5,,98,TimeCallback,2,,int
77010,METHOD_REF,2,,TimeOffsetCallback,5,,99,TimeOffsetCallback,2,,int
77013,METHOD_REF,2,,BookmarkCallback,5,,100,BookmarkCallback,2,,int
77016,METHOD_REF,2,,ProgramCallback,5,,101,ProgramCallback,2,,int
77019,METHOD_REF,2,,TitleCallback,5,,102,TitleCallback,2,,int
77022,METHOD_REF,2,,SeekpointCallback,5,,103,SeekpointCallback,2,,int
77025,METHOD_REF,2,,EsDelayCallback,5,,104,EsDelayCallback,2,,int
77028,METHOD_REF,2,,EsDelayCallback,5,,105,EsDelayCallback,2,,int
77031,METHOD_REF,2,,EsVideoCallback,5,,106,EsVideoCallback,2,,int
77034,METHOD_REF,2,,EsAudioCallback,5,,107,EsAudioCallback,2,,int
77037,METHOD_REF,2,,EsSpuCallback,5,,108,EsSpuCallback,2,,int
77040,METHOD_REF,2,,RecordCallback,5,,109,RecordCallback,2,,int
77043,METHOD_REF,2,,FrameNextCallback,5,,110,FrameNextCallback,2,,int
77053,METHOD_REF,2,,TitleCallback,5,,116,TitleCallback,2,,int
77056,METHOD_REF,2,,TitleCallback,5,,117,TitleCallback,2,,int
77059,METHOD_REF,2,,TitleCallback,5,,118,TitleCallback,2,,int
77062,METHOD_REF,2,,TitleCallback,5,,119,TitleCallback,2,,int
77406,METHOD_REF,3,,NavigationCallback,41,,240,NavigationCallback,3,,int
77472,METHOD_REF,3,,TitleCallback,53,,266,TitleCallback,3,,int
77501,METHOD_REF,3,,TitleCallback,53,,273,TitleCallback,3,,int
77530,METHOD_REF,3,,TitleCallback,53,,280,TitleCallback,3,,int
77559,METHOD_REF,3,,TitleCallback,53,,287,TitleCallback,3,,int
77601,METHOD_REF,3,,NavigationCallback,26,,304,NavigationCallback,3,,int
77897,METHOD_REF,3,,SeekpointCallback,51,,382,SeekpointCallback,3,,int
77919,METHOD_REF,3,,SeekpointCallback,51,,387,SeekpointCallback,3,,int
81215,METHOD_REF,3,,InputEventPreparse,57,,655,InputEventPreparse,3,,int
81244,METHOD_REF,3,,InputEventPreparse,57,,665,InputEventPreparse,3,,int
81596,METHOD_REF,2,,vlm_MediaVodControl,42,,771,vlm_MediaVodControl,2,,int
82534,METHOD_REF,3,,InputEvent,65,,1028,InputEvent,3,,int
82592,METHOD_REF,3,,InputEvent,69,,1044,InputEvent,3,,int
84367,METHOD_REF,1,,dialog_wait_interrupted,28,,301,dialog_wait_interrupted,1,,void
86124,METHOD_REF,3,,AddIntfCallback,42,,102,AddIntfCallback,3,,int
86495,METHOD_REF,3,,AddIntfCallback,47,,256,AddIntfCallback,3,,int
88172,METHOD_REF,2,,config_GetLibDir,35,,61,config_GetLibDir,2,,char*
88474,METHOD_REF,2,,vlc_getaddrinfo_notify,34,,65,vlc_getaddrinfo_notify,2,,void
89327,METHOD_REF,5,,keystrcmp,61,,201,keystrcmp,5,,int
89917,METHOD_REF,3,,keycmp,34,,408,keycmp,3,,int
89976,METHOD_REF,3,,keycmp,50,,428,keycmp,3,,int
90350,METHOD_REF,3,,vlc_key_to_action,42,,546,vlc_key_to_action,3,,int
90358,METHOD_REF,3,,vlc_key_to_action,49,,547,vlc_key_to_action,3,,int
90391,METHOD_REF,3,,vlc_key_to_action,52,,563,vlc_key_to_action,3,,int
90399,METHOD_REF,3,,vlc_key_to_action,45,,565,vlc_key_to_action,3,,int
90472,METHOD_REF,5,,actcmp,71,,593,actcmp,5,,int
91727,METHOD_REF,1,,finder_thread_interrupted,33,,340,finder_thread_interrupted,1,,void
92219,METHOD_REF,1,,installer_thread_interrupted,33,,465,installer_thread_interrupted,1,,void
92507,METHOD_REF,2,,InstallerThread,62,,538,InstallerThread,2,,void*
93294,METHOD_REF,2,,Thread,38,,233,Thread,2,,void*
93562,METHOD_REF,2,,BlockNoRelease,38,,55,BlockNoRelease,2,,void
93600,METHOD_REF,2,,BlockNoRelease,25,,69,BlockNoRelease,2,,void
93661,METHOD_REF,2,,BlockNoRelease,21,,90,BlockNoRelease,2,,void
93844,METHOD_REF,2,,block_generic_Release,21,,144,block_generic_Release,2,,void
94174,METHOD_REF,2,,block_heap_Release,25,,264,block_heap_Release,2,,void
98265,METHOD_REF,3,,TriggerFilterCallback,40,,67,TriggerFilterCallback,3,,int
98340,METHOD_REF,3,,TriggerFilterCallback,40,,94,TriggerFilterCallback,3,,int
99016,METHOD_REF,2,,filter_chain_VideoBufferNew,27,,138,filter_chain_VideoBufferNew,2,,picture_t
100331,METHOD_REF,5,,fourcc_cmp,60,,50,fourcc_cmp,5,,int
100352,METHOD_REF,5,,fourcc_cmp,65,,55,fourcc_cmp,5,,int
100383,METHOD_REF,5,,fourcc_cmp,57,,65,fourcc_cmp,5,,int
105023,METHOD_REF,4,,cmp_entry,42,,92,cmp_entry,4,,int
109437,METHOD_REF,2,,ImageRead,24,,90,ImageRead,2,,picture_t
109447,METHOD_REF,2,,ImageWrite,25,,92,ImageWrite,2,,block_t
109457,METHOD_REF,2,,ImageConvert,27,,94,ImageConvert,2,,picture_t
109623,METHOD_REF,2,,ImageQueueVideo,42,,161,ImageQueueVideo,2,,int
111508,METHOD_REF,2,,video_update_format,36,,684,video_update_format,2,,int
111513,METHOD_REF,2,,video_new_buffer,33,,685,video_new_buffer,2,,picture_t
112000,METHOD_REF,2,,filter_new_picture,40,,807,filter_new_picture,2,,picture_t
112469,METHOD_REF,2,,vlc_interrupt_sem,32,,204,vlc_interrupt_sem,2,,void
112472,METHOD_REF,1,,vlc_interrupt_cleanup,22,,206,vlc_interrupt_cleanup,1,,void
112536,METHOD_REF,2,,vlc_mwait_i11e_wake,32,,237,vlc_mwait_i11e_wake,2,,void
112545,METHOD_REF,1,,vlc_mwait_i11e_cleanup,22,,240,vlc_mwait_i11e_cleanup,1,,void
112607,METHOD_REF,2,,vlc_interrupt_kill,35,,257,vlc_interrupt_kill,2,,void
112608,METHOD_REF,3,,vlc_interrupt_raise,35,,258,vlc_interrupt_raise,3,,void
112651,METHOD_REF,2,,vlc_interrupt_forward_wake,33,,272,vlc_interrupt_forward_wake,2,,void
112676,METHOD_REF,2,,vlc_interrupt_forward_wake,30,,281,vlc_interrupt_forward_wake,2,,void
112826,METHOD_REF,2,,vlc_poll_i11e_wake,32,,341,vlc_poll_i11e_wake,2,,void
112829,METHOD_REF,1,,vlc_poll_i11e_cleanup,22,,343,vlc_poll_i11e_cleanup,1,,void
118517,METHOD_REF,2,,vlc_vaLogEarly,19,,265,vlc_vaLogEarly,2,,void
118712,METHOD_REF,2,,vlc_vaLogDiscard,23,,336,vlc_vaLogDiscard,2,,void
118769,METHOD_REF,5,,vlc_logger_load,40,,365,vlc_logger_load,5,,int
118782,METHOD_REF,2,,vlc_vaLogDiscard,14,,367,vlc_vaLogDiscard,2,,void
118793,METHOD_REF,2,,vlc_vaLogEarly,24,,370,vlc_vaLogEarly,2,,void
118866,METHOD_REF,2,,vlc_vaLogDiscard,14,,401,vlc_vaLogDiscard,2,,void
118910,METHOD_REF,3,,vlc_logger_unload,40,,413,vlc_logger_unload,3,,void
118959,METHOD_REF,3,,vlc_logger_unload,48,,430,vlc_logger_unload,3,,void
118970,METHOD_REF,2,,vlc_vaLogEarly,24,,433,vlc_vaLogEarly,2,,void
118976,METHOD_REF,2,,vlc_vaLogDiscard,23,,435,vlc_vaLogDiscard,2,,void
120235,METHOD_REF,3,,TreeCommand,39,,240,TreeCommand,3,,int
120246,METHOD_REF,3,,VarsCommand,39,,242,VarsCommand,3,,int
120428,METHOD_REF,3,,VarsCommand,42,,328,VarsCommand,3,,int
120433,METHOD_REF,3,,TreeCommand,42,,329,TreeCommand,3,,int
121340,METHOD_REF,2,,dummy_release,38,,138,dummy_release,2,,void
121378,METHOD_REF,2,,dummy_release,41,,154,dummy_release,2,,void
121419,METHOD_REF,3,,ptrcmp,33,,171,ptrcmp,3,,bool
122295,METHOD_REF,2,,picture_DestroyFromResource,32,,253,picture_DestroyFromResource,2,,void
122371,METHOD_REF,2,,picture_Destroy,28,,269,picture_Destroy,2,,void
122740,METHOD_REF,2,,picture_DestroyClone,23,,398,picture_DestroyClone,2,,void
123733,METHOD_REF,2,,picture_pool_ReleasePicture,23,,101,picture_pool_ReleasePicture,2,,void
124478,METHOD_REF,2,,picture_pool_ReleasePicture,32,,303,picture_pool_ReleasePicture,2,,void
133679,METHOD_REF,2,,DupDummy,28,,136,DupDummy,2,,void
133680,METHOD_REF,3,,FreeDummy,39,,136,FreeDummy,3,,void
133684,METHOD_REF,1,,CmpAddress,16,,137,CmpAddress,1,,int
133685,METHOD_REF,2,,DupDummy,28,,137,DupDummy,2,,void
133686,METHOD_REF,3,,FreeDummy,39,,137,FreeDummy,3,,void
133690,METHOD_REF,1,,CmpBool,16,,138,CmpBool,1,,int
