1519,METHOD_REF,1,,clean_detached_thread,22,,190,clean_detached_thread,1,,void
133691,METHOD_REF,2,,DupDummy,28,,138,DupDummy,2,,void
133692,METHOD_REF,3,,FreeDummy,39,,138,FreeDummy,3,,void
133696,METHOD_REF,1,,CmpFloat,16,,139,CmpFloat,1,,int
133697,METHOD_REF,2,,DupDummy,28,,139,DupDummy,2,,void
133698,METHOD_REF,3,,FreeDummy,39,,139,FreeDummy,3,,void
133702,METHOD_REF,1,,CmpInt,16,,140,CmpInt,1,,int
133703,METHOD_REF,2,,DupDummy,28,,140,DupDummy,2,,void
133704,METHOD_REF,3,,FreeDummy,39,,140,FreeDummy,3,,void
133708,METHOD_REF,1,,CmpString,16,,141,CmpString,1,,int
133709,METHOD_REF,2,,DupString,28,,141,DupString,2,,void
133710,METHOD_REF,3,,FreeString,39,,141,FreeString,3,,void
133715,METHOD_REF,2,,DupDummy,28,,142,DupDummy,2,,void
133716,METHOD_REF,3,,FreeDummy,39,,142,FreeDummy,3,,void
133779,METHOD_REF,3,,varcmp,49,,159,varcmp,3,,int
134617,METHOD_REF,3,,varcmp,49,,370,varcmp,3,,int
134733,METHOD_REF,3,,varcmp,44,,413,varcmp,3,,int
134786,METHOD_REF,2,,CleanupVar,31,,435,CleanupVar,2,,void
134869,METHOD_REF,2,,FreeDummy,43,,477,FreeDummy,2,,void
134892,METHOD_REF,2,,FreeDummy,43,,482,FreeDummy,2,,void
137274,METHOD_REF,2,,DumpVariable,45,,1377,DumpVariable,2,,void
137366,METHOD_REF,2,,TwalkGetNames,27,,1405,TwalkGetNames,2,,void
138219,METHOD_REF,4,,vlc_module_cmp,54,,90,vlc_module_cmp,4,,int
138300,METHOD_REF,3,,vlc_modcap_cmp,58,,121,vlc_modcap_cmp,3,,int
138591,METHOD_REF,2,,vlc_modcap_free,25,,636,vlc_modcap_free,2,,void
138631,METHOD_REF,2,,vlc_modcap_sort,34,,672,vlc_modcap_sort,2,,void
138766,METHOD_REF,3,,vlc_modcap_cmp,64,,735,vlc_modcap_cmp,3,,int
139938,METHOD_REF,1,,vlc_plugin_desc_cb,15,,473,vlc_plugin_desc_cb,1,,int
140035,METHOD_REF,3,,vlc_plugin_symbol_compare,47,,532,vlc_plugin_symbol_compare,3,,int
140077,METHOD_REF,1,,vlc_plugin_gpa_cb,15,,561,vlc_plugin_gpa_cb,1,,int
140122,METHOD_REF,3,,vlc_plugin_symbol_compare,51,,585,vlc_plugin_symbol_compare,3,,int
140963,METHOD_REF,5,,generic_start,52,,371,generic_start,5,,int
140979,METHOD_REF,3,,generic_stop,36,,378,generic_stop,3,,void
143329,METHOD_REF,3,,httpd_FileCallBack,47,,377,httpd_FileCallBack,3,,int
143338,METHOD_REF,3,,httpd_FileCallBack,47,,379,httpd_FileCallBack,3,,int
143347,METHOD_REF,3,,httpd_FileCallBack,47,,381,httpd_FileCallBack,3,,int
143736,METHOD_REF,3,,httpd_HandlerCallBack,50,,497,httpd_HandlerCallBack,3,,int
143745,METHOD_REF,3,,httpd_HandlerCallBack,50,,499,httpd_HandlerCallBack,3,,int
143754,METHOD_REF,3,,httpd_HandlerCallBack,50,,501,httpd_HandlerCallBack,3,,int
143944,METHOD_REF,3,,httpd_RedirectCallBack,47,,571,httpd_RedirectCallBack,3,,int
143953,METHOD_REF,3,,httpd_RedirectCallBack,46,,573,httpd_RedirectCallBack,3,,int
143962,METHOD_REF,3,,httpd_RedirectCallBack,47,,575,httpd_RedirectCallBack,3,,int
143971,METHOD_REF,3,,httpd_RedirectCallBack,51,,577,httpd_RedirectCallBack,3,,int
144633,METHOD_REF,3,,httpd_StreamCallBack,49,,778,httpd_StreamCallBack,3,,int
144642,METHOD_REF,3,,httpd_StreamCallBack,48,,780,httpd_StreamCallBack,3,,int
144651,METHOD_REF,3,,httpd_StreamCallBack,49,,782,httpd_StreamCallBack,3,,int
151907,METHOD_REF,5,,tls_server_load,36,,99,tls_server_load,5,,int
151962,METHOD_REF,5,,tls_client_load,36,,118,tls_client_load,5,,int
151996,METHOD_REF,3,,tls_unload,41,,134,tls_unload,3,,void
152115,METHOD_REF,1,,cleanup_tls,23,,187,cleanup_tls,1,,void
152729,METHOD_REF,2,,vlc_tls_SocketGetFD,19,,401,vlc_tls_SocketGetFD,2,,int
152734,METHOD_REF,2,,vlc_tls_SocketRead,18,,402,vlc_tls_SocketRead,2,,ssize_t
152739,METHOD_REF,2,,vlc_tls_SocketWrite,19,,403,vlc_tls_SocketWrite,2,,ssize_t
152744,METHOD_REF,2,,vlc_tls_SocketShutdown,21,,404,vlc_tls_SocketShutdown,2,,int
152749,METHOD_REF,2,,vlc_tls_SocketClose,18,,405,vlc_tls_SocketClose,2,,void
153078,METHOD_REF,2,,vlc_tls_SocketWrite,19,,555,vlc_tls_SocketWrite,2,,ssize_t
153116,METHOD_REF,2,,vlc_tls_ConnectWrite,24,,574,vlc_tls_ConnectWrite,2,,ssize_t
156407,METHOD_REF,1,,IPCHelperThread,42,,192,IPCHelperThread,1,,void
157804,METHOD_REF,1,,vlc_entry,29,,570,vlc_entry,1,,void
158784,METHOD_REF,1,,vlc_timer_do,33,,956,vlc_timer_do,1,,void
161634,METHOD_REF,3,,RandomCallback,44,,442,RandomCallback,3,,int
161655,METHOD_REF,3,,CorksCallback,43,,446,CorksCallback,3,,int
161666,METHOD_REF,3,,RateCallback,42,,449,RateCallback,3,,int
161675,METHOD_REF,3,,RateOffsetCallback,49,,451,RateOffsetCallback,3,,int
161684,METHOD_REF,3,,RateOffsetCallback,49,,453,RateOffsetCallback,3,,int
161695,METHOD_REF,3,,VideoSplitterCallback,52,,456,VideoSplitterCallback,3,,int
162699,METHOD_REF,2,,FetcherThread,34,,365,FetcherThread,2,,void*
162778,METHOD_REF,2,,SearchLocal,1,,398,SearchLocal,2,,void
162798,METHOD_REF,2,,SearchNetwork,1,,399,SearchNetwork,2,,void
162818,METHOD_REF,2,,Downloader,1,,400,Downloader,2,,void
162846,METHOD_REF,2,,ProbeWorker,21,,408,ProbeWorker,2,,int
162850,METHOD_REF,2,,CloseWorker,20,,409,CloseWorker,2,,void
162854,METHOD_REF,2,,RequestRelease,23,,410,RequestRelease,2,,void
162858,METHOD_REF,2,,RequestHold,20,,411,RequestHold,2,,void
162896,METHOD_REF,3,,StartSearchLocal,43,,425,StartSearchLocal,3,,int
162903,METHOD_REF,3,,StartSearchNetwork,45,,426,StartSearchNetwork,3,,int
162910,METHOD_REF,3,,StartDownloader,48,,427,StartDownloader,3,,int
163054,METHOD_REF,2,,FreeCacheEntry,50,,478,FreeCacheEntry,2,,void
163703,METHOD_REF,3,,playlist_ItemCmpId,44,,289,playlist_ItemCmpId,3,,int
163744,METHOD_REF,3,,playlist_ItemCmpInput,43,,298,playlist_ItemCmpInput,3,,int
163757,METHOD_REF,3,,playlist_ItemCmpId,39,,301,playlist_ItemCmpId,3,,int
163787,METHOD_REF,3,,input_item_add_subitem_tree,23,,313,input_item_add_subitem_tree,3,,void
163792,METHOD_REF,3,,input_item_changed,23,,315,input_item_changed,3,,void
163797,METHOD_REF,3,,input_item_changed,23,,317,input_item_changed,3,,void
163802,METHOD_REF,3,,input_item_changed,23,,319,input_item_changed,3,,void
163807,METHOD_REF,3,,input_item_changed,23,,321,input_item_changed,3,,void
163812,METHOD_REF,3,,input_item_changed,23,,323,input_item_changed,3,,void
163850,METHOD_REF,3,,input_item_add_subitem_tree,23,,350,input_item_add_subitem_tree,3,,void
163855,METHOD_REF,3,,input_item_changed,23,,352,input_item_changed,3,,void
163860,METHOD_REF,3,,input_item_changed,23,,354,input_item_changed,3,,void
163865,METHOD_REF,3,,input_item_changed,23,,356,input_item_changed,3,,void
163870,METHOD_REF,3,,input_item_changed,23,,358,input_item_changed,3,,void
163875,METHOD_REF,3,,input_item_changed,23,,360,input_item_changed,3,,void
163887,METHOD_REF,3,,playlist_ItemCmpInput,38,,364,playlist_ItemCmpInput,3,,int
163894,METHOD_REF,3,,playlist_ItemCmpId,35,,365,playlist_ItemCmpId,3,,int
163934,METHOD_REF,3,,playlist_ItemCmpId,36,,395,playlist_ItemCmpId,3,,int
163978,METHOD_REF,3,,playlist_ItemCmpInput,39,,419,playlist_ItemCmpInput,3,,int
165364,METHOD_REF,3,,input_item_subitem_tree_added,25,,165,input_item_subitem_tree_added,3,,void
165389,METHOD_REF,3,,input_item_subitem_tree_added,25,,173,input_item_subitem_tree_added,3,,void
165746,METHOD_REF,3,,InputEvent,43,,64,InputEvent,3,,int
165757,METHOD_REF,3,,InputEvent,47,,67,InputEvent,3,,int
165819,METHOD_REF,3,,InputEvent,43,,90,InputEvent,3,,int
165909,METHOD_REF,2,,PreparserOpenInput,21,,127,PreparserOpenInput,2,,int
165913,METHOD_REF,2,,PreparserProbeInput,21,,128,PreparserProbeInput,2,,int
165917,METHOD_REF,2,,PreparserCloseInput,20,,129,PreparserCloseInput,2,,void
165921,METHOD_REF,2,,InputItemRelease,23,,130,InputItemRelease,2,,void
165925,METHOD_REF,2,,InputItemHold,20,,131,InputItemHold,2,,void
166825,METHOD_REF,2,,playlist_sd_item_added,9,,123,playlist_sd_item_added,2,,void
166826,METHOD_REF,3,,playlist_sd_item_removed,9,,124,playlist_sd_item_removed,3,,void
168519,METHOD_REF,3,,InputEvent,26,,225,InputEvent,3,,int
168528,METHOD_REF,3,,InputEvent,30,,230,InputEvent,3,,int
169266,METHOD_REF,3,,InputEvent,45,,458,InputEvent,3,,int
171723,METHOD_REF,2,,vlc_gai_thread,24,,78,vlc_gai_thread,2,,void*
173742,METHOD_REF,2,,vlc_timer_thread,36,,124,vlc_timer_thread,2,,void*
177646,METHOD_REF,2,,dummy_select,18,,119,dummy_select,2,,int
179889,METHOD_REF,5,,cmp_entity,47,,263,cmp_entity,5,,int
187119,METHOD_REF,2,,VideoBufferNew,27,,408,VideoBufferNew,2,,picture_t
189972,METHOD_REF,2,,VoutDisplayEvent,28,,1192,VoutDisplayEvent,2,,void
189977,METHOD_REF,2,,VoutDisplayNewWindow,28,,1193,VoutDisplayNewWindow,2,,vout_window_t
189982,METHOD_REF,2,,VoutDisplayDelWindow,28,,1194,VoutDisplayDelWindow,2,,void
190776,METHOD_REF,2,,SplitterPool,24,,1460,SplitterPool,2,,picture_pool_t
190781,METHOD_REF,2,,SplitterPrepare,24,,1461,SplitterPrepare,2,,void
190786,METHOD_REF,2,,SplitterDisplay,24,,1462,SplitterDisplay,2,,void
190791,METHOD_REF,2,,SplitterControl,24,,1463,SplitterControl,2,,int
190796,METHOD_REF,2,,SplitterManage,24,,1464,SplitterManage,2,,void
190823,METHOD_REF,2,,SplitterPictureNew,32,,1471,SplitterPictureNew,2,,int
190828,METHOD_REF,2,,SplitterPictureDel,32,,1472,SplitterPictureDel,2,,void
190857,METHOD_REF,2,,SplitterEvent,27,,1478,SplitterEvent,2,,void
190861,METHOD_REF,2,,SplitterNewWindow,27,,1479,SplitterNewWindow,2,,vout_window_t
190865,METHOD_REF,2,,SplitterDelWindow,27,,1480,SplitterDelWindow,2,,void
191811,METHOD_REF,3,,DeinterlaceCallback,42,,123,DeinterlaceCallback,3,,int
191915,METHOD_REF,3,,DeinterlaceCallback,47,,143,DeinterlaceCallback,3,,int
191924,METHOD_REF,3,,DeinterlaceCallback,49,,146,DeinterlaceCallback,3,,int
192400,METHOD_REF,2,,vlc_gl_surface_ResizeNotify,20,,136,vlc_gl_surface_ResizeNotify,2,,void
195495,METHOD_REF,2,,OSDEpgValidate,24,,634,OSDEpgValidate,2,,int
195499,METHOD_REF,2,,OSDEpgUpdate,24,,635,OSDEpgUpdate,2,,void
195503,METHOD_REF,2,,OSDEpgDestroy,24,,636,OSDEpgDestroy,2,,void
197652,METHOD_REF,3,,FilterRestartCallback,30,,670,FilterRestartCallback,3,,int
197678,METHOD_REF,2,,ThreadDelFilterCallbacks,26,,678,ThreadDelFilterCallbacks,2,,int
198180,METHOD_REF,3,,FilterRestartCallback,56,,811,FilterRestartCallback,3,,int
198690,METHOD_REF,2,,ConvertRGB32AndBlendBufferNew,27,,930,ConvertRGB32AndBlendBufferNew,2,,picture_t
200807,METHOD_REF,2,,VoutVideoFilterStaticNewPicture,27,,1503,VoutVideoFilterStaticNewPicture,2,,picture_t
200827,METHOD_REF,2,,VoutVideoFilterInteractiveNewPicture,30,,1509,VoutVideoFilterInteractiveNewPicture,2,,picture_t
202334,METHOD_REF,2,,OSDTextValidate,24,,120,OSDTextValidate,2,,int
202338,METHOD_REF,2,,OSDTextUpdate,24,,121,OSDTextUpdate,2,,void
202342,METHOD_REF,2,,OSDTextDestroy,24,,122,OSDTextDestroy,2,,void
204007,METHOD_REF,2,,OSDWidgetValidate,24,,313,OSDWidgetValidate,2,,int
204011,METHOD_REF,2,,OSDWidgetUpdate,24,,314,OSDWidgetUpdate,2,,void
204015,METHOD_REF,2,,OSDWidgetDestroy,24,,315,OSDWidgetDestroy,2,,void
204879,METHOD_REF,3,,CropBorderCallback,43,,194,CropBorderCallback,3,,int
204884,METHOD_REF,3,,CropBorderCallback,42,,195,CropBorderCallback,3,,int
204889,METHOD_REF,3,,CropBorderCallback,44,,196,CropBorderCallback,3,,int
204894,METHOD_REF,3,,CropBorderCallback,45,,197,CropBorderCallback,3,,int
204976,METHOD_REF,3,,CropCallback,38,,221,CropCallback,3,,int
205064,METHOD_REF,3,,AspectCallback,46,,248,AspectCallback,3,,int
205161,METHOD_REF,3,,SnapshotCallback,48,,276,SnapshotCallback,3,,int
205174,METHOD_REF,3,,VideoFilterCallback,46,,281,VideoFilterCallback,3,,int
205187,METHOD_REF,3,,SubSourceCallback,44,,286,SubSourceCallback,3,,int
205200,METHOD_REF,3,,SubFilterCallback,44,,291,SubFilterCallback,3,,int
205213,METHOD_REF,3,,SubMarginCallback,44,,296,SubMarginCallback,3,,int
205238,METHOD_REF,3,,ViewpointCallback,43,,308,ViewpointCallback,3,,int
206871,METHOD_REF,2,,spu_get_attachments,32,,206,spu_get_attachments,2,,int
207028,METHOD_REF,2,,spu_new_video_buffer,37,,240,spu_new_video_buffer,2,,picture_t
210533,METHOD_REF,2,,sub_new_buffer,36,,1223,sub_new_buffer,2,,subpicture_t
210596,METHOD_REF,3,,RestartSubFilterCallback,30,,1251,RestartSubFilterCallback,3,,int
210610,METHOD_REF,3,,RestartSubFilterCallback,30,,1258,RestartSubFilterCallback,3,,int
210648,METHOD_REF,3,,RestartSubSourceCallback,30,,1273,RestartSubSourceCallback,3,,int
210662,METHOD_REF,3,,RestartSubSourceCallback,30,,1280,RestartSubSourceCallback,3,,int
210860,METHOD_REF,2,,SubSourceClean,45,,1364,SubSourceClean,2,,int
210871,METHOD_REF,2,,SubSourceDelProxyCallbacks,30,,1367,SubSourceDelProxyCallbacks,2,,int
210892,METHOD_REF,2,,SubFilterDelProxyCallbacks,30,,1372,SubFilterDelProxyCallbacks,2,,int
210954,METHOD_REF,3,,CropCallback,45,,1399,CropCallback,3,,int
211024,METHOD_REF,3,,CropCallback,45,,1415,CropCallback,3,,int
211118,METHOD_REF,2,,SubFilterDelProxyCallbacks,38,,1461,SubFilterDelProxyCallbacks,2,,int
211144,METHOD_REF,2,,SubFilterAddProxyCallbacks,38,,1468,SubFilterAddProxyCallbacks,2,,int
211360,METHOD_REF,2,,SubSourceClean,49,,1544,SubSourceClean,2,,int
211371,METHOD_REF,2,,SubSourceDelProxyCallbacks,38,,1547,SubSourceDelProxyCallbacks,2,,int
211397,METHOD_REF,2,,SubSourceAddProxyCallbacks,34,,1554,SubSourceAddProxyCallbacks,2,,int
211405,METHOD_REF,2,,SubSourceInit,49,,1555,SubSourceInit,2,,int
211519,METHOD_REF,4,,SubpictureCmp,74,,1607,SubpictureCmp,4,,int
212548,METHOD_REF,5,,vout_window_start,33,,73,vout_window_start,5,,int
212661,METHOD_REF,3,,vout_window_stop,42,,113,vout_window_stop,3,,void
212846,METHOD_REF,2,,vout_display_window_ResizeNotify,20,,187,vout_display_window_ResizeNotify,2,,void
212850,METHOD_REF,2,,vout_display_window_CloseNotify,19,,188,vout_display_window_CloseNotify,2,,void
212854,METHOD_REF,2,,vout_display_window_MouseEvent,24,,189,vout_display_window_MouseEvent,2,,void
213058,METHOD_REF,1,,config_GetLibDir,24,,191,config_GetLibDir,1,,char*
214607,METHOD_REF,2,,MtaMainLoop,41,,77,MtaMainLoop,2,,void*
216030,METHOD_REF,3,,vlc_entry,54,,506,vlc_entry,3,,unsigned
216741,METHOD_REF,2,,mdate_default,43,,818,mdate_default,2,,mtime_t
216793,METHOD_REF,2,,mdate_interrupt,26,,874,mdate_interrupt,2,,mtime_t
216807,METHOD_REF,2,,mdate_tick,26,,888,mdate_tick,2,,mtime_t
216901,METHOD_REF,2,,mdate_multimedia,26,,911,mdate_multimedia,2,,mtime_t
216951,METHOD_REF,2,,mdate_perf,26,,926,mdate_perf,2,,mtime_t
216965,METHOD_REF,2,,mdate_wall,26,,932,mdate_wall,2,,mtime_t
217139,METHOD_REF,2,,mdate_default,27,,1011,mdate_default,2,,mtime_t
217160,METHOD_REF,2,,mdate_default,30,,1019,mdate_default,2,,mtime_t
