217447,TYPE,ANY,ANY,ANY
218281,TYPE,uint8_t[4][4],uint8_t[4][4],uint8_t[4][4]
218282,TYPE,uint8_t[512],uint8_t[512],uint8_t[512]
218283,TYPE,uint8_t[514],uint8_t[514],uint8_t[514]
218284,TYPE,uint8_t[640],uint8_t[640],uint8_t[640]
218285,TYPE,uint8_t[64],uint8_t[64],uint8_t[64]
218286,TYPE,uint8_t[8],uint8_t[8],uint8_t[8]
218287,TYPE,uint8_t[],uint8_t[],uint8_t[]
218288,TYPE,uint_fast16_t,uint_fast16_t,uint_fast16_t
218289,TYPE,uint_fast32_t,uint_fast32_t,uint_fast32_t
218290,TYPE,uint_fast32_t**,uint_fast32_t**,uint_fast32_t**
218291,TYPE,uint_fast64_t,uint_fast64_t,uint_fast64_t
218292,TYPE,uintptr_t,uintptr_t,uintptr_t
218293,TYPE,union,union,union
218294,TYPE,union sigval,union sigval,union sigval
218295,TYPE,unsigned,unsigned,unsigned
218296,TYPE,unsigned char,unsigned char,unsigned char
218297,TYPE,unsigned char*,unsigned char*,unsigned char*
218298,TYPE,unsigned char**,unsigned char**,unsigned char**
218299,TYPE,unsigned char[2048],unsigned char[2048],unsigned char[2048]
218300,TYPE,unsigned int,unsigned int,unsigned int
218301,TYPE,unsigned int*,unsigned int*,unsigned int*
218302,TYPE,unsigned long,unsigned long,unsigned long
218303,TYPE,unsigned longint,unsigned longint,unsigned longint
218304,TYPE,unsigned longlongint,unsigned longlongint,unsigned longlongint
218305,TYPE,unsigned shortint[3],unsigned shortint[3],unsigned shortint[3]
218306,TYPE,unsigned*,unsigned*,unsigned*
218307,TYPE,update_check_thread_t,update_check_thread_t,update_check_thread_t
218308,TYPE,update_check_thread_t*,update_check_thread_t*,update_check_thread_t*
218309,TYPE,update_download_thread_t,update_download_thread_t,update_download_thread_t
218310,TYPE,update_download_thread_t*,update_download_thread_t*,update_download_thread_t*
218311,TYPE,update_release_t,update_release_t,update_release_t
218312,TYPE,update_t,update_t,update_t
218313,TYPE,update_t*,update_t*,update_t*
218314,TYPE,update_t.update_release_t,update_release_t,update_t.update_release_t
218315,TYPE,uris,uris,uris
218316,TYPE,v3,v3,v3
218317,TYPE,v4,v4,v4
218318,TYPE,va_list,va_list,va_list
218319,TYPE,variable_ops_t,variable_ops_t,variable_ops_t
218320,TYPE,variable_ops_t*,variable_ops_t*,variable_ops_t*
218321,TYPE,variable_t,variable_t,variable_t
218322,TYPE,variable_t*,variable_t*,variable_t*
218323,TYPE,variable_t**,variable_t**,variable_t**
218324,TYPE,video_format_t,video_format_t,video_format_t
218325,TYPE,video_format_t*,video_format_t*,video_format_t*
218326,TYPE,video_orientation_t,video_orientation_t,video_orientation_t
218327,TYPE,video_palette_t,video_palette_t,video_palette_t
218328,TYPE,video_palette_t*,video_palette_t*,video_palette_t*
218329,TYPE,video_splitter_output_t*,video_splitter_output_t*,video_splitter_output_t*
218330,TYPE,video_splitter_owner_t,video_splitter_owner_t,video_splitter_owner_t
218331,TYPE,video_splitter_owner_t*,video_splitter_owner_t*,video_splitter_owner_t*
218332,TYPE,video_splitter_t,video_splitter_t,video_splitter_t
218333,TYPE,video_splitter_t*,video_splitter_t*,video_splitter_t*
218334,TYPE,video_transform_t,video_transform_t,video_transform_t
218335,TYPE,videolan_public_key,videolan_public_key,videolan_public_key
218336,TYPE,vlc_DIR*,vlc_DIR*,vlc_DIR*
218337,TYPE,vlc_action_id_t,vlc_action_id_t,vlc_action_id_t
218338,TYPE,vlc_actions_t,vlc_actions_t,vlc_actions_t
218339,TYPE,vlc_actions_t*,vlc_actions_t*,vlc_actions_t*
218340,TYPE,vlc_activate_t,vlc_activate_t,vlc_activate_t
218341,TYPE,vlc_array_t,vlc_array_t,vlc_array_t
218342,TYPE,vlc_array_t*,vlc_array_t*,vlc_array_t*
218343,TYPE,vlc_atomic_float,vlc_atomic_float,vlc_atomic_float
218344,TYPE,vlc_callback_t,vlc_callback_t,vlc_callback_t
218345,TYPE,vlc_callback_type_t,vlc_callback_type_t,vlc_callback_type_t
218346,TYPE,vlc_chroma_description_t,vlc_chroma_description_t,vlc_chroma_description_t
218347,TYPE,vlc_chroma_description_t*,vlc_chroma_description_t*,vlc_chroma_description_t*
218348,TYPE,vlc_cleanup_t*,vlc_cleanup_t*,vlc_cleanup_t*
218349,TYPE,vlc_cond_t,vlc_cond_t,vlc_cond_t
218350,TYPE,vlc_cond_t*,vlc_cond_t*,vlc_cond_t*
218351,TYPE,vlc_credential*,vlc_credential*,vlc_credential*
218352,TYPE,vlc_deactivate_t,vlc_deactivate_t,vlc_deactivate_t
218353,TYPE,vlc_demux_chained_t,vlc_demux_chained_t,vlc_demux_chained_t
218354,TYPE,vlc_demux_chained_t*,vlc_demux_chained_t*,vlc_demux_chained_t*
218355,TYPE,vlc_demux_chained_t.stats,stats,vlc_demux_chained_t.stats
218356,TYPE,vlc_destructor_t,vlc_destructor_t,vlc_destructor_t
218357,TYPE,vlc_dialog_cbs,vlc_dialog_cbs,vlc_dialog_cbs
218358,TYPE,vlc_dialog_cbs*,vlc_dialog_cbs*,vlc_dialog_cbs*
218359,TYPE,vlc_dialog_ext_update_cb,vlc_dialog_ext_update_cb,vlc_dialog_ext_update_cb
218360,TYPE,vlc_dialog_id,vlc_dialog_id,vlc_dialog_id
218361,TYPE,vlc_dialog_id*,vlc_dialog_id*,vlc_dialog_id*
218362,TYPE,vlc_dialog_id**,vlc_dialog_id**,vlc_dialog_id**
218363,TYPE,vlc_dialog_id.dialog_answer,dialog_answer,vlc_dialog_id.dialog_answer
218364,TYPE,vlc_dialog_id.dialog_type,dialog_type,vlc_dialog_id.dialog_type
218365,TYPE,vlc_dialog_provider,vlc_dialog_provider,vlc_dialog_provider
218366,TYPE,vlc_dialog_provider*,vlc_dialog_provider*,vlc_dialog_provider*
218367,TYPE,vlc_dialog_question_type,vlc_dialog_question_type,vlc_dialog_question_type
218368,TYPE,vlc_dictionary_t,vlc_dictionary_t,vlc_dictionary_t
218369,TYPE,vlc_epg_event_t,vlc_epg_event_t,vlc_epg_event_t
218370,TYPE,vlc_epg_event_t*,vlc_epg_event_t*,vlc_epg_event_t*
218371,TYPE,vlc_epg_t,vlc_epg_t,vlc_epg_t
218372,TYPE,vlc_epg_t*,vlc_epg_t*,vlc_epg_t*
218373,TYPE,vlc_epg_t**,vlc_epg_t**,vlc_epg_t**
218374,TYPE,vlc_event_callback_t,vlc_event_callback_t,vlc_event_callback_t
218375,TYPE,vlc_event_listener_t,vlc_event_listener_t,vlc_event_listener_t
218376,TYPE,vlc_event_listener_t*,vlc_event_listener_t*,vlc_event_listener_t*
218377,TYPE,vlc_event_listeners_group_t*,vlc_event_listeners_group_t*,vlc_event_listeners_group_t*
218378,TYPE,vlc_event_manager_t*,vlc_event_manager_t*,vlc_event_manager_t*
218379,TYPE,vlc_event_t*,vlc_event_t*,vlc_event_t*
218380,TYPE,vlc_event_type_t,vlc_event_type_t,vlc_event_type_t
218381,TYPE,vlc_exit,vlc_exit,vlc_exit
218382,TYPE,vlc_exit_t,vlc_exit_t,vlc_exit_t
218383,TYPE,vlc_exit_t*,vlc_exit_t*,vlc_exit_t*
218384,TYPE,vlc_fifo_t*,vlc_fifo_t*,vlc_fifo_t*
218385,TYPE,vlc_fourcc_t,vlc_fourcc_t,vlc_fourcc_t
218386,TYPE,vlc_fourcc_t*,vlc_fourcc_t*,vlc_fourcc_t*
218387,TYPE,vlc_fourcc_t[4],vlc_fourcc_t[4],vlc_fourcc_t[4]
218388,TYPE,vlc_fourcc_t[],vlc_fourcc_t[],vlc_fourcc_t[]
218389,TYPE,vlc_fourcc_t[]*,vlc_fourcc_t[]*,vlc_fourcc_t[]*
218390,TYPE,vlc_gai_req,vlc_gai_req,vlc_gai_req
218391,TYPE,vlc_gai_req*,vlc_gai_req*,vlc_gai_req*
218392,TYPE,vlc_gai_req.addrinfo,addrinfo,vlc_gai_req.addrinfo
218393,TYPE,vlc_getopt_s,vlc_getopt_s,vlc_getopt_s
218394,TYPE,vlc_getopt_t,vlc_getopt_t,vlc_getopt_t
218395,TYPE,vlc_getopt_t*,vlc_getopt_t*,vlc_getopt_t*
218396,TYPE,vlc_gl_priv_t,vlc_gl_priv_t,vlc_gl_priv_t
218397,TYPE,vlc_gl_priv_t*,vlc_gl_priv_t*,vlc_gl_priv_t*
218398,TYPE,vlc_gl_surface,vlc_gl_surface,vlc_gl_surface
218399,TYPE,vlc_gl_surface_t,vlc_gl_surface_t,vlc_gl_surface_t
218400,TYPE,vlc_gl_surface_t*,vlc_gl_surface_t*,vlc_gl_surface_t*
218401,TYPE,vlc_gl_t,vlc_gl_t,vlc_gl_t
218402,TYPE,vlc_gl_t*,vlc_gl_t*,vlc_gl_t*
218403,TYPE,vlc_http_auth_t*,vlc_http_auth_t*,vlc_http_auth_t*
218404,TYPE,vlc_http_cookie_jar_t,vlc_http_cookie_jar_t,vlc_http_cookie_jar_t
218405,TYPE,vlc_http_cookie_jar_t*,vlc_http_cookie_jar_t*,vlc_http_cookie_jar_t*
218406,TYPE,vlc_iconv_t,vlc_iconv_t,vlc_iconv_t
218407,TYPE,vlc_inhibit_t,vlc_inhibit_t,vlc_inhibit_t
218408,TYPE,vlc_inhibit_t*,vlc_inhibit_t*,vlc_inhibit_t*
218409,TYPE,vlc_input_callback_t,vlc_input_callback_t,vlc_input_callback_t
218410,TYPE,vlc_input_callback_t*,vlc_input_callback_t*,vlc_input_callback_t*
218411,TYPE,vlc_input_callback_t[],vlc_input_callback_t[],vlc_input_callback_t[]
218412,TYPE,vlc_interrupt,vlc_interrupt,vlc_interrupt
218413,TYPE,vlc_interrupt_t,vlc_interrupt_t,vlc_interrupt_t
218414,TYPE,vlc_interrupt_t*,vlc_interrupt_t*,vlc_interrupt_t*
218415,TYPE,vlc_ipc_data_t,vlc_ipc_data_t,vlc_ipc_data_t
218416,TYPE,vlc_ipc_data_t*,vlc_ipc_data_t*,vlc_ipc_data_t*
218417,TYPE,vlc_keystore,vlc_keystore,vlc_keystore
218418,TYPE,vlc_keystore*,vlc_keystore*,vlc_keystore*
218419,TYPE,vlc_keystore_entry,vlc_keystore_entry,vlc_keystore_entry
218420,TYPE,vlc_keystore_entry*,vlc_keystore_entry*,vlc_keystore_entry*
218421,TYPE,vlc_keystore_entry**,vlc_keystore_entry**,vlc_keystore_entry**
218422,TYPE,vlc_list_callback_t,vlc_list_callback_t,vlc_list_callback_t
218423,TYPE,vlc_list_t,vlc_list_t,vlc_list_t
218424,TYPE,vlc_list_t*,vlc_list_t*,vlc_list_t*
218425,TYPE,vlc_log_cb,vlc_log_cb,vlc_log_cb
218426,TYPE,vlc_log_early_t,vlc_log_early_t,vlc_log_early_t
218427,TYPE,vlc_log_early_t*,vlc_log_early_t*,vlc_log_early_t*
218428,TYPE,vlc_log_early_t**,vlc_log_early_t**,vlc_log_early_t**
218429,TYPE,vlc_log_early_t.vlc_log_early_t,vlc_log_early_t,vlc_log_early_t.vlc_log_early_t
218430,TYPE,vlc_log_t,vlc_log_t,vlc_log_t
218431,TYPE,vlc_log_t*,vlc_log_t*,vlc_log_t*
218432,TYPE,vlc_logger_early_t,vlc_logger_early_t,vlc_logger_early_t
218433,TYPE,vlc_logger_early_t*,vlc_logger_early_t*,vlc_logger_early_t*
218434,TYPE,vlc_logger_t,vlc_logger_t,vlc_logger_t
218435,TYPE,vlc_logger_t*,vlc_logger_t*,vlc_logger_t*
218436,TYPE,vlc_memstream,vlc_memstream,vlc_memstream
218437,TYPE,vlc_memstream*,vlc_memstream*,vlc_memstream*
218438,TYPE,vlc_memstream[1],vlc_memstream[1],vlc_memstream[1]
218439,TYPE,vlc_meta_t,vlc_meta_t,vlc_meta_t
218440,TYPE,vlc_meta_t*,vlc_meta_t*,vlc_meta_t*
218441,TYPE,vlc_meta_t**,vlc_meta_t**,vlc_meta_t**
218442,TYPE,vlc_meta_type_t,vlc_meta_type_t,vlc_meta_type_t
218443,TYPE,vlc_modcap,vlc_modcap,vlc_modcap
218444,TYPE,vlc_modcap_t,vlc_modcap_t,vlc_modcap_t
218445,TYPE,vlc_modcap_t*,vlc_modcap_t*,vlc_modcap_t*
218446,TYPE,vlc_modcap_t**,vlc_modcap_t**,vlc_modcap_t**
218447,TYPE,vlc_mouse_t,vlc_mouse_t,vlc_mouse_t
218448,TYPE,vlc_mouse_t*,vlc_mouse_t*,vlc_mouse_t*
218449,TYPE,vlc_mta_holder,vlc_mta_holder,vlc_mta_holder
218450,TYPE,vlc_mta_holder*,vlc_mta_holder*,vlc_mta_holder*
218451,TYPE,vlc_mutex_t,vlc_mutex_t,vlc_mutex_t
218452,TYPE,vlc_mutex_t*,vlc_mutex_t*,vlc_mutex_t*
218453,TYPE,vlc_mutex_t[],vlc_mutex_t[],vlc_mutex_t[]
218454,TYPE,vlc_object_internals,vlc_object_internals,vlc_object_internals
218455,TYPE,vlc_object_internals.vlc_res,vlc_res,vlc_object_internals.vlc_res
218456,TYPE,vlc_object_internals_t,vlc_object_internals_t,vlc_object_internals_t
218457,TYPE,vlc_object_internals_t*,vlc_object_internals_t*,vlc_object_internals_t*
218458,TYPE,vlc_object_t,vlc_object_t,vlc_object_t
218459,TYPE,vlc_object_t*,vlc_object_t*,vlc_object_t*
218460,TYPE,vlc_object_t**,vlc_object_t**,vlc_object_t**
218461,TYPE,vlc_option,vlc_option,vlc_option
218462,TYPE,vlc_option*,vlc_option*,vlc_option*
218463,TYPE,vlc_plugin_cb,vlc_plugin_cb,vlc_plugin_cb
218464,TYPE,vlc_plugin_symbol,vlc_plugin_symbol,vlc_plugin_symbol
218465,TYPE,vlc_plugin_symbol*,vlc_plugin_symbol*,vlc_plugin_symbol*
218466,TYPE,vlc_plugin_symbol**,vlc_plugin_symbol**,vlc_plugin_symbol**
218467,TYPE,vlc_plugin_t,vlc_plugin_t,vlc_plugin_t
218468,TYPE,vlc_plugin_t*,vlc_plugin_t*,vlc_plugin_t*
218469,TYPE,vlc_plugin_t**,vlc_plugin_t**,vlc_plugin_t**
218470,TYPE,vlc_plugin_t.conf,conf,vlc_plugin_t.conf
218471,TYPE,vlc_plugin_t.vlc_plugin_t,vlc_plugin_t,vlc_plugin_t.vlc_plugin_t
218472,TYPE,vlc_plugins,vlc_plugins,vlc_plugins
218473,TYPE,vlc_probe_t*,vlc_probe_t*,vlc_probe_t*
218474,TYPE,vlc_rational_t,vlc_rational_t,vlc_rational_t
218475,TYPE,vlc_rd_probe,vlc_rd_probe,vlc_rd_probe
218476,TYPE,vlc_rd_probe*,vlc_rd_probe*,vlc_rd_probe*
218477,TYPE,vlc_readdir_helper*,vlc_readdir_helper*,vlc_readdir_helper*
218478,TYPE,vlc_renderer_discovery_owner*,vlc_renderer_discovery_owner*,vlc_renderer_discovery_owner*
218479,TYPE,vlc_renderer_discovery_t,vlc_renderer_discovery_t,vlc_renderer_discovery_t
218480,TYPE,vlc_renderer_discovery_t*,vlc_renderer_discovery_t*,vlc_renderer_discovery_t*
218481,TYPE,vlc_renderer_item_t,vlc_renderer_item_t,vlc_renderer_item_t
218482,TYPE,vlc_renderer_item_t*,vlc_renderer_item_t*,vlc_renderer_item_t*
218483,TYPE,vlc_res,vlc_res,vlc_res
218484,TYPE,vlc_res*,vlc_res*,vlc_res*
218485,TYPE,vlc_res**,vlc_res**,vlc_res**
218486,TYPE,vlc_res.vlc_res,vlc_res,vlc_res.vlc_res
218487,TYPE,vlc_rwlock_t,vlc_rwlock_t,vlc_rwlock_t
218488,TYPE,vlc_rwlock_t*,vlc_rwlock_t*,vlc_rwlock_t*
218489,TYPE,vlc_sd_internal_t,vlc_sd_internal_t,vlc_sd_internal_t
218490,TYPE,vlc_sd_internal_t*,vlc_sd_internal_t*,vlc_sd_internal_t*
218491,TYPE,vlc_sd_internal_t**,vlc_sd_internal_t**,vlc_sd_internal_t**
218492,TYPE,vlc_sd_probe_t,vlc_sd_probe_t,vlc_sd_probe_t
218493,TYPE,vlc_sd_probe_t*,vlc_sd_probe_t*,vlc_sd_probe_t*
218494,TYPE,vlc_sem_t,vlc_sem_t,vlc_sem_t
218495,TYPE,vlc_sem_t*,vlc_sem_t*,vlc_sem_t*
218496,TYPE,vlc_static_cond_t,vlc_static_cond_t,vlc_static_cond_t
218497,TYPE,vlc_static_cond_t*,vlc_static_cond_t*,vlc_static_cond_t*
218498,TYPE,vlc_thread,vlc_thread,vlc_thread
218499,TYPE,vlc_thread*,vlc_thread*,vlc_thread*
218500,TYPE,vlc_thread.wait,wait,vlc_thread.wait
218501,TYPE,vlc_thread_t,vlc_thread_t,vlc_thread_t
218502,TYPE,vlc_thread_t*,vlc_thread_t*,vlc_thread_t*
218503,TYPE,vlc_threadvar,vlc_threadvar,vlc_threadvar
218504,TYPE,vlc_threadvar*,vlc_threadvar*,vlc_threadvar*
218505,TYPE,vlc_threadvar.vlc_threadvar,vlc_threadvar,vlc_threadvar.vlc_threadvar
218506,TYPE,vlc_threadvar_last,vlc_threadvar_last,vlc_threadvar_last
218507,TYPE,vlc_threadvar_t,vlc_threadvar_t,vlc_threadvar_t
218508,TYPE,vlc_threadvar_t*,vlc_threadvar_t*,vlc_threadvar_t*
218509,TYPE,vlc_timer,vlc_timer,vlc_timer
218510,TYPE,vlc_timer*,vlc_timer*,vlc_timer*
218511,TYPE,vlc_timer_t,vlc_timer_t,vlc_timer_t
218512,TYPE,vlc_timer_t*,vlc_timer_t*,vlc_timer_t*
218513,TYPE,vlc_tls,vlc_tls,vlc_tls
218514,TYPE,vlc_tls_creds_t,vlc_tls_creds_t,vlc_tls_creds_t
218515,TYPE,vlc_tls_creds_t*,vlc_tls_creds_t*,vlc_tls_creds_t*
218516,TYPE,vlc_tls_socket,vlc_tls_socket,vlc_tls_socket
218517,TYPE,vlc_tls_socket.sockaddr,sockaddr,vlc_tls_socket.sockaddr
218518,TYPE,vlc_tls_socket.vlc_tls,vlc_tls,vlc_tls_socket.vlc_tls
218519,TYPE,vlc_tls_socket_t,vlc_tls_socket_t,vlc_tls_socket_t
218520,TYPE,vlc_tls_socket_t*,vlc_tls_socket_t*,vlc_tls_socket_t*
218521,TYPE,vlc_tls_t,vlc_tls_t,vlc_tls_t
218522,TYPE,vlc_tls_t*,vlc_tls_t*,vlc_tls_t*
218523,TYPE,vlc_tls_t[2]*,vlc_tls_t[2]*,vlc_tls_t[2]*
218524,TYPE,vlc_url_t,vlc_url_t,vlc_url_t
218525,TYPE,vlc_url_t*,vlc_url_t*,vlc_url_t*
218526,TYPE,vlc_userdir_t,vlc_userdir_t,vlc_userdir_t
218527,TYPE,vlc_value_t,vlc_value_t,vlc_value_t
218528,TYPE,vlc_value_t*,vlc_value_t*,vlc_value_t*
218529,TYPE,vlc_viewpoint_t,vlc_viewpoint_t,vlc_viewpoint_t
218530,TYPE,vlc_viewpoint_t*,vlc_viewpoint_t*,vlc_viewpoint_t*
218531,TYPE,vlm_event_t,vlm_event_t,vlm_event_t
218532,TYPE,vlm_media_instance_sys_t,vlm_media_instance_sys_t,vlm_media_instance_sys_t
218533,TYPE,vlm_media_instance_sys_t*,vlm_media_instance_sys_t*,vlm_media_instance_sys_t*
218534,TYPE,vlm_media_instance_sys_t**,vlm_media_instance_sys_t**,vlm_media_instance_sys_t**
218535,TYPE,vlm_media_instance_t*,vlm_media_instance_t*,vlm_media_instance_t*
218536,TYPE,vlm_media_instance_t**,vlm_media_instance_t**,vlm_media_instance_t**
218537,TYPE,vlm_media_instance_t***,vlm_media_instance_t***,vlm_media_instance_t***
218538,TYPE,vlm_media_sys_t,vlm_media_sys_t,vlm_media_sys_t
218539,TYPE,vlm_media_sys_t*,vlm_media_sys_t*,vlm_media_sys_t*
218540,TYPE,vlm_media_sys_t**,vlm_media_sys_t**,vlm_media_sys_t**
218541,TYPE,vlm_media_sys_t.vod,vod,vlm_media_sys_t.vod
218542,TYPE,vlm_media_t,vlm_media_t,vlm_media_t
218543,TYPE,vlm_media_t*,vlm_media_t*,vlm_media_t*
218544,TYPE,vlm_media_t**,vlm_media_t**,vlm_media_t**
218545,TYPE,vlm_media_t***,vlm_media_t***,vlm_media_t***
218546,TYPE,vlm_message_t,vlm_message_t,vlm_message_t
218547,TYPE,vlm_message_t*,vlm_message_t*,vlm_message_t*
218548,TYPE,vlm_message_t**,vlm_message_t**,vlm_message_t**
218549,TYPE,vlm_schedule_sys_t,vlm_schedule_sys_t,vlm_schedule_sys_t
218550,TYPE,vlm_schedule_sys_t*,vlm_schedule_sys_t*,vlm_schedule_sys_t*
218551,TYPE,vlm_schedule_sys_t**,vlm_schedule_sys_t**,vlm_schedule_sys_t**
218552,TYPE,vlm_t,vlm_t,vlm_t
218553,TYPE,vlm_t*,vlm_t*,vlm_t*
218554,TYPE,vlm_t**,vlm_t**,vlm_t**
218555,TYPE,vod,vod,vod
218556,TYPE,vod_media_t*,vod_media_t*,vod_media_t*
218557,TYPE,vod_t,vod_t,vod_t
218558,TYPE,vod_t*,vod_t*,vod_t*
218559,TYPE,void,void,void
218560,TYPE,void*,void*,void*
218561,TYPE,void**,void**,void**
218562,TYPE,void*[20],void*[20],void*[20]
218563,TYPE,void[2]*,void[2]*,void[2]*
218564,TYPE,void_ops,void_ops,void_ops
218565,TYPE,vout_chrono_t,vout_chrono_t,vout_chrono_t
218566,TYPE,vout_chrono_t*,vout_chrono_t*,vout_chrono_t*
218567,TYPE,vout_configuration_t,vout_configuration_t,vout_configuration_t
218568,TYPE,vout_configuration_t*,vout_configuration_t*,vout_configuration_t*
218569,TYPE,vout_control_cmd_t,vout_control_cmd_t,vout_control_cmd_t
218570,TYPE,vout_control_cmd_t*,vout_control_cmd_t*,vout_control_cmd_t*
218571,TYPE,vout_control_cmd_t.u,u,vout_control_cmd_t.u
218572,TYPE,vout_control_cmd_t.u.border,border,vout_control_cmd_t.u.border
218573,TYPE,vout_control_cmd_t.u.message,message,vout_control_cmd_t.u.message
218574,TYPE,vout_control_cmd_t.u.pair,pair,vout_control_cmd_t.u.pair
218575,TYPE,vout_control_cmd_t.u.pause,pause,vout_control_cmd_t.u.pause
218576,TYPE,vout_control_cmd_t.u.window,window,vout_control_cmd_t.u.window
218577,TYPE,vout_control_t,vout_control_t,vout_control_t
218578,TYPE,vout_control_t*,vout_control_t*,vout_control_t*
218579,TYPE,vout_display_cfg_t,vout_display_cfg_t,vout_display_cfg_t
218580,TYPE,vout_display_cfg_t*,vout_display_cfg_t*,vout_display_cfg_t*
218581,TYPE,vout_display_owner_sys_t,vout_display_owner_sys_t,vout_display_owner_sys_t
218582,TYPE,vout_display_owner_sys_t*,vout_display_owner_sys_t*,vout_display_owner_sys_t*
218583,TYPE,vout_display_owner_sys_t.crop,crop,vout_display_owner_sys_t.crop
218584,TYPE,vout_display_owner_sys_t.mouse,mouse,vout_display_owner_sys_t.mouse
218585,TYPE,vout_display_owner_t,vout_display_owner_t,vout_display_owner_t
218586,TYPE,vout_display_owner_t*,vout_display_owner_t*,vout_display_owner_t*
218587,TYPE,vout_display_place_t,vout_display_place_t,vout_display_place_t
218588,TYPE,vout_display_place_t*,vout_display_place_t*,vout_display_place_t*
218589,TYPE,vout_display_state_t,vout_display_state_t,vout_display_state_t
218590,TYPE,vout_display_state_t*,vout_display_state_t*,vout_display_state_t*
218591,TYPE,vout_display_sys_t,vout_display_sys_t,vout_display_sys_t
218592,TYPE,vout_display_sys_t*,vout_display_sys_t*,vout_display_sys_t*
218593,TYPE,vout_display_t,vout_display_t,vout_display_t
218594,TYPE,vout_display_t*,vout_display_t*,vout_display_t*
218595,TYPE,vout_display_t**,vout_display_t**,vout_display_t**
218596,TYPE,vout_display_window,vout_display_window,vout_display_window
218597,TYPE,vout_display_window_t,vout_display_window_t,vout_display_window_t
218598,TYPE,vout_display_window_t*,vout_display_window_t*,vout_display_window_t*
218599,TYPE,vout_filter_t,vout_filter_t,vout_filter_t
218600,TYPE,vout_filter_t*,vout_filter_t*,vout_filter_t*
218601,TYPE,vout_snapshot_save_cfg_t,vout_snapshot_save_cfg_t,vout_snapshot_save_cfg_t
218602,TYPE,vout_snapshot_save_cfg_t*,vout_snapshot_save_cfg_t*,vout_snapshot_save_cfg_t*
218603,TYPE,vout_snapshot_t,vout_snapshot_t,vout_snapshot_t
218604,TYPE,vout_snapshot_t*,vout_snapshot_t*,vout_snapshot_t*
218605,TYPE,vout_statistic_t,vout_statistic_t,vout_statistic_t
218606,TYPE,vout_statistic_t*,vout_statistic_t*,vout_statistic_t*
218607,TYPE,vout_thread_sys_t,vout_thread_sys_t,vout_thread_sys_t
218608,TYPE,vout_thread_sys_t*,vout_thread_sys_t*,vout_thread_sys_t*
218609,TYPE,vout_thread_sys_t.display,display,vout_thread_sys_t.display
218610,TYPE,vout_thread_sys_t.displayed,displayed,vout_thread_sys_t.displayed
218611,TYPE,vout_thread_sys_t.filter,filter,vout_thread_sys_t.filter
218612,TYPE,vout_thread_sys_t.filter.filter_chain_t,filter_chain_t,vout_thread_sys_t.filter.filter_chain_t
218613,TYPE,vout_thread_sys_t.interlacing,interlacing,vout_thread_sys_t.interlacing
218614,TYPE,vout_thread_sys_t.pause,pause,vout_thread_sys_t.pause
218615,TYPE,vout_thread_sys_t.step,step,vout_thread_sys_t.step
218616,TYPE,vout_thread_sys_t.title,title,vout_thread_sys_t.title
218617,TYPE,vout_thread_t,vout_thread_t,vout_thread_t
218618,TYPE,vout_thread_t*,vout_thread_t*,vout_thread_t*
218619,TYPE,vout_thread_t**,vout_thread_t**,vout_thread_t**
218620,TYPE,vout_thread_t***,vout_thread_t***,vout_thread_t***
218621,TYPE,vout_window_cfg_t,vout_window_cfg_t,vout_window_cfg_t
218622,TYPE,vout_window_cfg_t*,vout_window_cfg_t*,vout_window_cfg_t*
218623,TYPE,vout_window_mouse_event_t,vout_window_mouse_event_t,vout_window_mouse_event_t
218624,TYPE,vout_window_mouse_event_t*,vout_window_mouse_event_t*,vout_window_mouse_event_t*
218625,TYPE,vout_window_owner_t,vout_window_owner_t,vout_window_owner_t
218626,TYPE,vout_window_owner_t*,vout_window_owner_t*,vout_window_owner_t*
218627,TYPE,vout_window_t,vout_window_t,vout_window_t
218628,TYPE,vout_window_t*,vout_window_t*,vout_window_t*
218629,TYPE,vout_window_t**,vout_window_t**,vout_window_t**
218630,TYPE,vp,vp,vp
218631,TYPE,wait,wait,wait
218632,TYPE,wchar_t,wchar_t,wchar_t
218633,TYPE,wchar_t*,wchar_t*,wchar_t*
218634,TYPE,wchar_t[256],wchar_t[256],wchar_t[256]
218635,TYPE,wchar_t[],wchar_t[],wchar_t[]
218636,TYPE,window,window,window
218637,TYPE,window_t,window_t,window_t
218638,TYPE,window_t*,window_t*,window_t*
218639,TYPE,worker,worker,worker
218640,TYPE,wsaerrmsg_t,wsaerrmsg_t,wsaerrmsg_t
218641,TYPE,wsaerrmsg_t*,wsaerrmsg_t*,wsaerrmsg_t*
218642,TYPE,wsaerrmsg_t[],wsaerrmsg_t[],wsaerrmsg_t[]
218643,TYPE,xml_entities,xml_entities,xml_entities
218644,TYPE,xml_entity_s,xml_entity_s,xml_entity_s
218645,TYPE,xml_entity_s*,xml_entity_s*,xml_entity_s*
218646,TYPE,xml_entity_s[],xml_entity_s[],xml_entity_s[]
218647,TYPE,xml_reader_t,xml_reader_t,xml_reader_t
218648,TYPE,xml_reader_t*,xml_reader_t*,xml_reader_t*
218649,TYPE,xml_t,xml_t,xml_t
218650,TYPE,xml_t*,xml_t*,xml_t*
